hehe,DAYTON_MW
0,20.867
1,21
2,20.867
3,20.65
4,20.4
5,20.1
6,19.8
7,19.5
8,19.4
9,19.5
10,19.933
11,20.75
12,21.833
13,22.75
14,23.7
15,24.6
16,25.1
17,12.1
18,19.667
19,23.133
20,23.1
21,22.7
22,22.3
23,21.8
24,21.333
25,20.933
26,20.567
27,20.25
28,20.1
29,15.667
30,19.167
31,14.1
32,14.05
33,13.467
34,11.4
35,9.9
36,9.833
37,10
38,13.033
39,9.333
40,12.7
41,12.733
42,15.733
43,16.033
44,16.033
45,16.1
46,12.95
47,23.6
48,26.5
49,25.5
50,24.5
51,23.633
52,23.1
53,22.6
54,14.9
55,14.133
56,22.7
57,23.533
58,23.75
59,24.2
60,24.867
61,25.5
62,26
63,26.267
64,9.633
65,9.267
66,8.85
67,15.6
68,12.267
69,9.067
70,12.467
71,21.35
72,23.967
73,24.4
74,23.9
75,23.3
76,22.8
77,20.8
78,14.967
79,11.7
80,15.6
81,8.4
82,9.067
83,9.967
84,9.8
85,9.833
86,12.433
87,9.767
88,9.567
89,9.1
90,11.7
91,25.333
92,8.167
93,16.167
94,16.133
95,26.2
96,26.75
97,25.867
98,24.767
99,23.95
100,23.333
101,22.7
102,11.8
103,15.4
104,7.45
105,12.167
106,9.2
107,9.8
108,10.067
109,10.1
110,10.35
111,14.567
112,9.1
113,8.133
114,20.55
115,19.167
116,18.1
117,11
118,13.233
119,21.167
120,23.5
121,23.7
122,23.267
123,22.8
124,22.333
125,22
126,16.533
127,14.333
128,12.2
129,8.767
130,9.4
131,9.633
132,9.9
133,9.5
134,12.8
135,9.833
136,9.1
137,13.067
138,16.5
139,25.033
140,23.5
141,8.325
142,14.2
143,25.7
144,26.767
145,25.367
146,24.1
147,23.2
148,22.533
149,21.933
150,21.85
151,22.9
152,18.2
153,12.75
154,12.575
155,17.8
156,9.867
157,10.333
158,19.5
159,13
160,14.267
161,17.633
162,21.367
163,22.85
164,18.467
165,14.067
166,18.867
167,23.867
168,25.05
169,24.5
170,23.567
171,22.8
172,22.3
173,21.867
174,21.5
175,21.3
176,21.5
177,21.967
178,22.767
179,23.35
180,23.667
181,23.833
182,24.133
183,24.3
184,24.2
185,23.9
186,23.4
187,22.95
188,22.433
189,22.033
190,21.75
191,21.433
192,21.25
193,21.075
194,20.833
195,20.7
196,20.55
197,20.267
198,21.767
199,24.767
200,24.067
201,23.4
202,23.333
203,23.7
204,24.2
205,24.8
206,25.467
207,25.7
208,25.4
209,24.35
210,23.3
211,22.3
212,21.55
213,20.933
214,20.3
215,19.933
216,19.55
217,19.167
218,18.733
219,18.233
220,17.733
221,17.35
222,17.733
223,21.633
224,21.467
225,20.867
226,20.85
227,21.233
228,21.775
229,22.667
230,23.533
231,24
232,23.867
233,23.35
234,22.6
235,21.9
236,21.233
237,21.533
238,22.4
239,26.05
240,25.1
241,23.3
242,21.8
243,20.733
244,19.9
245,19.3
246,19.667
247,20.667
248,21.433
249,22.533
250,18.233
251,17.9
252,12.5
253,9.65
254,17.3
255,25.75
256,26.733
257,25.467
258,24.067
259,23.067
260,22.3
261,21.533
262,23.033
263,26.15
264,24.833
265,23.3
266,22.033
267,20.833
268,19.9
269,19.2
270,18.9
271,20.55
272,21.2
273,21.767
274,22.9
275,13.933
276,21.4
277,14.133
278,18.1
279,18.433
280,13.45
281,23.4
282,23.067
283,23.867
284,22.4
285,22.167
286,21.95
287,26.3
288,25.267
289,23.433
290,21.933
291,20.8
292,20.05
293,19.533
294,19.167
295,20.3
296,21.9
297,22.5
298,16.467
299,23.4
300,17.133
301,11.933
302,10.2
303,12.6
304,17.4
305,16.033
306,15.667
307,23.15
308,15.8
309,15.8
310,22.733
311,26.167
312,24.633
313,23.35
314,22.333
315,21.5
316,20.967
317,20.5
318,20.233
319,23.5
320,22.9
321,22.1
322,22.1
323,22.633
324,23.35
325,24.033
326,24.667
327,24.9
328,24.8
329,24.367
330,23.8
331,23.2
332,22.667
333,22.25
334,22.033
335,21.867
336,21.467
337,21.15
338,20.8
339,20.367
340,19.967
341,19.65
342,19.5
343,19.267
344,19.3
345,19.8
346,20.45
347,21.3
348,22.175
349,23
350,23.867
351,24.367
352,24.35
353,24
354,23.3
355,22.55
356,21.933
357,21.3
358,20.733
359,20.2
360,19.667
361,19.35
362,19.1
363,18.8
364,18.5
365,18.4
366,19.6
367,22.667
368,25.067
369,23.467
370,22.533
371,22.5
372,22.85
373,23.333
374,23.8
375,23.9
376,23.75
377,23.3
378,22.7
379,22.167
380,21.75
381,21.333
382,21
383,20.9
384,20.633
385,20.3
386,20
387,19.75
388,19.467
389,19.233
390,20.333
391,18.6
392,15.6
393,15.3
394,12.1
395,9.6
396,10.4
397,10.233
398,10
399,10.033
400,10.267
401,9.933
402,9.233
403,13.633
404,24.533
405,23.667
406,22.433
407,21.9
408,21.6
409,21.233
410,20.833
411,20.45
412,20.133
413,19.733
414,20.033
415,16.633
416,20.25
417,10.85
418,13.1
419,9.267
420,9.833
421,10
422,9.967
423,9.8
424,8.7
425,12.133
426,11.3
427,11.4
428,13.967
429,12.933
430,10.6
431,24.033
432,24.5
433,23.55
434,22.6
435,21.667
436,20.85
437,20.25
438,20.3
439,16.15
440,11.633
441,11.2
442,12.25
443,8.667
444,8.533
445,10.933
446,9.1
447,10
448,23.075
449,25.033
450,24.433
451,23.933
452,23.15
453,22.6
454,22.167
455,22.033
456,22.067
457,21.967
458,21.65
459,21.333
460,20.833
461,20.5
462,17.7
463,16.45
464,13.133
465,11.633
466,7.067
467,7.4
468,7.8
469,8.167
470,8.567
471,8.2
472,7.7
473,11.767
474,12.3
475,12.3
476,13.2
477,13.167
478,15
479,24.6
480,25.9
481,24.6
482,23.2
483,22.1
484,21.45
485,20.933
486,20.867
487,14.833
488,9.25
489,11.3
490,9.067
491,8.267
492,10.567
493,9.05
494,9.167
495,12.133
496,9.7
497,16.267
498,15.667
499,17.867
500,13.5
501,11.267
502,10.933
503,18.7
504,22.633
505,22.833
506,22.3
507,21.6
508,21
509,20.6
510,20.367
511,20.333
512,20.6
513,21.1
514,21.733
515,17.4
516,22.233
517,23.45
518,23.867
519,24
520,24.1
521,23.9
522,23.4
523,22.767
524,21.967
525,21.267
526,20.767
527,20.4
528,20.133
529,20
530,19.667
531,19.35
532,19.1
533,12.3
534,15.633
535,19.567
536,20
537,19.567
538,19.6
539,20.067
540,20.533
541,20.95
542,21.3
543,21.6
544,21.4
545,21
546,20.433
547,19.833
548,19.4
549,19
550,18.75
551,18.6
552,18.3
553,18.05
554,17.8
555,17.475
556,16.933
557,16.4
558,17.667
559,21.3
560,20.567
561,19.933
562,19.95
563,20.35
564,21.167
565,22.1
566,22.367
567,21.833
568,15.1
569,13.533
570,13.45
571,14.433
572,14.333
573,23.033
574,22.75
575,21.2
576,19.633
577,18.4
578,17.5
579,17.767
580,18.8
581,19.433
582,15.3
583,12.1
584,15.033
585,9.267
586,8.267
587,5.7
588,13.267
589,9.467
590,16.8
591,9.7
592,12.3
593,20.533
594,13.767
595,14.533
596,17.8
597,23.75
598,23.167
599,21.3
600,19.8
601,18.8
602,18.05
603,17.5
604,17.033
605,16.767
606,17.033
607,17.7
608,18.5
609,19.433
610,20.5
611,21.567
612,22.5
613,23.2
614,23.4
615,23.167
616,22.5
617,21.8
618,21.167
619,20.433
620,19.833
621,19.333
622,18.9
623,18.5
624,18.2
625,17.9
626,17.6
627,19.133
628,18.467
629,13
630,13.967
631,15.6
632,15.567
633,6.3
634,5.867
635,6.6
636,7.3
637,7.375
638,9.6
639,14
640,13.867
641,15.167
642,10.067
643,13.967
644,19.467
645,14.833
646,16.633
647,23.467
648,22.033
649,20.8
650,19.8
651,19.2
652,14.033
653,14.367
654,14.833
655,5.35
656,10.467
657,5.633
658,6.433
659,6.95
660,7.2
661,7.233
662,9.633
663,6.8
664,13.133
665,13.867
666,14
667,13.6
668,10.65
669,20.233
670,20.475
671,20.267
672,20.1
673,19.95
674,19.7
675,19.5
676,19.267
677,19.733
678,15.633
679,18.5
680,12.3
681,6.65
682,22.35
683,17
684,8.033
685,7.5
686,6.667
687,25.8
688,13.35
689,14.867
690,16.033
691,20.733
692,16.5
693,20.525
694,20.533
695,20.35
696,20.167
697,20.067
698,19.933
699,20.1
700,20.1
701,20.367
702,14.167
703,14.1
704,5.967
705,7.05
706,8.1
707,9.9
708,9.9
709,9.167
710,7.6
711,6.3
712,11.967
713,9.933
714,10.4
715,14.6
716,14.267
717,10.65
718,13.833
719,15.433
720,19.1
721,14.367
722,14.767
723,20.5
724,10.45
725,11
726,11.3
727,9.267
728,6.55
729,7.7
730,8
731,9.333
732,9.733
733,9.133
734,8.1
735,17.333
736,11.967
737,12.967
738,11.725
739,15.933
740,13
741,15.533
742,14
743,18.133
744,17.9
745,20.733
746,20.467
747,20.267
748,20.45
749,16.367
750,13.833
751,5.633
752,10.9
753,7.367
754,16.55
755,9.45
756,9.833
757,9.833
758,9.067
759,7.5
760,9.7
761,10.767
762,10.433
763,10.267
764,15.6
765,14.633
766,14.067
767,13.167
768,28.2
769,30.1
770,30.9
771,31.1
772,14.5
773,15.2
774,7.033
775,7.433
776,8.333
777,9.167
778,9.575
779,10.15
780,10.567
781,10.133
782,9.167
783,8.233
784,8.3
785,8.5
786,8.067
787,11.167
788,8.35
789,14.9
790,10.333
791,10.367
792,14.333
793,13.5
794,13.867
795,18.267
796,15
797,11.5
798,7
799,6.325
800,6.6
801,7.333
802,7.95
803,8.7
804,9.2
805,8.967
806,8.7
807,8.067
808,7.9
809,11.467
810,7.4
811,11.367
812,16.2
813,18.5
814,12.7
815,14.867
816,19.9
817,14
818,14.767
819,15.833
820,17.8
821,10.9
822,7.95
823,7.167
824,7.2
825,8.067
826,8.5
827,8.867
828,8.967
829,17.367
830,26.25
831,25.967
832,25.033
833,24.4
834,23.467
835,22.7
836,22.25
837,22
838,21.6
839,21
840,20.433
841,19.9
842,19.3
843,18.767
844,18.3
845,18.2
846,18.633
847,19.567
848,20.733
849,22.3
850,23.4
851,24.733
852,25.9
853,26.733
854,26.933
855,26.633
856,25.833
857,25.05
858,24.367
859,23.633
860,22.867
861,22.167
862,21.6
863,21.033
864,20.4
865,19.9
866,19.367
867,18.933
868,18.567
869,13.45
870,14.733
871,11.433
872,7.733
873,8.367
874,9.15
875,9.4
876,10.067
877,19.133
878,27.233
879,27.4
880,26.3
881,25.35
882,24.567
883,23.5
884,22.8
885,22.567
886,22.267
887,21.9
888,21.533
889,21.033
890,20.6
891,20.167
892,19.767
893,16
894,15.2
895,7.967
896,14.633
897,24.85
898,25.167
899,25.9
900,26.3
901,21.033
902,9.4
903,8.767
904,12.267
905,8.733
906,14.1
907,8.367
908,17.233
909,22.8
910,24.45
911,24.133
912,23.3
913,22.433
914,21.8
915,21.2
916,20.033
917,19.433
918,19.567
919,20.2
920,21.4
921,22.65
922,23.9
923,25.3
924,26.333
925,27.033
926,26.867
927,26.2
928,25.233
929,24.55
930,23.867
931,23.1
932,22.567
933,22.367
934,21.967
935,21.55
936,21.067
937,20.7
938,20.367
939,20
940,19.6
941,19.6
942,19.867
943,20.6
944,21.7
945,22.95
946,24.15
947,25.267
948,26.133
949,26.467
950,25.967
951,25.25
952,24.433
953,23.433
954,22.7
955,22.1
956,21.75
957,21.667
958,21.4
959,21.1
960,20.7
961,20.45
962,20.2
963,19.8
964,19.533
965,19.533
966,19.8
967,20.35
968,21.133
969,22.2
970,23.2
971,24.2
972,24.85
973,25.567
974,25.667
975,25.233
976,24.3
977,23.65
978,23
979,22.2
980,21.7
981,21.533
982,21.35
983,21.133
984,20.8
985,20.533
986,20.25
987,20.1
988,19.733
989,19.7
990,19.8
991,20.2
992,20.95
993,21.933
994,22.867
995,23.867
996,24.8
997,25.5
998,17.3
999,7.9
1000,11.1
1001,11.567
1002,14.2
1003,14.667
1004,15.233
1005,26.833
1006,25.833
1007,24.133
1008,22.9
1009,22.033
1010,21.3
1011,20.7
1012,20.233
1013,20.05
1014,20.3
1015,21
1016,22.1
1017,23.467
1018,24.867
1019,26.267
1020,27.3
1021,27.95
1022,28.4
1023,28.05
1024,27.35
1025,26.6
1026,25.7
1027,24.867
1028,24.2
1029,23.6
1030,22.933
1031,22.3
1032,21.833
1033,21.45
1034,21.1
1035,20.733
1036,14.4
1037,23.05
1038,23.967
1039,23.433
1040,23.6
1041,24.3
1042,25.325
1043,26.4
1044,27.133
1045,19.25
1046,9.3
1047,8.733
1048,8.7
1049,8.333
1050,11.233
1051,7.933
1052,15.5
1053,21.967
1054,24.8
1055,24.2
1056,23.4
1057,22.6
1058,21.733
1059,20.933
1060,20
1061,19.833
1062,20.133
1063,20.8
1064,22.075
1065,23.1
1066,24.133
1067,25.167
1068,26
1069,26.567
1070,26.533
1071,25.95
1072,25.067
1073,24.167
1074,23.3
1075,22.5
1076,21.833
1077,21.667
1078,21.333
1079,20.933
1080,20.6
1081,20.3
1082,20
1083,19.7
1084,19.533
1085,19.9
1086,20.333
1087,21.133
1088,22.333
1089,23.7
1090,24.833
1091,25.6
1092,26.333
1093,26.767
1094,22.433
1095,24.567
1096,17.4
1097,13.333
1098,11.933
1099,11.767
1100,15.367
1101,27.5
1102,26.6
1103,25
1104,23.9
1105,22.833
1106,22.1
1107,21.4
1108,20.833
1109,20.5
1110,20.733
1111,21.4
1112,22.3
1113,23.333
1114,24.5
1115,25.8
1116,26.767
1117,27.5
1118,27.4
1119,26.867
1120,25.833
1121,24.8
1122,24.033
1123,23.267
1124,22.7
1125,22.5
1126,22.3
1127,22
1128,21.7
1129,21.3
1130,21.1
1131,20.8
1132,20.4
1133,20.333
1134,20.633
1135,21.333
1136,22.3
1137,23.5
1138,25.4
1139,26.967
1140,28.033
1141,28.833
1142,28.967
1143,28.4
1144,27.3
1145,26.133
1146,25.167
1147,24.45
1148,23.733
1149,23.375
1150,23.167
1151,22.933
1152,22.7
1153,22.5
1154,22.267
1155,21.9
1156,21.367
1157,21.167
1158,21.3
1159,21.975
1160,23.133
1161,22.8
1162,24.333
1163,26.333
1164,27.633
1165,28.4
1166,28.367
1167,27.7
1168,26.85
1169,26.033
1170,25.4
1171,24.533
1172,23.8
1173,23.467
1174,23.267
1175,23
1176,22.7
1177,22.4
1178,22.1
1179,21.8
1180,21.533
1181,21.6
1182,22
1183,22.933
1184,24.325
1185,25.933
1186,27.467
1187,28.967
1188,29.9
1189,30.567
1190,30.567
1191,30
1192,29.1
1193,28.4
1194,27.7
1195,27
1196,26.167
1197,25.4
1198,24.7
1199,24.133
1200,23.6
1201,23.1
1202,22.6
1203,22.133
1204,21.7
1205,21.433
1206,21.633
1207,22.433
1208,23.767
1209,25.267
1210,26.9
1211,28.8
1212,29.9
1213,30.533
1214,30.367
1215,29.55
1216,28.4
1217,27.133
1218,26.3
1219,25
1220,24.2
1221,23.8
1222,23.6
1223,23.3
1224,22.867
1225,22.367
1226,21.867
1227,21.433
1228,20.967
1229,20.733
1230,21.1
1231,22
1232,23.5
1233,25.2
1234,26.9
1235,28.467
1236,29.2
1237,29.567
1238,29.6
1239,29.267
1240,28.267
1241,27
1242,25.9
1243,25.05
1244,24.367
1245,24
1246,23.75
1247,23.4
1248,22.967
1249,22.533
1250,22.133
1251,21.7
1252,21.3
1253,21.05
1254,21.233
1255,22.133
1256,23.7
1257,25.6
1258,27.6
1259,29.367
1260,30.6
1261,31.3
1262,31.3
1263,30.6
1264,29.467
1265,28.533
1266,27.367
1267,26.133
1268,25.3
1269,25
1270,24.8
1271,24.5
1272,24.1
1273,23.667
1274,23.233
1275,22.733
1276,22.2
1277,14.9
1278,14.933
1279,8.45
1280,9.1
1281,10.167
1282,11.367
1283,12.167
1284,18.867
1285,12.833
1286,11.3
1287,12.8
1288,25.233
1289,26.45
1290,26.5
1291,25.7
1292,25.133
1293,24.9
1294,24.833
1295,24.65
1296,24.4
1297,23.967
1298,23.55
1299,23.1
1300,15.833
1301,19.033
1302,22.7
1303,23.4
1304,24.233
1305,25.55
1306,26.8
1307,28
1308,29.033
1309,29.6
1310,29.5
1311,28.9
1312,19.15
1313,14.333
1314,12.5
1315,14.15
1316,14.2
1317,17
1318,24.433
1319,24.7
1320,23.967
1321,23.267
1322,22.6
1323,21.367
1324,20.8
1325,20.8
1326,21.133
1327,22.2
1328,23.6
1329,25
1330,26.3
1331,27.65
1332,29.367
1333,18.7
1334,11.825
1335,10.467
1336,9.333
1337,15.267
1338,12.167
1339,12.333
1340,13.333
1341,26.367
1342,26.98
1343,26
1344,24.867
1345,23.9
1346,23.167
1347,22.5
1348,22.033
1349,21.933
1350,22.35
1351,23.25
1352,24.933
1353,26.7
1354,28.233
1355,29.467
1356,30.7
1357,30.9
1358,30.967
1359,30.6
1360,29.767
1361,28.9
1362,28.033
1363,27.233
1364,26.467
1365,25.8
1366,25.2
1367,24.667
1368,24.3
1369,23.933
1370,23.4
1371,22.667
1372,22.233
1373,15.533
1374,9.5
1375,8.4
1376,8.85
1377,9.5
1378,10.967
1379,12.5
1380,11.967
1381,20.267
1382,28.167
1383,28.567
1384,27.467
1385,26.35
1386,25.2
1387,24.1
1388,23.3
1389,23.167
1390,23.133
1391,22.9
1392,22.65
1393,22.4
1394,22.1
1395,21.767
1396,21.433
1397,21.4
1398,21.533
1399,22.333
1400,23.6
1401,25.1
1402,26.7
1403,28.167
1404,29.2
1405,29.833
1406,29.667
1407,28.8
1408,27.5
1409,26.4
1410,25.4
1411,24.55
1412,23.833
1413,23.567
1414,23.567
1415,23.433
1416,23.2
1417,22.9
1418,22.6
1419,22.25
1420,21.967
1421,21.467
1422,21.533
1423,22.4
1424,23.633
1425,24.85
1426,26.9
1427,28.367
1428,29.167
1429,29.733
1430,29.5
1431,28.633
1432,27.675
1433,27
1434,26.467
1435,25.6
1436,24.867
1437,24.65
1438,24.4
1439,24.1
1440,23.8
1441,23.5
1442,23.1
1443,22.8
1444,18.167
1445,11.667
1446,11.5
1447,8.467
1448,12.35
1449,23.833
1450,25.933
1451,26.733
1452,27.367
1453,28.733
1454,29.367
1455,28.9
1456,28
1457,27.1
1458,26.467
1459,25.4
1460,24.6
1461,24.467
1462,24.533
1463,24.45
1464,24.35
1465,24.1
1466,23.8
1467,23.5
1468,18.733
1469,7.95
1470,8.533
1471,9.3
1472,10.067
1473,11.133
1474,11.3
1475,11.6
1476,15.5
1477,11.825
1478,11.15
1479,10.533
1480,9.633
1481,13.9
1482,8.7
1483,8.4
1484,12.167
1485,26.625
1486,28.567
1487,27.667
1488,26.75
1489,26
1490,25.2
1491,24.6
1492,24
1493,23.133
1494,23.1
1495,23.825
1496,25.1
1497,26.767
1498,28.433
1499,29.833
1500,30.367
1501,31.167
1502,31.067
1503,30.3
1504,29.267
1505,28.2
1506,27.45
1507,26.4
1508,25.467
1509,25.1
1510,24.933
1511,24.7
1512,24.4
1513,24.1
1514,23.767
1515,23.5
1516,23.333
1517,23.3
1518,23.733
1519,24.6
1520,25.733
1521,27
1522,28.233
1523,29.6
1524,30.7
1525,26.233
1526,29.467
1527,30.75
1528,30.567
1529,30
1530,29.333
1531,28.533
1532,27.8
1533,27.167
1534,26.5
1535,25.9
1536,25.333
1537,24.95
1538,24.633
1539,24.233
1540,23.9
1541,23.633
1542,23.733
1543,24.467
1544,25.567
1545,26.833
1546,28
1547,28.9
1548,29.7
1549,30.1
1550,11.7
1551,10.2
1552,9.567
1553,18.4
1554,9
1555,8.75
1556,8.367
1557,17.1
1558,26.1
1559,26.9
1560,26.667
1561,26.2
1562,25.633
1563,25.1
1564,11
1565,21.9
1566,23.2
1567,23.733
1568,24.567
1569,25.667
1570,26.6
1571,27.167
1572,27.75
1573,28.15
1574,28.233
1575,27.867
1576,27.133
1577,26.667
1578,26.133
1579,25.567
1580,25.2
1581,25.15
1582,25.367
1583,25.425
1584,25.5
1585,25.433
1586,25.267
1587,24.967
1588,24.65
1589,8.7
1590,8.333
1591,8.667
1592,9.267
1593,9.8
1594,10.333
1595,10.35
1596,10.8
1597,14.1
1598,25.4
1599,25.925
1600,25.5
1601,24.933
1602,20.633
1603,8.6
1604,8.767
1605,21.067
1606,25.533
1607,25.7
1608,25.3
1609,24.7
1610,24.333
1611,20.633
1612,8.9
1613,8.3
1614,8.5
1615,8.767
1616,8.967
1617,9.933
1618,10.267
1619,10.333
1620,13.367
1621,10.7
1622,10.5
1623,9.967
1624,9.567
1625,9.2
1626,8.867
1627,8.6
1628,11.8
1629,22.667
1630,26.633
1631,26.2
1632,25.167
1633,24.233
1634,23.5
1635,22.8
1636,21.767
1637,21.533
1638,21.75
1639,22.425
1640,23.767
1641,24.85
1642,26.067
1643,27.433
1644,28
1645,28.467
1646,28.2
1647,27.667
1648,26.833
1649,26.25
1650,25.9
1651,25.2
1652,24.6
1653,24.333
1654,24.233
1655,24.067
1656,23.825
1657,23.5
1658,23.267
1659,23
1660,22.65
1661,22.5
1662,22.767
1663,23.567
1664,24.8
1665,26.3
1666,27.8
1667,18.3
1668,23.75
1669,11.567
1670,10.633
1671,24.8
1672,26.1
1673,25.767
1674,24.35
1675,22.933
1676,22.367
1677,22.3
1678,22.3
1679,22.3
1680,22.167
1681,21.967
1682,21.7
1683,21.4
1684,21.2
1685,21.267
1686,21.9
1687,22.85
1688,24.2
1689,25.95
1690,26.667
1691,27.867
1692,29.05
1693,29.933
1694,31.067
1695,30.8
1696,30.033
1697,29.167
1698,28.3
1699,27.467
1700,26.675
1701,26.05
1702,25.433
1703,24.8
1704,24.2
1705,23.7
1706,23.2
1707,22.7
1708,22.167
1709,22.233
1710,22.45
1711,23.133
1712,24.3
1713,25.733
1714,27.333
1715,28.733
1716,29.533
1717,30.35
1718,30.367
1719,30
1720,25.675
1721,26.35
1722,26.067
1723,25.5
1724,24.9
1725,24.5
1726,24.267
1727,23.9
1728,23.5
1729,23.1
1730,22.75
1731,22.433
1732,22.1
1733,12.5
1734,7.967
1735,9.2
1736,10.6
1737,12.267
1738,12.7
1739,12.85
1740,12.867
1741,20.933
1742,29.933
1743,30.867
1744,30.4
1745,29.433
1746,28.4
1747,27.433
1748,26.667
1749,26.233
1750,25.95
1751,25.7
1752,25.333
1753,25
1754,24.7
1755,24.367
1756,23.967
1757,23.7
1758,24.033
1759,25.267
1760,27
