hehe,DAYTON_MW
1761,28.967
1762,30.85
1763,31.667
1764,31.933
1765,32.233
1766,32.467
1767,31.9
1768,31
1769,29.95
1770,28.833
1771,27.9
1772,27.033
1773,26.7
1774,26.567
1775,26.3
1776,26
1777,25.75
1778,25.5
1779,25.2
1780,17.1
1781,19.6
1782,22.867
1783,24.333
1784,26.333
1785,30.333
1786,16.867
1787,16
1788,16.133
1789,21.45
1790,32.1
1791,33.467
1792,32.8
1793,31.533
1794,30.3
1795,29.233
1796,28.333
1797,28.05
1798,27.833
1799,27.6
1800,27.267
1801,26.933
1802,26.6
1803,26.3
1804,14.333
1805,9.033
1806,9.6
1807,10.767
1808,11.5
1809,12.467
1810,13.567
1811,13.833
1812,14.3
1813,24.833
1814,32.933
1815,33.9
1816,33.5
1817,32.4
1818,31.033
1819,30
1820,29.033
1821,28.7
1822,28.5
1823,28.3
1824,28
1825,27.667
1826,27.267
1827,26.867
1828,26.6
1829,26.025
1830,26.2
1831,27.033
1832,28.5
1833,30.6
1834,32.233
1835,33.4
1836,34.267
1837,34.65
1838,34.567
1839,33.767
1840,32.5
1841,31.7
1842,30.8
1843,29.733
1844,28.95
1845,28.633
1846,28.4
1847,28.167
1848,27.833
1849,27.533
1850,27.25
1851,27
1852,26.733
1853,26.633
1854,27.067
1855,27.85
1856,29.2
1857,31.2
1858,32.3
1859,27.567
1860,15.533
1861,26.533
1862,34.833
1863,35.467
1864,35.033
1865,34.1
1866,33.35
1867,32.6
1868,31.8
1869,31.067
1870,30.3
1871,29.6
1872,29
1873,28.433
1874,28.05
1875,27.7
1876,27.3
1877,26.9
1878,26.5
1879,26.95
1880,27.867
1881,28.733
1882,29.333
1883,30.033
1884,30.9
1885,31.667
1886,31.25
1887,30.8
1888,30.1
1889,29.367
1890,28.8
1891,27.8
1892,27.033
1893,26.867
1894,26.733
1895,26.6
1896,26.467
1897,26.367
1898,26.2
1899,26
1900,25.967
1901,20.7
1902,9.633
1903,10.4
1904,11.95
1905,15.533
1906,11.933
1907,12.3
1908,14.233
1909,11.8
1910,20.5
1911,27.1
1912,27.433
1913,27.6
1914,27.65
1915,27.2
1916,26.7
1917,26.667
1918,26.767
1919,26.8
1920,26.8
1921,26.7
1922,26.633
1923,26.5
1924,26.6
1925,26.4
1926,26.2
1927,26.5
1928,27.933
1929,31.2
1930,33.55
1931,34.5
1932,34
1933,33
1934,32
1935,31.1
1936,30.1
1937,29.1
1938,28.267
1939,28.1
1940,28.033
1941,27.933
1942,27.8
1943,27.667
1944,27.533
1945,27.333
1946,27.25
1947,26.833
1948,26.633
1949,27.1
1950,28
1951,29.4
1952,30.4
1953,31.233
1954,32.067
1955,32.767
1956,32.7
1957,32.267
1958,31.167
1959,30.233
1960,29.333
1961,28.3
1962,27.567
1963,27.367
1964,27.4
1965,27.5
1966,27.5
1967,27.5
1968,27.5
1969,27.4
1970,27.333
1971,26.933
1972,26.833
1973,27.05
1974,27.6
1975,28.933
1976,30.367
1977,31.6
1978,32.567
1979,33.367
1980,33.5
1981,33.067
1982,32.133
1983,31.3
1984,30.55
1985,29.767
1986,29.1
1987,28.833
1988,28.675
1989,28.5
1990,28.15
1991,27.833
1992,27.5
1993,26.533
1994,26.333
1995,11.25
1996,10.75
1997,11.6
1998,17.033
1999,12.7
2000,13.25
2001,13.433
2002,14.9
2003,13.333
2004,12.033
2005,10.967
2006,10.05
2007,14.533
2008,10
2009,9.775
2010,9.9
2011,20
2012,26.567
2013,27.5
2014,27.5
2015,27.25
2016,26.933
2017,26.6
2018,26.367
2019,26.375
2020,26.7
2021,27.15
2022,27.633
2023,28.7
2024,30.067
2025,31.367
2026,32.4
2027,33.233
2028,33.667
2029,33.6
2030,33.133
2031,32.533
2032,32
2033,31.4
2034,30.7
2035,30.1
2036,29.467
2037,28.9
2038,28.367
2039,27.9
2040,21.967
2041,8.367
2042,8.767
2043,9.1
2044,9.867
2045,11.3
2046,11.75
2047,12.233
2048,13
2049,13.267
2050,13.433
2051,13.475
2052,12.533
2053,11.467
2054,10.75
2055,10.9
2056,11
2057,10.7
2058,11.567
2059,22.833
2060,26.7
2061,27.65
2062,27.8
2063,27.7
2064,27.45
2065,27.033
2066,26.1
2067,24.967
2068,25
2069,25.8
2070,27.2
2071,28.7
2072,30.05
2073,31.3
2074,32.367
2075,33.6
2076,33.967
2077,33.4
2078,32.167
2079,30.767
2080,29.44
2081,28.7
2082,28.1
2083,27.8
2084,27.8
2085,27.733
2086,27.5
2087,27.133
2088,26.85
2089,26.533
2090,26.267
2091,25.933
2092,26.167
2093,27.133
2094,28.5
2095,30.1
2096,31.6
2097,32.8
2098,33.6
2099,33.6
2100,33.35
2101,32.867
2102,31.867
2103,30.7
2104,29.633
2105,28.7
2106,27.975
2107,27.367
2108,27.167
2109,26.867
2110,26.567
2111,26.2
2112,25.85
2113,25.467
2114,25.167
2115,24.833
2116,25.4
2117,26.667
2118,27.933
2119,29.367
2120,30.567
2121,31.667
2122,32.4
2123,30.6
2124,31.633
2125,31.575
2126,30.8
2127,30
2128,29.033
2129,28
2130,27.3
2131,26.95
2132,26.8
2133,26.433
2134,25.967
2135,25.567
2136,25.133
2137,24.75
2138,24.533
2139,24.4
2140,24.733
2141,25.7
2142,27.2
2143,28.7
2144,30.2
2145,31.367
2146,32.2
2147,32.633
2148,32.6
2149,32.067
2150,31.067
2151,29.9
2152,28.8
2153,27.767
2154,26.933
2155,26.567
2156,26.233
2157,25.833
2158,25.45
2159,25.033
2160,24.533
2161,24.033
2162,23.767
2163,23.767
2164,24.533
2165,25.05
2166,26.433
2167,28.2
2168,29.967
2169,31.433
2170,32.3
2171,33
2172,19.867
2173,11.85
2174,10.6
2175,13.667
2176,13.433
2177,20.467
2178,24.633
2179,25.5
2180,25.875
2181,25.767
2182,25.433
2183,24.967
2184,24.533
2185,24.15
2186,23.933
2187,24.033
2188,24.633
2189,25.833
2190,27.4
2191,29.067
2192,30.533
2193,31.867
2194,21.7
2195,15.367
2196,22.567
2197,31.067
2198,32.4
2199,32.667
2200,32.333
2201,31.767
2202,31
2203,30.2
2204,29.4
2205,28.633
2206,27.9
2207,27.3
2208,26.667
2209,26.133
2210,25.833
2211,25.6
2212,25.133
2213,26
2214,27.867
2215,29.767
2216,31.467
2217,32.967
2218,33.667
2219,34.7
2220,34.667
2221,33.967
2222,32.825
2223,31.733
2224,30.733
2225,29.95
2226,29.3
2227,28.8
2228,28.6
2229,28.3
2230,27.975
2231,27.7
2232,27.367
2233,26.933
2234,26.667
2235,26.4
2236,22.5
2237,12.567
2238,20
2239,15.15
2240,21.75
2241,22.6
2242,31.45
2243,19.667
2244,14.7
2245,13.25
2246,14.65
2247,25.45
2248,28.633
2249,29.367
2250,29.4
2251,29.433
2252,29.467
2253,29.3
2254,28.925
2255,28.6
2256,28.267
2257,28
2258,23.5
2259,11.533
2260,12.367
2261,12.767
2262,12.967
2263,13.8
2264,14.767
2265,14.9
2266,15.233
2267,14.267
2268,12.9
2269,21.533
2270,31
2271,31.167
2272,30.367
2273,29.333
2274,28.433
2275,28.25
2276,28.367
2277,28.3
2278,28.167
2279,27.9
2280,27.533
2281,27.133
2282,18.8
2283,15.7
2284,16.2
2285,12.2
2286,13
2287,13.533
2288,14
2289,14.3
2290,14.233
2291,14.2
2292,13.9
2293,12.767
2294,21.133
2295,28.6
2296,29.1
2297,28.967
2298,28.633
2299,28.567
2300,28.6
2301,28.433
2302,28.167
2303,27.85
2304,27.533
2305,27.033
2306,18.8
2307,18.133
2308,16.033
2309,13.033
2310,12.6
2311,12.567
2312,13.433
2313,14.133
2314,14.433
2315,14.267
2316,17.167
2317,27.75
2318,29.5
2319,29.833
2320,29.4
2321,28.45
2322,27.9
2323,27.9
2324,28.067
2325,28.033
2326,27.867
2327,27.667
2328,27.4
2329,27.133
2330,20.8
2331,15.533
2332,15.367
2333,19.05
2334,12.4
2335,12.8
2336,13.333
2337,13.933
2338,14
2339,19.367
2340,30.233
2341,31.733
2342,31.467
2343,30.75
2344,29.833
2345,28.933
2346,28.2
2347,28.1
2348,28.267
2349,28.233
2350,28.133
2351,27.9
2352,27.7
2353,27.433
2354,27.3
2355,27.5
2356,28.033
2357,28.9
2358,29.8
2359,31.033
2360,32.333
2361,33.5
2362,34.675
2363,35.333
2364,35.667
2365,35.467
2366,34.9
2367,34.233
2368,33.55
2369,32.967
2370,32.3
2371,31.667
2372,31
2373,30.333
2374,29.767
2375,29.3
2376,28.9
2377,28.3
2378,27.9
2379,27.65
2380,27.433
2381,27.975
2382,28.975
2383,30.567
2384,31.65
2385,32.6
2386,33.167
2387,33.767
2388,33.7
2389,33.3
2390,32.533
2391,31.667
2392,31.067
2393,29.967
2394,29
2395,28.5
2396,28.433
2397,28.25
2398,27.9
2399,27.6
2400,27.3
2401,26.9
2402,26.467
2403,26
2404,26.1
2405,27.067
2406,28.1
2407,29.3
2408,30.075
2409,30.8
2410,31.367
2411,32.1
2412,32
2413,19.033
2414,17.933
2415,20.067
2416,17.8
2417,15.3
2418,19.633
2419,19.367
2420,26
2421,26.975
2422,26.967
2423,26.8
2424,26.55
2425,25.833
2426,26.233
2427,15.167
2428,20.033
2429,18.15
2430,15.8
2431,13.633
2432,13.133
2433,13.2
2434,17.667
2435,13.3
2436,12.7
2437,15.275
2438,20.133
2439,17.233
2440,14.4
2441,19.7
2442,15.3
2443,25.7
2444,28.567
2445,28.967
2446,28.667
2447,28.2
2448,27.633
2449,27.167
2450,26.767
2451,26.067
2452,26
2453,26.667
2454,27.6
2455,29.25
2456,30.75
2457,31.6
2458,32.4
2459,33.633
2460,22.2
2461,28.067
2462,29.567
2463,29.9
2464,29.4
2465,28.5
2466,27.8
2467,27.65
2468,27.867
2469,28
2470,27.967
2471,27.833
2472,27.6
2473,27.3
2474,21.933
2475,19.8
2476,13.4
2477,11.633
2478,13.267
2479,14.233
2480,14.55
2481,14.767
2482,17.233
2483,14.1
2484,13.067
2485,11.567
2486,10.333
2487,12.167
2488,9.5
2489,15.75
2490,9.567
2491,25
2492,28.1
2493,28.467
2494,28.1
2495,27.6
2496,27.033
2497,21.133
2498,13.067
2499,22.233
2500,24.25
2501,25.125
2502,26
2503,27.133
2504,28.133
2505,29.633
2506,31
2507,31.85
2508,32.267
2509,32.1
2510,31.333
2511,30.3
2512,29.467
2513,28.5
2514,27.633
2515,27.067
2516,26.733
2517,26.267
2518,25.9
2519,25.5
2520,25.2
2521,24.9
2522,24.7
2523,25
2524,26
2525,27.367
2526,29.033
2527,30.533
2528,31.85
2529,32.933
2530,33.867
2531,34.467
2532,34.7
2533,34.533
2534,34.05
2535,33.2
2536,32.2
2537,31.55
2538,30.975
2539,30.133
2540,29.333
2541,28.633
2542,28.033
2543,27.533
2544,27.067
2545,26.633
2546,22.275
2547,13.133
2548,21.967
2549,24.067
2550,25.4
2551,26.967
2552,28.033
2553,29.033
2554,29.867
2555,31.033
2556,31.467
2557,30.967
2558,30.1
2559,29.2
2560,28.433
2561,27.475
2562,26.8
2563,26.6
2564,26.567
2565,26.4
2566,26.167
2567,25.95
2568,25.7
2569,21.9
2570,17.6
2571,25.433
2572,27.067
2573,17.4
2574,11.7
2575,11.9
2576,12.3
2577,12.533
2578,16.433
2579,17.633
2580,26.567
2581,27.833
2582,28.067
2583,27.9
2584,27.55
2585,27.067
2586,26.733
2587,26.633
2588,26.7
2589,26.633
2590,26.4
2591,26.2
2592,25.95
2593,25.667
2594,25.3
2595,25.067
2596,25.533
2597,26.5
2598,27.7
2599,29
2600,30.1
2601,30.95
2602,31.767
2603,32.3
2604,18.05
2605,12.2
2606,23.4
2607,26.333
2608,27.033
2609,26.767
2610,26.367
2611,26.4
2612,26.667
2613,26.733
2614,26.7
2615,26.65
2616,26.6
2617,26.6
2618,9.467
2619,9.5
2620,9.533
2621,10.367
2622,13.75
2623,16.1
2624,12.9
2625,13.267
2626,20.933
2627,12.875
2628,11.75
2629,10.767
2630,9.967
2631,12.367
2632,10.033
2633,12.4
2634,9.45
2635,21.033
2636,25.233
2637,26.7
2638,27.433
2639,27.7
2640,27.867
2641,27.867
2642,26.7
2643,25.6
2644,25.333
2645,25.733
2646,11.467
2647,11.267
2648,17.767
2649,28.567
2650,31.233
2651,32.767
2652,33.933
2653,34.3
2654,33.933
2655,33.1
2656,31.367
2657,29.867
2658,28.767
2659,28.333
2660,28.167
2661,27.9
2662,27.667
2663,27.467
2664,27.2
2665,26.95
2666,26.767
2667,26.433
2668,26.5
2669,27.1
2670,28.133
2671,29.433
2672,30.333
2673,31.267
2674,31.933
2675,32.825
2676,32.967
2677,32.6
2678,31.933
2679,31.367
2680,30.7
2681,30.1
2682,29.533
2683,29.367
2684,29.5
2685,29.467
2686,29.333
2687,29.1
2688,28.85
2689,28.6
2690,22.667
2691,10.467
2692,11.7
2693,12.4
2694,26.333
2695,30.8
2696,32.533
2697,33.9
2698,34.85
2699,35.367
2700,35.5
2701,35.433
2702,35
2703,34.367
2704,33.633
2705,32.833
2706,32.2
2707,31.7
2708,31.267
2709,30.7
2710,30.2
2711,29.767
2712,23.467
2713,9.867
2714,9.95
2715,9.933
2716,9.95
2717,10.5
2718,10.9
2719,11.467
2720,11.467
2721,12.033
2722,11.967
2723,11.733
2724,11.833
2725,11.9
2726,11.3
2727,10.95
2728,10.667
2729,10.367
2730,10.3
2731,10.367
2732,9.967
2733,9.933
2734,9.6
2735,12.367
2736,8.833
2737,8.733
2738,9.067
2739,20.767
2740,12.1
2741,10.767
2742,14.567
2743,12.967
2744,12.767
2745,13.3
2746,18.667
2747,12.967
2748,11.867
2749,10.633
2750,9.867
2751,9.4
2752,9.033
2753,8.967
2754,9.167
2755,20.567
2756,25.9
2757,27.267
2758,27.733
2759,27.75
2760,27.6
2761,26.933
2762,20.9
2763,8.833
2764,9.467
2765,10.1
2766,14.9
2767,25.74
2768,27.9
2769,29.3
2770,30.533
2771,17.45
2772,11.75
2773,10.7
2774,9.767
2775,12.567
2776,9.033
2777,8.967
2778,8.967
2779,17.7
2780,26.133
2781,20.4
2782,5.95
2783,10.367
2784,6.6
2785,6.05
2786,6.933
2787,8.333
2788,9.3
2789,9.967
2790,10.667
2791,10.7
2792,11.533
2793,11.133
2794,10.2
2795,9.2
2796,7.95
2797,10.733
2798,7.067
2799,13.967
2800,10.833
2801,15.433
2802,6.733
2803,12.4
2804,6.733
2805,11.6
2806,14.2
2807,6.667
2808,11.133
2809,6.933
2810,7.55
2811,8.433
2812,9.433
2813,10.133
2814,10.767
2815,11.367
2816,12.233
2817,11.433
2818,10.4
2819,9
2820,7.967
2821,7.7
2822,7.067
2823,6.667
2824,6.55
2825,9.133
2826,20.567
2827,24.133
2828,25.867
2829,26.867
2830,27.467
2831,7.567
2832,6.767
2833,6.933
2834,7.667
2835,8.233
2836,11.933
2837,13.767
2838,10.533
2839,10.933
2840,11.133
2841,10.767
2842,10.367
2843,9.9
2844,8.867
2845,18.85
2846,8.833
2847,8.133
2848,7.367
2849,17.433
2850,22.6
2851,24.6
2852,25.7
2853,26.3
2854,26.567
2855,26.6
2856,26.7
2857,27.167
2858,28
2859,28.8
2860,29.633
2861,30.8
2862,32.133
2863,33.35
2864,34.167
2865,34.867
2866,35.133
2867,35
2868,34.767
2869,34
2870,33.1
2871,32.2
2872,31.55
2873,30.7
2874,30.1
2875,29.6
2876,29.1
2877,28.667
2878,28.267
2879,27.9
2880,27.7
2881,27.967
2882,28.7
2883,29.6
2884,30.45
2885,31.5
2886,32.55
2887,33.433
2888,34.167
2889,34.575
2890,34.867
2891,34.833
2892,34.533
2893,33.967
2894,33.233
2895,32.567
2896,31.833
2897,31.2
2898,30.6
2899,30.1
2900,29.533
2901,29.133
2902,28.733
2903,28.3
2904,22.5
2905,9.32
2906,9.65
2907,10.167
2908,13.367
2909,11.933
2910,11.733
2911,12.067
2912,15.8
2913,22.7
2914,26.9
2915,28.033
2916,28.433
2917,28.4
2918,16.8
2919,9.75
2920,9.5
2921,19.8
2922,23.567
2923,25.067
2924,25.725
2925,26.067
2926,26.133
2927,26.1
2928,26.2
2929,26.5
2930,27.2
2931,28.133
2932,29.433
2933,30.767
2934,32
2935,33.133
2936,34.067
2937,34.45
2938,34.4
2939,34.433
2940,33.867
2941,33.033
2942,32.233
2943,31.533
2944,30.775
2945,30.133
2946,29.433
2947,28.867
2948,28.3
2949,27.833
2950,27.55
2951,24.367
2952,10.867
2953,9.867
2954,9.2
2955,9.633
2956,12.533
2957,11.633
2958,12.4
2959,12.633
2960,17.5
2961,13.167
2962,10.733
2963,9.8
2964,9.667
2965,12.067
2966,8.567
2967,8
2968,7.9
2969,18
2970,22.167
2971,23.933
2972,24.833
2973,25.267
2974,25.4
2975,21.8
2976,9.2
2977,8.4
2978,8.7
2979,9.8
2980,12.767
2981,11.7
2982,11.3
2983,11.475
2984,22.95
2985,12.833
2986,10.85
2987,9.8
2988,8.933
2989,8.133
2990,7.567
2991,7.133
2992,6.8
2993,12.933
2994,20.667
2995,22.9
2996,24.1
2997,24.5
2998,24.8
2999,24.95
3000,9.533
3001,8.1
3002,9.467
3003,10.467
3004,14.333
3005,13.3
3006,11.967
3007,12.3
3008,16.45
3009,12.4
3010,11.833
3011,11.067
3012,9.933
3013,13.567
3014,8.867
3015,8.425
3016,8
3017,19.233
3018,22.85
3019,24.467
3020,25.45
3021,25.8
3022,25.967
3023,25.9
3024,26
3025,26.333
3026,27.1
3027,28.233
3028,29.433
3029,30.8
3030,32.133
3031,33.325
3032,35.133
3033,36.167
3034,36.5
3035,36.15
3036,35.5
3037,34.7
3038,33.967
3039,33.167
3040,32.433
3041,31.733
3042,31.1
3043,30.4
3044,29.9
3045,29.425
3046,28.867
3047,28.5
3048,27.767
3049,9.467
3050,9.567
3051,10.367
3052,17.6
3053,12.8
3054,13.033
3055,12.9
3056,12.3
3057,15.733
3058,25.367
3059,25.525
3060,25.6
3061,25.567
3062,26.833
3063,27.3
3064,27.633
3065,27.9
3066,28.2
3067,28.3
3068,28.267
3069,28.167
3070,28
3071,27.8
3072,27.5
3073,27.3
3074,27.467
3075,28.033
3076,28.767
3077,29.667
3078,30.267
3079,31.1
3080,32.067
3081,15.95
3082,10.575
3083,9.933
3084,9.867
3085,12.8
3086,8.9
3087,8.3
3088,8.633
3089,18.05
3090,22.633
3091,24.75
3092,25.9
3093,26.52
3094,26.75
3095,26.933
3096,27
3097,26.067
3098,26.133
3099,26.7
3100,27.667
3101,29
3102,29.9
3103,30.967
3104,32.05
3105,32.8
3106,32.433
3107,31.7
3108,30.8
3109,29.833
3110,28.833
3111,27.967
3112,27.45
3113,27.333
3114,27.5
3115,27.5
3116,27.5
3117,27.5
3118,27.5
3119,27.433
3120,27.333
3121,26.733
3122,26.55
3123,26.825
3124,27.425
3125,28.7
3126,29.567
3127,30
3128,30.3
3129,30.533
3130,30.3
3131,29.933
3132,29.35
3133,28.733
3134,27.967
3135,27.275
3136,26.6
3137,26.567
3138,26.833
3139,26.9
3140,26.9
3141,26.933
3142,26.9
3143,26.8
3144,26.7
3145,26.133
3146,26.3
3147,26.833
3148,27.55
3149,28.533
3150,29.2
3151,29.767
3152,30.425
3153,31.05
3154,31
3155,30.4
3156,29.7
3157,28.733
3158,27.867
3159,27.067
3160,26.5
3161,26.5
3162,26.733
3163,26.833
3164,26.9
3165,26.9
3166,26.867
3167,26.8
3168,26.8
3169,26.375
3170,26.2
3171,26.567
3172,27.333
3173,28.167
3174,29.067
3175,29.8
3176,30.1
3177,30.6
3178,30.3
3179,29.8
3180,29.1
3181,28.233
3182,27.4
3183,26.575
3184,26.05
3185,26.033
3186,26.225
3187,26.3
3188,26.267
3189,26.2
3190,26.1
3191,26
3192,26.033
3193,26.3
3194,26.8
3195,27.4
3196,28.3
3197,29.3
3198,30.533
3199,31.7
3200,32.8
3201,32.867
3202,32.5
3203,32.767
3204,32.7
3205,32.067
3206,31.6
3207,31.067
3208,30.433
3209,29.9
3210,29.333
3211,28.867
3212,28.433
3213,28.033
3214,27.7
3215,27.4
3216,26.967
3217,26.433
3218,26.4
3219,26.7
3220,27.6
3221,28.5
3222,29.25
3223,30.267
3224,30.95
3225,18.8
3226,10.867
3227,9.95
3228,9.2
3229,10.333
3230,8.467
3231,8.25
3232,8.333
3233,15.967
3234,22
3235,23.867
3236,24.8
3237,25.2
3238,25.467
3239,25.5
3240,24.167
3241,23.72
3242,24.033
3243,24.667
3244,25.35
3245,26.5
3246,27.65
3247,28.767
3248,30.15
3249,30.767
3250,31.15
3251,30.9
3252,30.133
3253,18.367
3254,9.033
3255,11.4
3256,20.5
3257,22.6
3258,24.367
3259,25.433
3260,26.033
3261,26.25
3262,26.367
3263,26.333
3264,25.467
3265,24.8
3266,24.633
3267,25.133
3268,26.033
3269,27.36
3270,28.2
3271,29.075
3272,29.933
3273,23.1
3274,10.8
3275,9.833
3276,8.233
3277,10.833
3278,8.167
3279,7.967
3280,7.533
3281,17.033
3282,21.8
3283,23.35
3284,24.267
3285,24.7
3286,24.933
3287,24.9
3288,24.133
3289,23.8
3290,23.833
3291,24.533
3292,25.25
3293,26.3
3294,27.5
3295,28.667
3296,29.65
3297,19.667
3298,17
3299,23.9
3300,25.533
3301,26
3302,25.9
3303,25.6
3304,25.3
3305,25.333
3306,25.733
3307,26.033
3308,26.1
3309,26.133
3310,26.1
3311,15.533
3312,10.167
3313,19.25
3314,21.533
3315,23.1
3316,24.5
3317,26.067
3318,11.767
3319,12.1
3320,15.367
3321,12.05
3322,11.067
3323,10.533
3324,9.333
3325,12.5
3326,8.5
3327,8.05
3328,8.067
3329,17.3
3330,22.7
3331,24.667
3332,25.733
3333,26.15
3334,26.367
3335,26.4
3336,25.333
3337,9.467
3338,9.433
3339,10
3340,12.867
3341,10.767
3342,10.667
3343,11
3344,14.267
3345,11.05
3346,10.5
3347,9.933
3348,9.233
3349,18.88
3350,8.5
3351,8.333
3352,7.975
3353,19.233
3354,22.833
3355,24.3
3356,24.9
3357,25.167
3358,25.3
3359,25.3
3360,25.333
3361,25.6
3362,26.2
3363,26.9
3364,27.867
3365,28.933
3366,30
3367,30.8
3368,31.45
3369,31.967
3370,32
3371,31.9
3372,31.6
3373,30.833
3374,30.133
3375,29.5
3376,28.9
3377,28.333
3378,27.9
3379,27.625
3380,27.3
3381,27
3382,26.8
3383,26.467
3384,20.633
3385,9.433
3386,9.4
3387,9.5
3388,12.867
3389,10.8
3390,10.8
3391,10.8
3392,15.7
3393,17.633
3394,23.833
3395,25.033
3396,25.4
3397,25.4
3398,25.233
3399,24.95
3400,24.733
3401,24.8
3402,25.175
