hehe,DAYTON_MW
3403,25.425
3404,25.6
3405,25.7
3406,25.7
3407,25.633
3408,25.2
3409,9.2
3410,8.75
3411,9.2
3412,11.633
3413,11.767
3414,10.4
3415,10.6
3416,12.767
3417,10.55
3418,9.833
3419,8.967
3420,8.3
3421,11.967
3422,8.2
3423,8.367
3424,8.7
3425,15.333
3426,21.7
3427,23.467
3428,24.433
3429,24.9
3430,25.067
3431,25.2
3432,24.467
3433,24.067
3434,24.1
3435,24.433
3436,25.367
3437,26.267
3438,26.7
3439,27.15
3440,27.633
3441,17.367
3442,10.267
3443,9.467
3444,8.98
3445,8.633
3446,8.233
3447,8.3
3448,8.4
3449,21.067
3450,23.35
3451,24.4
3452,24.967
3453,25.267
3454,25.4
3455,25.4
3456,21.9
3457,21.3
3458,22.667
3459,24
3460,25.133
3461,26.533
3462,27.067
3463,27.467
3464,28
3465,11.567
3466,10.733
3467,10.133
3468,9.933
3469,9.5
3470,9.3
3471,8.933
3472,8.667
3473,15.433
3474,21.967
3475,23.6
3476,24.533
3477,24.867
3478,25.067
3479,25
3480,24.3
3481,9.767
3482,9.4
3483,9.65
3484,11.067
3485,11.467
3486,11.267
3487,11.633
3488,15.533
3489,12.4
3490,13.6
3491,9.167
3492,8.967
3493,9.4
3494,9.775
3495,10.333
3496,10.533
3497,10.567
3498,16.233
3499,16.033
3500,9.95
3501,9.067
3502,8.433
3503,8.2
3504,8.65
3505,8.167
3506,8.1
3507,19.167
3508,22.767
3509,24.133
3510,24.767
3511,25.067
3512,25.2
3513,25.2
3514,25.3
3515,25.733
3516,26.2
3517,26.833
3518,27.7
3519,28.6
3520,29.5
3521,30.4
3522,31.1
3523,31.6
3524,31.833
3525,31.533
3526,30.9
3527,30.3
3528,29.767
3529,29.1
3530,28.7
3531,28.233
3532,27.8
3533,27.433
3534,27.1
3535,26.867
3536,26.633
3537,26.367
3538,12.367
3539,20.967
3540,23
3541,24.267
3542,25.4
3543,26.8
3544,17.2
3545,10.933
3546,13.233
3547,10.975
3548,10.667
3549,9.733
3550,9.1
3551,13.65
3552,8.833
3553,8.6
3554,8.333
3555,14.9
3556,21.767
3557,23.567
3558,24.5
3559,25
3560,25.2
3561,25.3
3562,21.433
3563,9.267
3564,9.4
3565,9.7
3566,10.167
3567,10.833
3568,10.9
3569,10.967
3570,14.633
3571,11.233
3572,10.1
3573,9.433
3574,8.8
3575,13.2
3576,8.6
3577,8.367
3578,8.45
3579,14.667
3580,21.667
3581,23.633
3582,24.6
3583,25.133
3584,25.433
3585,25.533
3586,24.867
3587,24.667
3588,24.9
3589,25.3
3590,25.8
3591,16.667
3592,11.4
3593,11.533
3594,13.033
3595,18.567
3596,25.6
3597,26.7
3598,26.967
3599,26.775
3600,26.35
3601,25.833
3602,25.45
3603,25.3
3604,25.5
3605,25.6
3606,25.7
3607,25.633
3608,25.6
3609,25.567
3610,25.133
3611,24.9
3612,25
3613,25.667
3614,26.633
3615,27.6
3616,28.333
3617,29.3
3618,29.95
3619,18.267
3620,10.933
3621,10.3
3622,9.9
3623,12.6
3624,9.567
3625,9.433
3626,15.667
3627,17.1
3628,10.8
3629,9.6
3630,8.733
3631,8.3
3632,8.633
3633,9.033
3634,8.833
3635,17.633
3636,22.267
3637,23.9
3638,24.733
3639,25.2
3640,25.425
3641,25.4
3642,24.9
3643,24.7
3644,24.8
3645,25.2
3646,25.9
3647,26.6
3648,27.267
3649,28.05
3650,28.733
3651,29.367
3652,29.467
3653,29.35
3654,28.967
3655,28.367
3656,28.033
3657,27.567
3658,27.1
3659,16.15
3660,9.233
3661,9.767
3662,10.367
3663,11.233
3664,11.3
3665,11.367
3666,18
3667,12.933
3668,11.033
3669,10.25
3670,9.567
3671,8.9
3672,8.4
3673,8.433
3674,8.533
3675,18.967
3676,23.1
3677,24.567
3678,25.2
3679,25.7
3680,26
3681,26.2
3682,25.667
3683,25.033
3684,25.15
3685,25.367
3686,25.85
3687,26.7
3688,27.533
3689,28.333
3690,29
3691,29.367
3692,29.4
3693,29.167
3694,28.7
3695,28.133
3696,27.6
3697,27.067
3698,26.7
3699,26.633
3700,26.7
3701,26.7
3702,26.7
3703,26.567
3704,26.433
3705,26.333
3706,26.133
3707,25.95
3708,26.067
3709,26.2
3710,26.533
3711,27.1
3712,27.8
3713,28.733
3714,29.25
3715,11.1
3716,9.5
3717,9.433
3718,14.9
3719,10.35
3720,15.2
3721,23.3
3722,26.2
3723,27.767
3724,19.725
3725,11.367
3726,10.6
3727,10
3728,14.7
3729,9.1
3730,8.7
3731,8.467
3732,18.7
3733,22.933
3734,24.667
3735,25.6
3736,25.95
3737,26.25
3738,26.3
3739,25.933
3740,25.533
3741,25.6
3742,26.1
3743,26.767
3744,27.7
3745,28.367
3746,29.1
3747,29.667
3748,29.933
3749,29.5
3750,28.833
3751,27.9
3752,27.233
3753,26.467
3754,26.033
3755,25.65
3756,25.85
3757,26.1
3758,26.367
3759,26.5
3760,26.5
3761,26.5
3762,26.5
3763,21.167
3764,19.867
3765,22.733
3766,24.5
3767,21.367
3768,11.133
3769,10.7
3770,11.167
3771,23.65
3772,11.3
3773,16.85
3774,16.667
3775,21.9
3776,23.233
3777,23.5
3778,23.6
3779,24.1
3780,24.5
3781,25.033
3782,25.35
3783,25.6
3784,25.867
3785,26
3786,26
3787,26.25
3788,26.6
3789,26.967
3790,27.533
3791,28.3
3792,29.267
3793,29.767
3794,29.8
3795,29.75
3796,29.7
3797,29.5
3798,29.2
3799,28.9
3800,28.6
3801,28.35
3802,28.1
3803,27.8
3804,27.6
3805,27.433
3806,27.267
3807,27.167
3808,27
3809,23.3
3810,16.1
3811,10.9
3812,18.533
3813,22.1
3814,22.9
3815,10.45
3816,9.267
3817,15.067
3818,21.833
3819,23.967
3820,25.033
3821,25.7
3822,26.4
3823,26.8
3824,26.867
3825,26.7
3826,26.333
3827,25.8
3828,25.233
3829,24.733
3830,24.3
3831,24.267
3832,24.7
3833,25.133
3834,25.4
3835,25.5
3836,25.6
3837,25.567
3838,25.033
3839,24.667
3840,24.775
3841,25.133
3842,25.7
3843,26.3
3844,26.833
3845,27.4
3846,27.8
3847,27.933
3848,28.067
3849,28
3850,27.6
3851,27.133
3852,26.7
3853,26.267
3854,25.767
3855,25.5
3856,25.767
3857,25.933
3858,26
3859,26
3860,25.9
3861,25.8
3862,20.3
3863,9.733
3864,9.733
3865,10.033
3866,10.7
3867,13.075
3868,11.5
3869,11.5
3870,11.933
3871,19.567
3872,24.567
3873,25.3
3874,25.6
3875,25.633
3876,25.4
3877,25.1
3878,24.733
3879,24.767
3880,25.1
3881,25.35
3882,25.567
3883,25.633
3884,25.7
3885,25.7
3886,18.2
3887,10.2
3888,10.133
3889,10.267
3890,10.467
3891,11.033
3892,11.1
3893,11.533
3894,11.5
3895,10.933
3896,10.767
3897,10.067
3898,9.5
3899,9.2
3900,9.133
3901,8.8
3902,8.65
3903,14.45
3904,21.067
3905,23.333
3906,24.433
3907,25.067
3908,25.5
3909,25.633
3910,20.067
3911,10.067
3912,10.233
3913,10.333
3914,14.15
3915,10.933
3916,10.733
3917,10.833
3918,11.1
3919,10.967
3920,10.533
3921,10.267
3922,9.9
3923,9.65
3924,9.8
3925,9.375
3926,9.133
3927,15.233
3928,21.967
3929,23.8
3930,24.733
3931,25.267
3932,25.55
3933,25.767
3934,25.967
3935,26.3
3936,26.933
3937,27.767
3938,28.533
3939,29.7
3940,30.1
3941,30.767
3942,31.4
3943,31.667
3944,31.8
3945,31.633
3946,31.3
3947,30.9
3948,30.5
3949,29.667
3950,25.833
3951,27.933
3952,29
3953,28.8
3954,28.55
3955,28.3
3956,28
3957,27.767
3958,21.833
3959,10.767
3960,10.8
3961,10.8
3962,10.967
3963,11.1
3964,11.2
3965,11.075
3966,11.167
3967,14.067
3968,22.467
3969,24.133
3970,24.567
3971,24.55
3972,24.467
3973,24.3
3974,24.2
3975,24.2
3976,24.667
3977,25
3978,25.3
3979,25.45
3980,25.533
3981,25.633
3982,20.633
3983,10.033
3984,10
3985,10.1
3986,11.167
3987,11.5
3988,11.333
3989,10.9
3990,10.633
3991,10.733
3992,10.65
3993,10.667
3994,10.5
3995,10.767
3996,10.167
3997,9.9
3998,9.733
3999,29.333
4000,29.55
4001,28.6
4002,27.533
4003,26.8
4004,26.233
4005,25.833
4006,18
4007,9
4008,9.15
4009,10.2
4010,10.233
4011,10.333
4012,10.3
4013,10.367
4014,10.333
4015,10.2
4016,10
4017,9.6
4018,9.333
4019,9.2
4020,9.2
4021,9.133
4022,8.9
4023,17.067
4024,22.1
4025,23.767
4026,24.467
4027,24.8
4028,25
4029,25
4030,20.233
4031,10.167
4032,9.833
4033,10.233
4034,10.7
4035,10.667
4036,10.967
4037,10.7
4038,10.233
4039,9.9
4040,9.767
4041,9.633
4042,9.8
4043,9.533
4044,9.667
4045,9.767
4046,9.5
4047,17.667
4048,23.067
4049,24.367
4050,24.867
4051,25.067
4052,25.1
4053,25.033
4054,19.467
4055,9.6
4056,10.367
4057,10.7
4058,10.533
4059,10.067
4060,10.467
4061,11.233
4062,11.4
4063,11.633
4064,10.4
4065,10.333
4066,10
4067,9.667
4068,8.967
4069,8.567
4070,8.433
4071,9.067
4072,9.033
4073,9.2
4074,9.05
4075,12
4076,9
4077,9.033
4078,8.967
4079,9.633
4080,9.533
4081,9.933
4082,9.967
4083,10.05
4084,9.533
4085,9.2
4086,8.967
4087,8.9
4088,9.1
4089,8.6
4090,8.333
4091,8.333
4092,9.85
4093,8.85
4094,8.667
4095,8.767
4096,8.767
4097,8.733
4098,8.633
4099,8.65
4100,8.633
4101,8.633
4102,8.85
4103,9.533
4104,10.067
4105,11.167
4106,11.275
4107,11.433
4108,12.033
4109,12.1
4110,11.333
4111,11.633
4112,18.6
4113,18
4114,15.5
4115,10.367
4116,10.025
4117,9.833
4118,9.7
4119,9.567
4120,9.333
4121,9.167
4122,9
4123,8.767
4124,8.6
4125,8.7
4126,8.667
4127,8.6
4128,9.067
4129,9.667
4130,10.433
4131,10.8
4132,11.067
4133,10.833
4134,10.933
4135,10.65
4136,10.267
4137,9.4
4138,8.567
4139,8.367
4140,8.267
4141,8.25
4142,8.333
4143,8.967
4144,8.867
4145,8.867
4146,8.9
4147,8.733
4148,8.6
4149,8.767
4150,8.3
4151,8.667
4152,9.067
4153,9.2
4154,9.367
4155,9.133
4156,9.333
4157,9.2
4158,9.033
4159,8.733
4160,8.7
4161,8.433
4162,8.233
4163,8
4164,8.133
4165,8
4166,8.233
4167,8.567
4168,8.7
4169,8.7
4170,8.633
4171,8.8
4172,8.733
4173,8.8
4174,8.433
4175,8.2
4176,8.533
4177,8.667
4178,8.667
4179,9.05
4180,9.1
4181,8.767
4182,8.167
4183,8.2
4184,8.167
4185,8.1
4186,7.967
4187,7.633
4188,7.6
4189,7.7
4190,7.733
4191,7.95
4192,8.033
4193,7.967
4194,7.967
4195,8.033
4196,8.067
4197,8.2
4198,8.233
4199,8.367
4200,8.8
4201,8.85
4202,9.367
4203,9.85
4204,9.6
4205,9.9
4206,9.7
4207,9.9
4208,9.3
4209,8.95
4210,8.7
4211,8.5
4212,8.5
4213,8.3
4214,8.267
4215,17.6
4216,22
4217,23.667
4218,24.467
4219,24.9
4220,25.1
4221,25.1
4222,24.5
4223,23.567
4224,23
4225,22.933
4226,23.133
4227,23.5
4228,23.833
4229,24.367
4230,24.3
4231,24.133
4232,24
4233,23.8
4234,23.533
4235,23.333
4236,23.167
4237,22.967
4238,22.9
4239,23.4
4240,23.8
4241,24.3
4242,24.4
4243,24.4
4244,24.5
4245,24.567
4246,24.8
4247,11.1
4248,10.2
4249,10.2
4250,13.85
4251,21.567
4252,23.067
4253,23.833
4254,24
4255,24.167
4256,23.767
4257,23.4
4258,23.1
4259,22.75
4260,22.433
4261,22.267
4262,22.2
4263,22.7
4264,23.3
4265,23.7
4266,24.033
4267,24.233
4268,24.333
4269,24.467
4270,24.625
4271,24.667
4272,24.35
4273,10.933
4274,11.233
4275,12.067
4276,11.267
4277,13.3
4278,11.967
4279,11.475
4280,10.833
4281,15.733
4282,22.1
4283,23.767
4284,24.467
4285,24.833
4286,24.967
4287,25
4288,25.067
4289,25.067
4290,25
4291,24.967
4292,24.9
4293,24.867
4294,16.867
4295,10.15
4296,10.2
4297,16.733
4298,19.633
4299,20.1
4300,20.733
4301,22.1
4302,23.067
4303,23.5
4304,23.567
4305,23.567
4306,23.233
4307,22.933
4308,22.733
4309,22.567
4310,22.3
4311,22.767
4312,23.5
4313,23.967
4314,24.3
4315,24.5
4316,24.667
4317,24.7
4318,24.1
4319,23.333
4320,23.033
4321,23.05
4322,23.167
4323,23.4
4324,23.7
4325,24.067
4326,24.167
4327,23.933
4328,23.7
4329,23.467
4330,23.267
4331,23.067
4332,22.9
4333,22.867
4334,22.867
4335,23.167
4336,23.642
4337,24.1
4338,24.333
4339,24.5
4340,24.6
4341,24.633
4342,14.567
4343,10.1
4344,10.3
4345,10.2
4346,10.167
4347,10.533
4348,10.6
4349,10.4
4350,10.2
4351,9.833
4352,9.767
4353,9.733
4354,9.367
4355,9.433
4356,9.367
4357,9.4
4358,9.367
4359,14.5
4360,19.333
4361,19.8
4362,19.833
4363,20.367
4364,21.533
4365,22.6
4366,18.667
4367,9.533
4368,9.233
4369,9.1
4370,9.467
4371,19.033
4372,21.325
4373,22.4
4374,22.8
4375,22.9
4376,22.867
4377,22.9
4378,22.733
4379,22.467
4380,22.2
4381,22.067
4382,22
4383,22.567
4384,23.367
4385,23.867
4386,24.15
4387,24.4
4388,24.567
4389,24.6
4390,19.867
4391,10.267
4392,10.267
4393,10.667
4394,11.367
4395,19.55
4396,20.933
4397,21.2
4398,22
4399,22.8
4400,23.05
4401,23.08
4402,22.55
4403,22.1
4404,21.783
4405,21.533
4406,21.52
4407,21.871
4408,22.6
4409,23.033
4410,23.3
4411,23.467
4412,23.6
4413,23.64
4414,23.35
4415,22.65
4416,22.42
4417,22.25
4418,22.2
4419,22.171
4420,22.3
4421,22.286
4422,22.16
4423,22.067
4424,21.9
4425,21.8
4426,21.7
4427,21.7
4428,21.7
4429,21.58
4430,21.4
4431,21.8
4432,22.26
4433,22.6
4434,22.883
4435,23.05
4436,23.2
4437,23.267
4438,23.2
4439,23.25
4440,18.22
4441,10.417
4442,10.467
4443,10.4
4444,9.82
4445,9.75
4446,9.417
4447,9.417
4448,11.84
4449,20.083
4450,22.467
4451,23.16
4452,23.35
4453,23.467
4454,23.5
4455,23.58
4456,23.6
4457,23.6
4458,23.6
4459,23.56
4460,23.5
4461,23.35
4462,22.96
4463,11.367
4464,9.583
4465,9.34
4466,9.4
4467,9.56
4468,9.583
4469,9.44
4470,10.867
4471,22.983
4472,21.34
4473,22.58
4474,22.78
4475,22.6
4476,22.683
4477,23.78
4478,23.9
4479,25.067
4480,25.683
4481,25.3
4482,24.817
4483,24.48
4484,24.214
4485,23.933
4486,23.74
4487,24.467
4488,21.28
4489,15.52
4490,21.34
4491,22.167
4492,15.771
4493,18.783
4494,18.883
4495,24.82
4496,24.833
4497,24.06
4498,23.4
4499,22.975
4500,22.717
4501,22.433
4502,22.2
4503,22.183
4504,22.45
4505,22.6
4506,22.6
4507,22.6
4508,22.55
4509,22.5
4510,22.7
4511,22.98
4512,16.333
4513,18.48
4514,16.083
4515,19.329
4516,11.875
4517,20.45
4518,16.767
4519,14.22
4520,17.05
4521,19.16
4522,14.017
4523,16.333
4524,19.117
4525,17.8
4526,23.06
4527,19.083
4528,22.5
4529,23.317
4530,23.5
4531,23.5
4532,23.45
4533,23.333
4534,22.9
4535,23.15
4536,24.26
4537,24.471
4538,11.35
4539,8.867
4540,9.18
4541,9
4542,15
4543,12.767
4544,17.8
4545,18.117
4546,18.483
4547,19.317
4548,20.117
4549,20.65
4550,20.94
4551,21.267
4552,21.8
4553,22.171
4554,22.4
4555,22.567
4556,14.957
4557,9.25
4558,9.06
4559,9
4560,9.1
4561,18.771
4562,17.76
4563,14.8
4564,16.283
4565,12.067
4566,18.467
4567,11.64
4568,14.1
4569,20.5
4570,21.15
4571,21.08
4572,24.557
4573,24.7
4574,24.8
4575,25.12
4576,26.7
4577,26.333
4578,25.729
4579,25.26
4580,24.843
4581,24.617
4582,25.143
4583,25.5
4584,16.267
4585,9.28
4586,9.317
4587,15.317
4588,9.75
4589,9.56
4590,9.386
4591,15.083
4592,14.983
4593,17.84
4594,19.486
4595,16.267
4596,15.1
4597,16.98
4598,19.117
4599,15.629
4600,21.617
4601,23.14
4602,23.683
4603,23.917
4604,24.017
4605,24.1
4606,24.133
4607,24.233
4608,24.55
4609,14.26
4610,14.483
4611,11.017
4612,11.42
4613,16.433
4614,21.42
4615,21.857
4616,22.725
4617,23.76
4618,24.3
4619,24.571
4620,24.7
4621,24.767
4622,24.8
4623,24.8
4624,24.65
4625,24.5
4626,24.5
4627,24.4
4628,24.4
4629,24.44
4630,22.283
4631,21.65
4632,22.54
4633,22.883
4634,23.167
4635,23.417
4636,23.7
4637,24.033
4638,24.12
4639,24.183
4640,24.1
4641,23.967
4642,20.567
4643,13.4
4644,17.467
4645,21.55
4646,18.45
4647,22.03
4648,25.28
4649,25.7
4650,25.567
4651,25.286
4652,17.62
4653,15.683
4654,18.74
4655,12.117
4656,11.94
4657,15.85
4658,9.271
4659,9.42
4660,9.6
4661,9.56
4662,9.7
4663,14.167
4664,18.8
4665,19.35
4666,20.15
4667,21.233
4668,21.86
4669,22.083
4670,22.3
4671,22.78
4672,23.167
4673,23.314
4674,23.4
4675,23.467
4676,23.5
4677,23.72
4678,20.517
4679,9.8
4680,10.067
4681,10.25
4682,10.36
4683,10.386
4684,10.25
4685,10.04
4686,10.15
4687,9.917
4688,9.933
4689,9.75
4690,10.04
4691,9.883
4692,9.85
4693,9.88
4694,9.967
4695,18.34
4696,20.567
4697,20.5
4698,20.5
4699,21.02
4700,21.8
4701,22.217
4702,18.4
4703,9.5
4704,9.55
4705,9.783
4706,10.04
4707,10.283
4708,9.933
4709,9.867
4710,9.64
4711,9.7
4712,9.7
4713,14.775
4714,22.02
4715,23.267
4716,12.52
4717,8.983
4718,9.017
4719,17.267
4720,22.7
4721,23.7
4722,24.033
4723,24.1
4724,24.04
4725,23.517
4726,23.2
4727,22.783
4728,22.7
4729,22.817
4730,23.2
4731,23.567
4732,24
4733,24.433
4734,24.54
4735,24.333
4736,23.983
4737,23.72
4738,23.367
4739,23.067
4740,22.783
4741,22.567
4742,22.5
4743,22.817
4744,23.35
4745,23.6
4746,23.7
4747,23.7
4748,23.683
4749,23.34
4750,23.2
4751,22.95
4752,22.78
4753,22.94
4754,23.583
4755,24.1
4756,24.62
4757,25.067
4758,25.74
4759,14.483
4760,10.12
4761,10.117
4762,9.983
4763,9.8
4764,9.6
4765,9.467
4766,9.52
4767,16.457
4768,21.7
4769,23.171
4770,23.7
4771,23.88
4772,23.983
4773,24
4774,24
4775,24.033
4776,24.2
4777,24.5
4778,24.917
4779,25.483
4780,25.66
4781,25.833
4782,25.85
4783,25.633
4784,25.383
4785,25.18
4786,24.9
4787,24.66
4788,24.45
4789,24.26
4790,24.117
4791,23.917
4792,23.76
4793,23.633
4794,23.54
4795,23.467
4796,16.783
4797,10.32
4798,9.967
4799,9.62
4800,9.8
4801,9.92
4802,9.933
4803,9.9
4804,9.817
4805,9.58
4806,9.46
4807,14.26
4808,18.85
4809,19.76
4810,19.95
4811,20.36
4812,21.15
4813,25.55
4814,32.433
4815,27.68
4816,25.767
4817,24.86
4818,24.35
4819,24.067
4820,23.85
4821,23.84
4822,18
4823,9.56
4824,13.883
4825,23.633
4826,12.98
4827,21.433
4828,23.58
4829,24.52
4830,24.767
4831,16.46
4832,9.633
4833,9.533
4834,9.26
4835,9.133
4836,9.06
4837,9.217
4838,9.3
4839,18.8
4840,22.183
4841,23.44
4842,23.867
4843,24.15
4844,24.2
4845,24.033
4846,21.12
4847,9.45
4848,9.333
4849,9.517
4850,15.1
4851,22.38
4852,24.083
4853,25.117
4854,25.44
4855,25.514
4856,25.3
4857,25
4858,24.633
4859,24.217
4860,24
4861,23.817
4862,23.717
4863,24.02
4864,24.233
4865,24.343
4866,24.417
4867,24.433
4868,24.4
4869,24.314
4870,24.12
4871,23.933
4872,23.617
4873,23.767
4874,24.14
4875,25.033
4876,25.76
4877,26.3
4878,26.74
4879,15.85
4880,10.075
4881,19.75
4882,22.133
4883,23.45
4884,24.2
4885,24.5
4886,24.7
4887,24.75
4888,24.5
4889,24.05
4890,23.95
4891,24.133
4892,24.2
4893,24.837
4894,25.625
4895,26.633
4896,27.2
4897,17.517
4898,11.133
4899,10.3
4900,10.857
4901,13.9
4902,9.817
4903,9.537
4904,10.567
4905,20.15
4906,23.3
4907,24.46
4908,24.986
4909,25.25
4910,25.4
4911,25.38
4912,25.35
4913,24.933
4914,24.76
4915,25
4916,25.771
4917,26.917
4918,26.95
4919,27.15
4920,26.52
4921,10.567
4922,10.05
4923,9.833
4924,9.5
4925,13.117
4926,9.333
4927,9.017
4928,10.617
4929,19.9
4930,23.083
4931,24.4
4932,24.867
4933,25.083
4934,25.16
4935,25.183
4936,25.233
4937,25.45
4938,25.76
4939,26.25
4940,26.929
4941,27.66
4942,28.2
4943,28.967
4944,29.567
4945,29.767
4946,29.98
4947,29.9
4948,29.6
4949,29.117
4950,28.62
4951,28.167
4952,27.667
4953,27.15
4954,26.74
4955,26.333
4956,26
4957,25.72
4958,25.486
4959,25.283
4960,25.35
4961,24.825
4962,24.5
4963,24.471
4964,24.633
4965,25.65
4966,25.54
4967,25.483
4968,25.367
4969,25.05
4970,24.467
4971,24.167
4972,23.917
4973,24.1
4974,23.72
4975,23.417
4976,23.229
4977,23.517
4978,23.86
4979,24
4980,24
4981,24
4982,24
4983,23.95
4984,24.12
4985,24.5
4986,24.833
4987,25.05
4988,25.583
4989,26.067
4990,25.86
4991,26
4992,26.267
4993,26.44
4994,26.343
4995,25.9
4996,25.343
4997,25.233
4998,24.833
4999,24.36
5000,24.35
5001,24.683
5002,24.88
5003,24.9
5004,24.9
5005,24.8
5006,24.8
5007,24.817
5008,24.717
5009,24.083
5010,23.9
5011,24.033
5012,24.25
5013,24.8
5014,24.85
5015,25.04
5016,25.52
5017,23.986
5018,10
5019,9.417
5020,8.917
5021,12.04
5022,9.683
5023,8.7
5024,8.7
5025,16.65
5026,21.7
5027,23.25
5028,23.783
5029,23.975
5030,24.1
5031,24.1
5032,24.1
5033,23.3
5034,23.183
5035,23.317
5036,24.05
5037,25.12
5038,25.72
5039,26.02
5040,26.3
5041,26.76
5042,14.98
5043,20.06
5044,22.717
5045,17.1
5046,9.9
5047,10.283
5048,10.133
5049,18.783
5050,22.943
5051,24.525
5052,25.075
5053,25.167
5054,25.25
5055,25.283
5056,25.333
5057,10.18
5058,10.4
