hehe,DAYTON_MW
5059,10.467
5060,15.34
5061,23.2
5062,25.867
5063,27.014
5064,27.86
5065,14.329
5066,10
5067,13.44
5068,9.567
5069,18.15
5070,10.983
5071,9.417
5072,9.16
5073,15.9
5074,22.05
5075,23.867
5076,24.533
5077,24.86
5078,25
5079,25.117
5080,25.28
5081,25.05
5082,24.714
5083,24.9
5084,25.367
5085,26.229
5086,26.48
5087,26.36
5088,26.083
5089,25.517
5090,10.48
5091,10.467
5092,10.54
5093,12.483
5094,10.62
5095,10.1
5096,9.717
5097,16.54
5098,22.3
5099,24.017
5100,24.767
5101,24.98
5102,25.1
5103,25.1
5104,25.16
5105,25.36
5106,25.7
5107,26.167
5108,26.58
5109,27.16
5110,28.05
5111,28.883
5112,29.32
5113,29.717
5114,29.967
5115,29.9
5116,29.66
5117,29.2
5118,28.683
5119,28.2
5120,27.8
5121,27.367
5122,27.017
5123,26.74
5124,26.467
5125,26.25
5126,26.12
5127,25.95
5128,25.483
5129,24.383
5130,24.04
5131,24
5132,24.267
5133,24.633
5134,24.217
5135,24.12
5136,24.333
5137,24.733
5138,24.783
5139,24.5
5140,24.067
5141,17.55
5142,10.133
5143,10.02
5144,9.829
5145,18.52
5146,22.129
5147,23.533
5148,24.1
5149,24.3
5150,24.4
5151,24.5
5152,22.983
5153,22.417
5154,22.7
5155,22.76
5156,22.983
5157,23.367
5158,23.125
5159,23.257
5160,23.833
5161,23.92
5162,23.688
5163,23.575
5164,23.267
5165,23.567
5166,22.92
5167,22.55
5168,22.333
5169,22.88
5170,23.517
5171,23.88
5172,24.133
5173,24.283
5174,24.367
5175,24.5
5176,24.4
5177,23.35
5178,22.8
5179,22.7
5180,23.1
5181,23.4
5182,23.3
5183,23.42
5184,23.6
5185,23.6
5186,23.6
5187,23.5
5188,23.417
5189,23.52
5190,23.233
5191,23.017
5192,22.967
5193,23.24
5194,23.617
5195,23.886
5196,24.04
5197,24.183
5198,24.28
5199,24.35
5200,24.217
5201,23.62
5202,21
5203,21.267
5204,22.28
5205,19.667
5206,10.5
5207,10.6
5208,10.317
5209,13.68
5210,20.08
5211,21.333
5212,21.883
5213,22.4
5214,22.25
5215,22
5216,21.9
5217,22.45
5218,23.05
5219,23.42
5220,23.714
5221,23.92
5222,24
5223,24
5224,24.083
5225,24.1
5226,24.16
5227,24.257
5228,24.44
5229,24.583
5230,24.833
5231,24.9
5232,25
5233,25.1
5234,25.2
5235,25.186
5236,25.05
5237,24.867
5238,24.7
5239,24.54
5240,24.443
5241,24.317
5242,24.167
5243,24.083
5244,24
5245,23.925
5246,23.9
5247,23.933
5248,23.85
5249,22.72
5250,22.117
5251,21.757
5252,21.8
5253,22.28
5254,22.3
5255,22.433
5256,22.82
5257,23.6
5258,23.183
5259,22.817
5260,22.6
5261,22.9
5262,22.517
5263,22.12
5264,21.95
5265,22.35
5266,22.8
5267,23.083
5268,23.22
5269,23.3
5270,23.383
5271,23.4
5272,23.48
5273,23.567
5274,23.883
5275,24.35
5276,24.85
5277,22.04
5278,11.786
5279,19.75
5280,24.533
5281,25.68
5282,26.133
5283,26.1
5284,26.04
5285,25.817
5286,25.583
5287,25.4
5288,25.167
5289,24.96
5290,24.833
5291,24.7
5292,24.56
5293,24.433
5294,24.317
5295,24.3
5296,24.214
5297,23.32
5298,22.683
5299,22.42
5300,22.629
5301,22.983
5302,22.95
5303,23.08
5304,23.233
5305,23.367
5306,23.18
5307,22.917
5308,22.6
5309,22.917
5310,22.32
5311,21.717
5312,21.567
5313,22.233
5314,22.8
5315,23.183
5316,23.4
5317,23.54
5318,23.6
5319,23.6
5320,23.617
5321,23.72
5322,23.9
5323,24.083
5324,24.325
5325,24.54
5326,24.78
5327,24.9
5328,24.9
5329,24.9
5330,24.96
5331,24.933
5332,24.817
5333,24.64
5334,24.45
5335,24.3
5336,24.167
5337,24.04
5338,23.933
5339,23.8
5340,23.7
5341,23.633
5342,23.467
5343,23.2
5344,23.15
5345,22.6
5346,22.083
5347,21.867
5348,22.1
5349,22.15
5350,22.1
5351,22.1
5352,22.217
5353,22.42
5354,22.3
5355,22.133
5356,22.033
5357,22.3
5358,22.067
5359,21.96
5360,21.95
5361,22.533
5362,22.9
5363,23.167
5364,23.317
5365,23.4
5366,23.4
5367,23.5
5368,23.417
5369,22.66
5370,22.529
5371,22.7
5372,22.98
5373,23.483
5374,23.571
5375,23.6
5376,23.8
5377,23.717
5378,23.52
5379,23.4
5380,23.18
5381,23.3
5382,23.083
5383,22.733
5384,22.6
5385,22.883
5386,23.229
5387,23.417
5388,23.5
5389,23.567
5390,23.6
5391,23.62
5392,23.483
5393,22.888
5394,22.925
5395,23.214
5396,23.683
5397,24
5398,24.083
5399,24.2
5400,24.575
5401,24.8
5402,24.686
5403,24.483
5404,24.283
5405,24.15
5406,23.8
5407,23.5
5408,23.35
5409,23.68
5410,24.033
5411,24.24
5412,24.383
5413,24.417
5414,24.48
5415,24.35
5416,24.05
5417,23.629
5418,23.6
5419,23.74
5420,24.24
5421,24.54
5422,24.683
5423,24.92
5424,25.54
5425,23.12
5426,23.917
5427,24.033
5428,23.94
5429,24.125
5430,24.083
5431,23.633
5432,23.414
5433,23.76
5434,24
5435,24.15
5436,24.267
5437,24.38
5438,24.417
5439,24.5
5440,24.5
5441,24.617
5442,24.967
5443,25.367
5444,25.9
5445,26.317
5446,26.75
5447,27.257
5448,27.567
5449,27.6
5450,27.4
5451,27.2
5452,26.867
5453,26.48
5454,26.133
5455,25.75
5456,25.48
5457,25.217
5458,25.05
5459,24.9
5460,24.8
5461,24.717
5462,24.583
5463,24.5
5464,24.233
5465,23.46
5466,23.417
5467,23.65
5468,24.033
5469,24.62
5470,24.933
5471,25.08
5472,24.867
5473,24.633
5474,24.5
5475,24.46
5476,24.2
5477,24.2
5478,23.867
5479,23.583
5480,23.52
5481,23.8
5482,24.057
5483,24.2
5484,24.28
5485,24.267
5486,24.2
5487,24.16
5488,23.6
5489,23.32
5490,23.343
5491,23.433
5492,23.683
5493,23.957
5494,23.886
5495,23.729
5496,20.022
5497,9.94
5498,11.825
5499,20.017
5500,21.283
5501,21.95
5502,21.767
5503,21.52
5504,21.413
5505,22.086
5506,22.667
5507,22.96
5508,23.18
5509,23.343
5510,23.4
5511,23.475
5512,23.425
5513,22.533
5514,21.967
5515,21.8
5516,21.8
5517,22.15
5518,22.4
5519,22.5
5520,22.583
5521,22.54
5522,22.183
5523,21.933
5524,21.74
5525,21.917
5526,21.75
5527,21.6
5528,21.7
5529,22.417
5530,22.917
5531,23.329
5532,23.617
5533,23.82
5534,24
5535,24.117
5536,23.68
5537,22.967
5538,22.84
5539,23.15
5540,23.783
5541,24.44
5542,24.617
5543,25.117
5544,25.3
5545,25.4
5546,25.28
5547,25.167
5548,24.933
5549,25
5550,24.6
5551,24.417
5552,24.3
5553,24.52
5554,24.783
5555,24.933
5556,25
5557,25
5558,25.017
5559,25.05
5560,24.75
5561,24.2
5562,24.22
5563,24.6
5564,24.9
5565,25.417
5566,25.633
5567,25.84
5568,26.133
5569,26.65
5570,26.567
5571,26.34
5572,25.917
5573,25.65
5574,25.24
5575,25
5576,24.814
5577,24.88
5578,25.067
5579,25.1
5580,25.05
5581,24.983
5582,24.86
5583,24.75
5584,24.7
5585,24.333
5586,24.167
5587,24.417
5588,24.74
5589,25.233
5590,25.35
5591,25.7
5592,25.943
5593,26.317
5594,26.417
5595,26.06
5596,25.617
5597,25.45
5598,25.117
5599,24.886
5600,24.64
5601,24.733
5602,24.85
5603,24.9
5604,24.9
5605,24.883
5606,24.75
5607,24.633
5608,24.6
5609,24.817
5610,25.25
5611,25.84
5612,26.45
5613,26.914
5614,27.42
5615,27.95
5616,28.55
5617,28.933
5618,28.98
5619,28.8
5620,28.35
5621,28
5622,27.6
5623,27.18
5624,26.8
5625,26.433
5626,26.12
5627,25.817
5628,25.529
5629,25.314
5630,25.05
5631,24.92
5632,24.9
5633,24.467
5634,24.62
5635,25.05
5636,25.667
5637,26.217
5638,26.62
5639,26.85
5640,27.017
5641,26.96
5642,26.733
5643,26.52
5644,26.15
5645,25.867
5646,25.5
5647,25.233
5648,25.08
5649,25.017
5650,25.1
5651,25.1
5652,25.1
5653,25.029
5654,25
5655,24.98
5656,24.817
5657,24.4
5658,24.54
5659,24.967
5660,25.617
5661,26.34
5662,26.717
5663,27.125
5664,27.38
5665,27.783
5666,27.65
5667,27.38
5668,27.071
5669,26.46
5670,25.683
5671,25.62
5672,25.483
5673,25.533
5674,25.783
5675,25.986
5676,26.1
5677,26.183
5678,26.2
5679,26.28
5680,26.283
5681,25.84
5682,25.743
5683,26.033
5684,26.533
5685,27.333
5686,27.633
5687,28.3
5688,28.129
5689,27.767
5690,27.48
5691,27.233
5692,27
5693,26.783
5694,26.5
5695,26.24
5696,26.033
5697,26.017
5698,26.15
5699,26.2
5700,26.25
5701,26.267
5702,26.2
5703,26.2
5704,26.117
5705,25.76
5706,25.757
5707,26.1
5708,26.683
5709,27.7
5710,28.25
5711,28.9
5712,29.367
5713,29.817
5714,30.033
5715,29.58
5716,28.917
5717,28.467
5718,27.967
5719,27.583
5720,27.12
5721,26.9
5722,26.767
5723,26.7
5724,26.667
5725,26.6
5726,26.467
5727,26.329
5728,26.117
5729,25.7
5730,25.733
5731,26.1
5732,26.62
5733,27.283
5734,27.98
5735,28.483
5736,28.85
5737,29.35
5738,29.2
5739,28.64
5740,27.867
5741,27.48
5742,27.171
5743,26.783
5744,26.45
5745,26.367
5746,26.467
5747,26.4
5748,26.383
5749,26.28
5750,26.167
5751,26.083
5752,26.083
5753,25.767
5754,25.667
5755,25.92
5756,26.6
5757,27.514
5758,28.02
5759,28.383
5760,28.967
5761,29.433
5762,29.433
5763,29.3
5764,28.9
5765,28.643
5766,28.217
5767,27.817
5768,27.54
5769,27.467
5770,27.5
5771,27.44
5772,27.34
5773,27.2
5774,27.033
5775,26.82
5776,26.717
5777,27.025
5778,27.62
5779,28.483
5780,29.667
5781,30.8
5782,31.6
5783,32.25
5784,32.283
5785,31.75
5786,31.383
5787,19.767
5788,13.42
5789,12.52
5790,12.229
5791,12.2
5792,16.033
5793,23.54
5794,25.383
5795,26.45
5796,26.9
5797,27.08
5798,27.1
5799,27.1
5800,26.9
5801,25.9
5802,25.42
5803,25.467
5804,25.871
5805,26.5
5806,26.717
5807,26.8
5808,27.25
5809,27.6
5810,27.483
5811,27.117
5812,26.667
5813,26.483
5814,26.117
5815,26.133
5816,26.583
5817,26.917
5818,27
5819,26.883
5820,26.78
5821,26.683
5822,26.467
5823,25.833
5824,25.66
5825,25.217
5826,25.22
5827,25.357
5828,25.633
5829,26.567
5830,27.233
5831,27.417
5832,27.633
5833,27.929
5834,27.883
5835,27.74
5836,27.5
5837,27.267
5838,26.967
5839,26.8
5840,26.7
5841,26.7
5842,26.7
5843,26.667
5844,26.55
5845,26.433
5846,26.34
5847,26.3
5848,26.217
5849,25.85
5850,25.7
5851,25.85
5852,26.317
5853,26.95
5854,27.467
5855,27.95
5856,28.633
5857,29
5858,28.92
5859,28.8
5860,27.2
5861,27.15
5862,26.95
5863,26.8
5864,26.65
5865,26.55
5866,26.5
5867,26.45
5868,26.7
5869,26.533
5870,26.7
5871,27.1
5872,27.55
5873,28.057
5874,28.617
5875,29.233
5876,29.74
5877,29.75
5878,29.557
5879,28.94
5880,28.567
5881,28.143
5882,27.75
5883,27.55
5884,27.533
5885,27.6
5886,27.55
5887,27.443
5888,27.26
5889,27.133
5890,26.843
5891,26.533
5892,26.14
5893,26.029
5894,26.25
5895,26.883
5896,27.3
5897,27.8
5898,28.267
5899,28.85
5900,29.5
5901,29.817
5902,29.65
5903,29.08
5904,28.467
5905,27.867
5906,27.417
5907,27
5908,26.875
5909,26.767
5910,26.633
5911,26.467
5912,26.343
5913,26.233
5914,26.12
5915,26.1
5916,26.2
5917,26.6
5918,27.18
5919,27.917
5920,28.85
5921,29.767
5922,30.517
5923,31.1
5924,31.483
5925,31.35
5926,30.94
5927,30.383
5928,29.95
5929,29.56
5930,29.167
5931,28.8
5932,28.48
5933,28.2
5934,27.9
5935,27.68
5936,27.45
5937,27.186
5938,26.983
5939,26.9
5940,27.05
5941,27.371
5942,27.983
5943,28.8
5944,29.683
5945,30.533
5946,31.483
5947,31.68
5948,15.367
5949,13.4
5950,15.767
5951,15.7
5952,15.3
5953,14.95
5954,15.433
5955,23.533
5956,26.117
5957,27.117
5958,27.4
5959,27.386
5960,27.25
5961,27.06
5962,26.767
5963,26.55
5964,26.633
5965,26.6
5966,26.817
5967,21.5
5968,15.429
5969,17.525
5970,25.567
5971,27.267
5972,24.65
5973,25.6
5974,25.617
5975,25.133
5976,24.34
5977,18.75
5978,14.283
5979,14.32
5980,22.2
5981,25.567
5982,26.583
5983,26.84
5984,26.783
5985,26.7
5986,26.58
5987,21
5988,14
5989,13.98
5990,14.317
5991,14.483
5992,15.014
5993,15.567
5994,14.214
5995,12.343
5996,12.683
5997,12.483
5998,11.95
5999,11.6
6000,11.367
6001,11.117
6002,16.925
6003,22.217
6004,24.083
6005,25
6006,25.383
6007,25.517
6008,25.5
6009,10.483
6010,10.18
6011,10.367
6012,10.65
6013,11.357
6014,11.717
6015,11.08
6016,11.513
6017,12.117
6018,12.04
6019,11.1
6020,10.467
6021,10.05
6022,9.38
6023,9.1
6024,9.2
6025,9.2
6026,9.24
6027,9.029
6028,8.82
6029,8.711
6030,8.675
6031,8.86
6032,8.717
6033,8.65
6034,8.517
6035,8.65
6036,9.467
6037,9.867
6038,9.333
6039,9.957
6040,10.24
6041,9.8
6042,10.033
6043,9.86
6044,9.45
6045,9.167
6046,8.8
6047,8.717
6048,8.62
6049,8.417
6050,8.367
6051,8.26
6052,8.117
6053,8.217
6054,8.2
6055,8.14
6056,8.117
6057,8.117
6058,8.033
6059,8.017
6060,8.32
6061,8.45
6062,9.375
6063,9.35
6064,9.371
6065,8.8
6066,10.65
6067,9.433
6068,8.95
6069,8.12
6070,8.56
6071,14.567
6072,23.767
6073,24.16
6074,24.183
6075,24.15
6076,24.35
6077,24.45
6078,24.517
6079,24.4
6080,24.214
6081,24.183
6082,24.15
6083,24.12
6084,24.15
6085,15.1
6086,21.86
6087,17.2
6088,24.6
6089,24.86
6090,14.5
6091,24.46
6092,15.717
6093,24.083
6094,25.7
6095,24.933
6096,24.65
6097,23.94
6098,23.25
6099,22.817
6100,23.133
6101,23.48
6102,23.683
6103,23.85
6104,23.967
6105,24
6106,24.086
6107,24.1
6108,24.24
6109,24.517
6110,24.65
6111,21.383
6112,16.06
6113,11.817
6114,11.75
6115,20.343
6116,23.1
6117,24.16
6118,24.617
6119,24.8
6120,24.813
6121,24.8
6122,24.717
6123,24.643
6124,24.52
6125,24.433
6126,24.333
6127,24.217
6128,24.1
6129,24.017
6130,23.85
6131,23.433
6132,22.62
6133,22.014
6134,15.171
6135,19.371
6136,20.886
6137,21.5
6138,21.783
6139,21.825
6140,22.05
6141,21.82
6142,21.98
6143,22.275
6144,22.3
6145,21.85
6146,21.45
6147,21.2
6148,21.66
6149,22.283
6150,22.65
6151,22.871
6152,22.98
6153,23.083
6154,22.85
6155,22.583
6156,22.217
6157,21.88
6158,21.8
6159,21.822
6160,22.06
6161,22.4
6162,22.9
6163,23.1
6164,22.683
6165,22.46
6166,22.1
6167,21.717
6168,22
6169,21.817
6170,21.533
6171,21.533
6172,21.98
6173,22.4
6174,22.75
6175,22.94
6176,23.1
6177,23.2
6178,23.129
6179,22.871
6180,22.6
6181,22.483
6182,22.6
6183,22.94
6184,23.55
6185,24.043
6186,24.55
6187,24.94
6188,25.16
6189,25.043
6190,24.64
6191,24.1
6192,24.017
6193,23.72
6194,23.417
6195,23.217
6196,23.36
6197,23.614
6198,23.833
6199,23.98
6200,24
6201,24
6202,23.82
6203,23.817
6204,23.533
6205,23.44
6206,23.417
6207,23.667
6208,24.083
6209,24.32
6210,24.683
6211,25.167
6212,25.567
6213,25.217
6214,24.8
6215,24.183
6216,24.15
6217,23.767
6218,23.38
6219,23.133
6220,23.333
6221,23.617
6222,23.829
6223,23.983
6224,24
6225,24.1
6226,23.983
6227,23.814
6228,23.333
6229,23.2
6230,23.317
6231,23.68
6232,23.983
6233,23.783
6234,23.683
6235,23.583
6236,23.48
6237,23.25
6238,23.033
6239,22.717
6240,22.767
6241,22.58
6242,22.417
6243,22.25
6244,22.363
6245,22.54
6246,22.6
6247,22.6
6248,22.6
6249,22.6
6250,22.583
6251,22.483
6252,22.3
6253,22.45
6254,22.75
6255,23.283
6256,23.983
6257,24.283
6258,24.386
6259,24.42
6260,24.386
6261,24.183
6262,23.917
6263,23.617
6264,23.4
6265,23.25
6266,23.16
6267,23.05
6268,23.217
6269,23.4
6270,23.5
6271,23.586
6272,23.6
6273,23.7
6274,23.6
6275,23.6
6276,23.717
6277,24.167
6278,24.817
6279,25.75
6280,26.75
6281,27.6
6282,28.371
6283,29.05
6284,20.94
6285,24.95
6286,26.167
6287,26.633
6288,26.683
6289,26.55
6290,26.3
6291,26.083
6292,25.75
6293,25.471
6294,25.15
6295,24.88
6296,24.629
6297,24.417
6298,24.057
6299,23.417
6300,22.9
6301,22.8
6302,22.917
6303,23.5
6304,24.4
6305,24.643
6306,27.917
6307,28.7
6308,27.75
6309,26.783
6310,26.283
6311,25.9
6312,27.333
6313,27.233
6314,26.4
6315,25.767
6316,25.833
6317,26
6318,26.033
6319,26.067
6320,26
6321,25.933
6322,25.767
6323,25.64
6324,25.067
6325,24.583
6326,24.514
6327,24.8
6328,25.2
6329,25.2
6330,25.317
6331,25.72
6332,26.3
6333,26.367
6334,26.033
6335,25.45
6336,25.25
6337,25
6338,24.517
6339,24.217
6340,24.367
6341,24.729
6342,24.95
6343,25.1
6344,25.1
6345,25.1
6346,25.125
6347,25.083
6348,24.167
6349,25.1
6350,26.183
6351,26.333
6352,26.38
6353,26.133
6354,26.15
6355,25.767
6356,25.32
6357,24.933
6358,24.6
6359,24.283
6360,24.3
6361,24.4
6362,24.033
6363,23.8
6364,24.117
6365,24.48
6366,24.717
6367,24.9
6368,25.05
6369,25.133
6370,25.2
6371,25.05
6372,24.55
6373,24.433
6374,24.55
6375,24.82
6376,25.25
6377,25.414
6378,27.033
6379,28.457
6380,29.383
6381,28.9
6382,28.117
6383,27.133
6384,26.3
6385,25.7
6386,25.233
6387,24.92
6388,25.083
6389,25.4
6390,25.617
6391,25.767
6392,25.888
6393,25.96
6394,25.929
6395,25.84
6396,25.283
6397,24.986
6398,25.25
6399,25.771
6400,26.644
6401,27.35
6402,28.5
6403,28.033
6404,27.24
6405,26.333
6406,25.6
6407,25.4
6408,25.25
6409,25.04
6410,24.567
6411,24.15
6412,24.267
6413,24.5
6414,24.65
6415,24.7
6416,24.783
6417,24.8
6418,24.8
6419,24.9
6420,24.583
6421,24.533
6422,24.95
6423,25.78
6424,26.383
6425,26.717
6426,27.217
6427,27.217
6428,26.7
6429,25.933
6430,25.167
6431,24.743
6432,24.683
6433,24.54
6434,24.217
6435,24.033
6436,24.343
6437,24.567
6438,24.7
6439,24.78
6440,24.8
6441,24.9
6442,24.917
6443,24.85
6444,24.617
6445,24.08
6446,22.014
6447,24.014
6448,25.217
6449,25.65
6450,26.24
6451,27
6452,26.667
6453,26
6454,19.35
6455,22.267
6456,23.3
6457,23.58
6458,23.25
6459,23.033
6460,23.45
6461,23.817
6462,24.033
6463,24.1
6464,24.16
6465,24.2
6466,24.2
6467,24.267
6468,24.42
6469,24.817
6470,25.483
6471,26.4
6472,27.24
6473,16.65
6474,14.867
6475,14.867
6476,14.671
6477,16.483
6478,24.617
6479,26.6
6480,27.167
6481,27.3
6482,21.283
6483,23.76
6484,24.833
6485,25.183
6486,25.283
6487,25.15
6488,24.967
6489,24.763
6490,24.6
6491,17.883
6492,10.567
6493,11.2
6494,11.583
6495,12.133
6496,12.433
6497,12.45
6498,12.68
6499,12.633
6500,12.333
6501,11.667
6502,16.5
6503,23.617
6504,25.2
6505,25.514
6506,25.18
6507,25.183
6508,25.467
6509,25.767
6510,25.82
6511,25.783
6512,25.683
6513,25.5
6514,17.129
6515,10.15
6516,10.533
6517,10.817
6518,11.357
6519,11.917
6520,12.34
6521,12.35
6522,12.483
6523,12.3
6524,16.133
6525,24.217
6526,25.2
6527,25.45
6528,25.05
6529,24.65
6530,24.383
6531,24.2
6532,24.733
6533,25.314
6534,25.74
6535,25.833
6536,25.883
6537,25.757
6538,25.617
6539,25.5
6540,25.617
6541,26
6542,26.55
6543,27.157
6544,27.85
6545,28.54
6546,29.157
6547,29.75
6548,30.183
6549,30.286
6550,30.05
6551,29.68
6552,29.25
6553,28.85
6554,28.5
6555,28.1
6556,27.7
6557,27.4
6558,27.16
6559,26.986
6560,26.75
6561,26.583
6562,26.333
6563,25.62
6564,25.083
6565,24.483
6566,24.314
6567,24.833
6568,25.7
6569,25.983
6570,26.183
6571,26.233
6572,26.467
6573,26.54
6574,26.3
6575,25.9
6576,26.075
6577,25.75
6578,25.267
6579,25.017
6580,25.25
6581,25.5
6582,25.667
6583,25.7
6584,25.733
6585,25.8
6586,25.786
6587,25.55
6588,25.217
6589,24.883
6590,24.7
6591,25.083
6592,25.5
6593,25.867
6594,26.3
6595,26.683
6596,26.733
6597,26.2
6598,25.76
6599,25.333
6600,24.983
6601,24.7
6602,24.5
6603,24.4
6604,24.683
6605,25.017
6606,25.2
6607,25.317
6608,25.4
6609,25.4
6610,25.4
6611,25.5
6612,25.533
6613,25.633
6614,25.783
6615,26.08
6616,26.317
6617,26.643
6618,27.033
6619,27.133
6620,27.267
6621,27.34
6622,27.267
6623,27.083
6624,26.833
6625,26.633
6626,26.417
6627,26.24
6628,26.133
6629,26
6630,25.88
6631,25.75
6632,25.583
6633,25.4
6634,25.233
6635,24.95
6636,24.633
6637,24.617
6638,24.917
6639,25.5
6640,26.2
6641,26.74
6642,27.56
6643,28.033
6644,28.76
6645,28.733
6646,28.333
6647,27.6
6648,26.883
6649,26.333
6650,25.717
6651,25.343
6652,25.5
6653,25.667
6654,25.7
6655,25.7
6656,25.7
6657,25.7
6658,25.633
6659,25.686
6660,25.417
6661,25.5
6662,25.867
6663,26.46
6664,27.233
6665,27.933
6666,28.533
6667,28.983
6668,29.367
6669,28.767
6670,28
6671,27.35
6672,26.8
6673,26.45
6674,25.9
6675,25.567
