Timestamp,OutboundUtilzation (%)
8928.0,45.4056
8943.0,54.0747
8944.0,63.4071
8959.0,35.0562
8960.0,25.9098
8975.0,60.1324
8976.0,51.901
8991.0,74.1468
8992.0,45.4935
9007.0,60.0272
9008.0,58.0734
9023.0,62.97
9024.0,66.5064
9039.0,98.8737
9040.0,97.2707
9055.0,79.2249
9056.0,70.2415
9071.0,82.9655
9072.0,83.9828
9087.0,66.4896
9088.0,67.7201
9103.0,72.618
9104.0,71.3329
9119.0,63.868
9120.0,55.2437
9135.0,34.7818
9136.0,42.6578
9151.0,40.7978
9152.0,36.7293
9167.0,48.9421
9168.0,55.5329
9183.0,42.4292
9184.0,34.7699
9199.0,20.4221
9200.0,22.1401
9215.0,17.1754
9216.0,18.6612
9231.0,40.7082
9232.0,34.2825
9247.0,43.1478
9248.0,41.5423
9263.0,43.4011
9264.0,45.3731
9279.0,50.9037
9280.0,51.8258
9295.0,74.1613
9296.0,68.5788
9311.0,69.9441
9312.0,81.5436
9327.0,62.5204
9328.0,55.4658
9343.0,65.1952
9344.0,64.9575
9359.0,75.5333
9360.0,71.7328
9375.0,57.0292
9376.0,55.6867
9391.0,62.9948
9392.0,60.5122
9407.0,97.9765
9408.0,99.1003
9423.0,63.5259
9424.0,55.5305
9439.0,59.7633
9440.0,71.4485
9455.0,73.0691
9456.0,63.9344
9471.0,70.9629
9472.0,68.1244
9487.0,80.7705
9488.0,78.7623
9503.0,48.5973
9504.0,50.9669
9519.0,48.567
9520.0,53.8253
9535.0,61.8898
9536.0,61.1921
9551.0,59.3249
9552.0,57.5206
9567.0,47.557
9568.0,44.5169
9583.0,58.8325
9584.0,59.3958
9599.0,95.086
9600.0,92.7986
9615.0,67.2681
9616.0,59.9351
9631.0,93.1326
9632.0,91.0203
9647.0,66.6732
9648.0,70.7197
9663.0,52.8598
9664.0,53.2096
9679.0,57.6025
9680.0,51.8603
9695.0,86.3642
9696.0,82.8444
9711.0,57.0414
9712.0,57.7038
9727.0,45.1277
9728.0,56.5397
9743.0,37.952
9744.0,36.2453
9759.0,26.9948
9760.0,25.1162
9775.0,20.6799
9776.0,26.0763
9791.0,34.2967
9792.0,43.491
9807.0,44.7749
9808.0,37.6243
9823.0,17.0296
9824.0,17.3558
9839.0,45.1918
9840.0,47.8153
9855.0,43.0421
9856.0,43.4268
9871.0,67.4897
9872.0,74.3012
9887.0,98.1521
9888.0,87.2952
9903.0,63.1867
9904.0,84.4403
9919.0,61.6569
9920.0,52.0986
9935.0,11.4329
9936.0,13.0538
9951.0,78.0512
9952.0,89.4554
9967.0,62.2301
9968.0,58.9823
9983.0,41.7535
9984.0,39.7113
9999.0,55.6093
10000.0,78.7215
10015.0,56.618
10016.0,57.7287
10031.0,58.7965
10032.0,60.6574
10047.0,44.4115
10048.0,46.7706
10063.0,53.6612
10064.0,51.9852
10079.0,38.1617
10080.0,30.5216
10095.0,43.2632
10096.0,45.5837
10111.0,27.0247
10112.0,31.7938
10127.0,31.7788
10128.0,39.3314
10143.0,69.8494
10144.0,60.4213
10159.0,55.412
10160.0,58.1021
10175.0,83.5118
10176.0,76.6691
10191.0,70.8893
10192.0,82.2413
10207.0,80.5565
10208.0,79.7864
10223.0,27.9617
10224.0,53.7337
10239.0,57.0847
10240.0,56.8471
10255.0,42.6958
10256.0,41.732
10271.0,43.4529
10272.0,54.6481
10287.0,72.9728
10288.0,99.2408
10303.0,59.124
10304.0,56.8454
10319.0,75.2002
10320.0,72.5862
10335.0,55.0167
10336.0,53.2478
10351.0,23.9854
10352.0,25.8076
10367.0,40.8903
10368.0,46.5247
10383.0,30.6791
10384.0,26.9142
10399.0,52.9759
10400.0,41.5371
10415.0,46.8127
10416.0,39.4318
10431.0,52.2591
10432.0,51.3189
10447.0,84.4361
10448.0,69.4376
10463.0,93.3518
10464.0,89.6148
10479.0,92.1748
10480.0,83.1289
10495.0,84.5833
10496.0,79.2066
10511.0,11.862
10512.0,13.6563
10527.0,85.5966
10528.0,70.6171
10543.0,58.5792
10544.0,52.7276
10559.0,61.2286
10560.0,72.9203
10575.0,89.9035
10576.0,76.8564
10591.0,29.9403
10592.0,25.2371
10607.0,18.8418
10608.0,45.9786
10623.0,32.6657
10624.0,32.2711
10639.0,20.7537
10640.0,44.6544
10655.0,48.8401
10656.0,49.646
10671.0,47.4862
10672.0,49.5811
10687.0,43.3816
10688.0,33.6343
10703.0,47.1038
10704.0,71.8557
10719.0,87.416
10720.0,66.4878
10735.0,83.8465
10736.0,85.3107
10751.0,39.013
10752.0,84.6031
10767.0,17.8907
10768.0,12.376
10783.0,66.2377
10784.0,62.7175
10799.0,86.5716
10800.0,94.0227
10815.0,68.8576
10816.0,86.5848
10831.0,89.1813
10832.0,88.739
10847.0,42.712
10848.0,42.9657
10863.0,63.5743
10864.0,58.4524
10879.0,68.4386
10880.0,63.9818
10895.0,40.3391
10896.0,39.7532
10911.0,17.8321
10912.0,13.114
10927.0,56.4722
10928.0,53.7901
10943.0,43.148
10944.0,35.8411
10959.0,25.7129
10960.0,44.8916
10975.0,31.6547
10976.0,28.6486
10991.0,11.257
10992.0,16.3069
11007.0,73.7173
11008.0,63.8865
11023.0,96.7651
11024.0,87.4186
11039.0,83.8495
11040.0,82.6456
11055.0,66.8139
11056.0,65.6912
11071.0,49.6813
11072.0,34.6708
11087.0,61.4754
11088.0,73.5151
11103.0,53.5853
11104.0,55.4633
11119.0,69.5079
11120.0,46.3808
11135.0,48.3909
11136.0,47.6365
11151.0,59.7061
11152.0,63.7426
11167.0,53.3259
11168.0,52.3579
11183.0,48.0661
11184.0,40.2771
11199.0,15.3574
11200.0,17.4902
11215.0,34.0495
11216.0,34.7656
11231.0,46.1562
11232.0,43.2356
11247.0,36.81
11248.0,34.6182
11263.0,34.9077
11264.0,24.9572
11279.0,17.6092
11280.0,13.6556
11295.0,76.546
11296.0,72.5664
11311.0,75.4892
11312.0,68.9443
11327.0,93.184
11328.0,83.6246
11343.0,79.7598
11344.0,76.3146
11359.0,64.3438
11360.0,55.3903
11375.0,59.0773
11376.0,49.6146
11391.0,62.3143
11392.0,75.5304
11407.0,60.0786
11408.0,57.0883
11423.0,48.6819
11424.0,46.6193
11439.0,47.3032
11440.0,46.3759
11455.0,44.945
11456.0,41.8639
11471.0,56.2615
11472.0,44.8387
11487.0,37.6308
11488.0,38.0933
11503.0,25.5997
11504.0,27.1521
11519.0,14.5984
11520.0,13.7941
11535.0,23.8551
11536.0,28.5123
11551.0,24.7457
11552.0,34.802
11567.0,21.2146
11568.0,27.4575
11583.0,73.4401
11584.0,73.4591
11599.0,75.9621
11600.0,70.3764
11615.0,69.4613
11616.0,63.1292
11631.0,74.4357
11632.0,65.8151
11647.0,49.5859
11648.0,53.8007
11663.0,62.0663
11664.0,60.3668
11679.0,69.4202
11680.0,71.3038
11695.0,87.643
11696.0,86.9234
11711.0,71.7124
11712.0,71.5652
11727.0,55.3101
11728.0,48.5857
11743.0,44.6902
11744.0,39.2881
11759.0,41.4834
11760.0,38.2056
11775.0,39.8901
11776.0,55.7815
11791.0,63.5313
11792.0,62.7666
11807.0,27.9777
11808.0,25.9904
11823.0,53.926
11824.0,58.7041
11839.0,56.479
11840.0,57.1033
11855.0,23.3737
11856.0,28.295
11871.0,84.7431
11872.0,88.4319
11887.0,97.4612
11888.0,93.6858
11903.0,77.669
11904.0,91.7657
11919.0,91.8964
11920.0,87.1345
11935.0,65.3674
11936.0,54.7737
11951.0,51.7509
11952.0,89.087
11967.0,65.8736
11968.0,64.2761
11983.0,47.8629
11984.0,62.8333
11999.0,85.0068
12000.0,88.3348
12015.0,52.837
12016.0,55.9765
12031.0,54.9742
12032.0,53.6173
12047.0,64.6767
12048.0,59.1596
12063.0,49.8789
12064.0,39.4726
12079.0,72.4647
12080.0,70.0744
12095.0,63.7964
12096.0,61.9853
12111.0,64.6737
12112.0,53.5023
12127.0,59.3147
12128.0,56.4977
12143.0,52.4885
12144.0,54.3674
12159.0,89.0483
12160.0,84.0818
12175.0,52.4994
12176.0,63.9241
12191.0,74.8374
12192.0,81.2956
12207.0,79.5447
12208.0,59.7556
12223.0,37.2832
12224.0,40.0373
12239.0,90.0093
12240.0,98.2017
12255.0,92.9454
12256.0,90.2274
12271.0,82.5358
12272.0,67.908
12287.0,65.1209
12288.0,72.5415
12303.0,42.3164
12304.0,42.5094
12319.0,20.6006
12320.0,21.4041
12335.0,28.9533
12336.0,20.8028
12351.0,16.1138
12352.0,14.7595
12367.0,29.1962
12368.0,30.2687
12383.0,42.6009
12384.0,41.4162
12399.0,54.4503
12400.0,53.4785
12415.0,24.0399
12416.0,18.3712
12431.0,61.5504
12432.0,72.6201
12447.0,71.428
12448.0,56.8441
12463.0,41.5861
12464.0,41.891
12479.0,82.8005
12480.0,80.0427
12495.0,93.6213
12496.0,96.923
12511.0,41.0556
12512.0,41.1172
12527.0,93.1291
12528.0,92.901
12543.0,90.2817
12544.0,77.2489
12559.0,58.5004
12560.0,57.205
12575.0,63.0664
12576.0,61.6488
12591.0,40.5342
12592.0,39.4282
12607.0,47.1409
12608.0,46.1016
12623.0,34.6162
12624.0,31.6203
12639.0,26.089
12640.0,27.5584
12655.0,31.3892
12656.0,34.397
12671.0,33.6867
12672.0,34.3961
12687.0,24.9984
12688.0,16.1635
12703.0,28.709
12704.0,34.1945
12719.0,29.868
12720.0,42.0088
12735.0,74.8699
12736.0,78.9861
12751.0,86.7086
12752.0,87.6382
12767.0,90.7023
12768.0,70.9298
12783.0,34.6488
12784.0,32.4398
12799.0,63.4915
12800.0,57.6226
12815.0,46.3613
12816.0,54.6632
12831.0,50.5188
12832.0,49.3712
12847.0,55.0849
12848.0,58.38
12863.0,41.5851
12864.0,37.6784
12879.0,62.3957
12880.0,64.15
12895.0,42.6123
12896.0,34.8747
12911.0,17.0083
12912.0,17.799
12927.0,46.1027
12928.0,41.3304
12943.0,30.1746
12944.0,25.8386
12959.0,33.0256
12960.0,33.2357
12975.0,29.8481
12976.0,29.6465
12991.0,18.674
12992.0,35.3716
13007.0,61.88
13008.0,43.7867
13023.0,70.5825
13024.0,52.702
13039.0,44.3249
13040.0,49.459
13055.0,93.1262
13056.0,91.8723
13071.0,19.0258
13072.0,19.1134
13087.0,57.9391
13088.0,59.1151
13103.0,58.7181
13104.0,63.6954
13119.0,33.0263
13120.0,51.0636
13135.0,41.9772
13136.0,39.6154
13151.0,38.1999
13152.0,41.7882
13167.0,42.0527
13168.0,65.7452
13183.0,22.3002
13184.0,17.995
13199.0,28.0093
13200.0,30.8511
13215.0,34.5816
13216.0,33.4003
13231.0,49.8589
13232.0,60.5748
13247.0,58.483
13248.0,46.9602
13263.0,43.5295
13264.0,46.4075
13279.0,38.4138
13280.0,36.5766
13295.0,85.4785
13296.0,91.0961
13311.0,97.833
13312.0,99.4663
13327.0,96.7514
13328.0,83.3778
13343.0,56.3757
13344.0,55.906
13359.0,51.9344
13360.0,84.2631
13375.0,62.2849
13376.0,61.2885
13391.0,69.9866
13392.0,55.4803
13407.0,81.2064
13408.0,96.0473
13423.0,69.9807
13424.0,72.7593
13439.0,59.592
13440.0,55.8297
13455.0,75.9945
13456.0,82.865
13471.0,55.9856
13472.0,54.5511
13487.0,85.6355
13488.0,84.2773
13503.0,44.2792
13504.0,55.142
13519.0,57.4136
13520.0,52.7136
13535.0,79.6434
13536.0,78.6543
13551.0,76.123
13552.0,78.8452
13567.0,77.2969
13568.0,81.4055
13583.0,73.325
13584.0,67.9756
13599.0,90.5265
13600.0,96.254
13615.0,66.4009
13616.0,49.0942
13631.0,82.1297
13632.0,81.4585
13647.0,65.0376
13648.0,61.3926
13663.0,54.4992
13664.0,53.6355
13679.0,66.4221
13680.0,71.0542
13695.0,72.2545
13696.0,77.6583
13711.0,49.743
13712.0,50.2576
13727.0,91.7373
13728.0,92.0554
13743.0,89.682
13744.0,88.8356
13759.0,94.0507
13760.0,92.6851
13775.0,92.9949
13776.0,92.307
13791.0,87.3138
13792.0,87.4637
13807.0,93.3933
13808.0,93.3272
13823.0,85.5604
13824.0,84.6191
13839.0,73.7086
13840.0,72.8519
13855.0,80.7262
13856.0,80.4346
13871.0,93.4965
13872.0,94.9253
13887.0,94.1028
13888.0,96.8955
13903.0,88.7637
13904.0,89.1415
13919.0,99.8929
13920.0,98.5239
13935.0,72.728
13936.0,68.7065
13951.0,95.9404
13952.0,98.4099
13967.0,74.2584
13968.0,68.7002
13983.0,62.5365
13984.0,62.4586
13999.0,64.049
14000.0,75.4027
14015.0,60.9518
14016.0,65.1156
14031.0,71.0168
14032.0,77.2471
14047.0,69.0526
14048.0,65.7681
14063.0,58.4839
14064.0,68.909
14079.0,54.2059
14080.0,54.0602
14095.0,74.6757
14096.0,74.295
14111.0,51.4778
14112.0,45.9223
14127.0,82.1842
14128.0,69.8805
14143.0,94.8661
14144.0,94.9163
14159.0,78.8587
14160.0,85.3674
14175.0,91.138
14176.0,85.3277
14191.0,98.633
14192.0,91.6323
14207.0,78.846
14208.0,76.7861
14223.0,89.3716
14224.0,78.3504
14239.0,76.1707
14240.0,76.4818
14255.0,57.4983
14256.0,56.2731
14271.0,52.8418
14272.0,86.7269
14287.0,75.4862
14288.0,76.3043
14303.0,76.0249
14304.0,78.0044
14319.0,49.78
14320.0,48.6445
14335.0,49.7168
14336.0,46.8818
14351.0,55.2043
14352.0,51.1628
14367.0,66.0293
14368.0,69.5241
14383.0,62.0368
14384.0,59.9298
14399.0,64.3959
14400.0,58.4352
14415.0,96.7672
14416.0,90.5554
14431.0,96.1438
14432.0,95.7843
14447.0,93.0539
14448.0,93.5412
14463.0,90.5615
14464.0,88.0905
14479.0,86.317
14480.0,88.0133
14495.0,68.3261
14496.0,94.8735
14511.0,97.7535
14512.0,94.9051
14527.0,57.2254
14528.0,64.0726
14543.0,76.7428
14544.0,77.101
14559.0,69.9211
14560.0,64.5839
14575.0,77.7139
14576.0,70.3381
14591.0,65.0882
14592.0,64.5519
14607.0,65.2787
14608.0,66.2211
14623.0,66.6292
14624.0,68.7629
14639.0,70.7158
14640.0,71.6764
14655.0,68.691
14656.0,66.221
14671.0,48.0675
14672.0,45.7932
14687.0,89.1815
14688.0,95.9159
14703.0,76.2367
14704.0,76.8041
14719.0,76.6878
14720.0,80.8958
14735.0,98.972
14736.0,98.5676
14751.0,79.8251
14752.0,78.4255
14767.0,97.4616
14768.0,99.9834
14783.0,90.4745
14784.0,80.9755
14799.0,67.0547
14800.0,75.9124
14815.0,76.3072
14816.0,58.8225
14831.0,48.3135
14832.0,44.6267
14847.0,60.6088
14848.0,58.9602
14863.0,44.1126
14864.0,45.7054
14879.0,38.8494
14880.0,38.3144
14895.0,45.9845
14896.0,55.0452
14911.0,79.663
14912.0,81.0317
14927.0,65.3751
14928.0,64.6299
14943.0,49.9774
14944.0,70.4834
14959.0,52.1085
14960.0,42.8068
14975.0,85.2896
14976.0,84.2841
14991.0,70.0418
14992.0,83.1389
15007.0,82.9164
15008.0,83.971
15023.0,88.8091
15024.0,88.894
15039.0,67.937
15040.0,66.1126
15055.0,62.9736
15056.0,65.0414
15071.0,39.9255
15072.0,38.7906
15087.0,54.2613
15088.0,71.1293
15103.0,56.4643
15104.0,48.7358
15119.0,54.1138
15120.0,55.4355
15135.0,54.4072
15136.0,47.9815
15151.0,43.6868
15152.0,43.3428
15167.0,24.0271
15168.0,16.5397
15183.0,20.5478
15184.0,28.1612
15199.0,25.43
15200.0,23.0809
15215.0,11.5305
15216.0,14.4857
15231.0,13.4631
15232.0,20.0623
15247.0,74.0986
15248.0,69.338
15263.0,72.1148
15264.0,72.0119
15279.0,92.2137
15280.0,91.7674
15295.0,73.554
15296.0,72.7407
15311.0,62.4674
15312.0,62.2626
15327.0,56.9797
15328.0,62.9089
15343.0,73.4285
15344.0,70.3451
15359.0,74.3381
15360.0,70.2696
15375.0,78.0421
15376.0,72.7504
15391.0,40.8258
15392.0,40.2748
15407.0,46.0244
15408.0,31.5059
15423.0,44.7092
15424.0,36.3443
15439.0,40.7726
15440.0,38.5119
15455.0,37.5024
15456.0,39.7149
15471.0,48.3972
15472.0,46.4387
15487.0,80.0199
15488.0,77.8826
15503.0,61.7558
15504.0,59.683
15519.0,36.9023
15520.0,40.5088
15535.0,89.2221
15536.0,93.2184
15551.0,67.7533
15552.0,63.8398
15567.0,76.5071
15568.0,74.7783
15583.0,80.1394
15584.0,74.029
15599.0,89.6491
15600.0,79.5565
15615.0,72.7642
15616.0,69.0265
15631.0,87.0825
15632.0,85.7215
15647.0,92.3422
15648.0,94.5235
15663.0,58.8168
15664.0,59.1333
15679.0,51.3867
15680.0,54.3007
15695.0,62.2808
15696.0,56.2462
15711.0,62.2324
15712.0,60.6963
15727.0,59.4348
15728.0,56.8204
15743.0,42.9593
15744.0,39.0933
15759.0,67.5566
15760.0,59.6815
15775.0,20.189
15776.0,20.0342
15791.0,56.24
15792.0,44.3299
15807.0,23.4635
15808.0,14.6122
15823.0,82.6572
15824.0,81.3705
15839.0,85.5074
15840.0,89.6735
15855.0,80.1906
15856.0,77.3204
15871.0,91.511
15872.0,92.5518
15887.0,65.552
15888.0,53.2194
15903.0,72.0909
15904.0,82.5755
15919.0,57.5363
15920.0,63.3452
15935.0,39.9804
15936.0,38.5163
15951.0,89.9083
15952.0,87.3953
15967.0,54.3131
15968.0,55.2567
15983.0,54.6671
15984.0,54.6671
15999.0,47.8623
16000.0,43.922
16015.0,60.5169
16016.0,63.1911
16031.0,28.601
16032.0,26.408
16047.0,29.0684
16048.0,24.6801
16063.0,15.0823
16064.0,12.4722
16079.0,69.9866
16080.0,64.3259
16095.0,66.5822
16096.0,73.7844
16111.0,75.8765
16112.0,77.443
16127.0,69.5684
16128.0,63.7306
16143.0,77.4344
16144.0,70.3903
16159.0,69.6141
16160.0,71.952
16175.0,45.0077
16176.0,43.2235
16191.0,47.5412
16192.0,41.1557
16207.0,87.5664
16208.0,76.914
16223.0,64.9964
16224.0,54.507
16239.0,55.2604
16240.0,77.5675
16255.0,36.4982
16256.0,45.3588
16271.0,32.6984
16272.0,41.6216
16287.0,34.4658
16288.0,21.0565
16303.0,14.4227
16304.0,11.6926
16319.0,36.3509
16320.0,39.9072
16335.0,46.4887
16336.0,41.8131
16351.0,41.3667
16352.0,34.6878
16367.0,27.5171
16368.0,29.7072
16383.0,31.1802
16384.0,23.0235
16399.0,57.7288
16400.0,52.6625
16415.0,64.3233
16416.0,64.1363
16431.0,50.2356
16432.0,44.6755
16447.0,83.768
16448.0,73.2265
16463.0,69.0355
16464.0,72.5789
16479.0,55.0544
16480.0,61.3249
16495.0,62.8782
16496.0,62.0246
16511.0,47.833
16512.0,52.6843
16527.0,63.8508
16528.0,62.3058
16543.0,59.0942
16544.0,62.1321
16559.0,74.7507
16560.0,70.0595
16575.0,52.0093
16576.0,52.3675
16591.0,67.3787
16592.0,56.603
16607.0,30.6942
16608.0,47.6046
16623.0,47.8724
16624.0,40.8
16639.0,34.9053
16640.0,14.1328
16655.0,18.8466
16656.0,23.8031
16671.0,54.9956
16672.0,68.4026
16687.0,93.6302
16688.0,88.8122
16703.0,24.4773
16704.0,32.7528
16719.0,88.5488
16720.0,89.9112
16735.0,92.7669
16736.0,93.2832
16751.0,92.3052
16752.0,91.5046
16767.0,96.4272
16768.0,93.9096
16783.0,85.5958
16784.0,78.3959
16799.0,75.1184
16800.0,59.0951
16815.0,69.5514
16816.0,67.0922
16831.0,58.3203
16832.0,57.6432
16847.0,58.0701
16848.0,57.0688
16863.0,31.5605
16864.0,38.0842
16879.0,49.5848
16880.0,58.4929
16895.0,45.0891
16896.0,44.0421
16911.0,45.5397
16912.0,36.281
16927.0,31.8063
16928.0,30.364
16943.0,63.7738
16944.0,15.0977
16959.0,92.3496
16960.0,86.3968
16975.0,96.4702
16976.0,94.7266
16991.0,54.7263
16992.0,55.2609
17007.0,90.8243
17008.0,94.3752
17023.0,70.9724
17024.0,59.3744
17039.0,88.6292
17040.0,67.2987
17055.0,66.5248
17056.0,65.5167
17071.0,85.2382
17072.0,74.5318
17087.0,88.4826
17088.0,80.1995
17103.0,61.4886
17104.0,53.6075
17119.0,25.8404
17120.0,35.2083
17135.0,38.6719
17136.0,30.4169
17151.0,43.7456
17152.0,36.3991
17167.0,53.8231
17168.0,38.3597
17183.0,78.0422
17184.0,64.3299
17199.0,46.2887
17200.0,51.9085
17215.0,29.2962
17216.0,48.5452
17231.0,44.4353
17232.0,14.4437
17247.0,67.8365
17248.0,76.9615
17263.0,97.3776
17264.0,97.9122
17279.0,76.7287
17280.0,65.6992
17295.0,89.7527
17296.0,88.2373
