Timestamp,OutboundUtilzation (%)
17311.0,85.8149
17312.0,84.2755
17327.0,45.8528
17328.0,44.7745
17343.0,46.9829
17344.0,50.8085
17359.0,68.3393
17360.0,65.8125
17375.0,63.5149
17376.0,58.0204
17391.0,69.3548
17392.0,70.1358
17407.0,57.6951
17408.0,52.916
17423.0,72.9372
17424.0,67.2532
17439.0,38.6238
17440.0,40.2848
17455.0,48.6664
17456.0,45.7551
17471.0,46.6486
17472.0,43.8516
17487.0,43.0515
17488.0,43.1527
17503.0,39.0378
17504.0,44.1069
17519.0,56.2244
17520.0,51.2176
17535.0,53.6785
17536.0,52.9899
17551.0,48.9943
17552.0,52.3433
17567.0,58.2773
17568.0,53.8472
17583.0,70.5631
17584.0,62.7868
17599.0,80.96
17600.0,76.9317
17615.0,64.9778
17616.0,63.6896
17631.0,74.6392
17632.0,68.5363
17647.0,76.0183
17648.0,73.3989
17663.0,55.8021
17664.0,57.3413
17679.0,75.5678
17680.0,73.2199
17695.0,68.0656
17696.0,68.5267
17711.0,79.803
17712.0,78.8038
17727.0,60.6025
17728.0,57.833
17743.0,66.7696
17744.0,68.3721
17759.0,63.2033
17760.0,63.9271
17775.0,75.8018
17776.0,72.3853
17791.0,54.4626
17792.0,50.714
17807.0,77.4738
17808.0,47.5551
17823.0,83.9258
17824.0,94.0997
17839.0,82.6831
17840.0,73.2656
17855.0,92.5924
17856.0,92.63
17871.0,99.6136
17872.0,99.6599
17887.0,91.386
17888.0,87.5654
17903.0,85.2678
17904.0,87.8454
17919.0,83.3703
17920.0,79.2396
17935.0,95.8831
17936.0,91.6557
17951.0,72.5862
17952.0,69.8972
17967.0,68.6476
17968.0,67.7971
17983.0,67.455
17984.0,76.3388
17999.0,62.0123
18000.0,59.1331
18015.0,74.2625
18016.0,75.2828
18031.0,63.7068
18032.0,63.0664
18047.0,78.3951
18048.0,76.0831
18063.0,80.6183
18064.0,82.2393
18079.0,77.1955
18080.0,78.0678
18095.0,68.1369
18096.0,65.05
18111.0,65.4582
18112.0,60.6684
18127.0,95.1568
18128.0,94.3601
18143.0,90.4685
18144.0,82.9397
18159.0,96.5726
18160.0,99.136
18175.0,74.8581
18176.0,68.7612
18191.0,49.8251
18192.0,56.4137
18207.0,84.0575
18208.0,81.711
18223.0,96.6905
18224.0,94.7816
18239.0,98.0606
18240.0,97.1917
18255.0,89.4547
18256.0,85.8146
18271.0,90.8474
18272.0,88.5923
18287.0,63.4786
18288.0,64.3953
18303.0,58.5822
18304.0,59.5265
18319.0,67.3011
18320.0,66.1465
18335.0,60.9781
18336.0,62.0857
18351.0,62.4828
18352.0,65.2884
18367.0,86.1634
18368.0,79.7714
18383.0,77.4843
18384.0,66.697
18399.0,81.3395
18400.0,78.8149
18415.0,69.8184
18416.0,70.9859
18431.0,75.5728
18432.0,62.642
18447.0,77.8809
18448.0,74.0071
18463.0,40.4943
18464.0,42.8514
18479.0,70.0198
18480.0,64.5603
18495.0,41.2391
18496.0,40.8791
18511.0,72.0378
18512.0,64.2871
18527.0,83.433
18528.0,84.5341
18543.0,63.1774
18544.0,64.2641
18559.0,66.3884
18560.0,63.9595
18575.0,46.793
18576.0,47.1642
18591.0,42.1012
18592.0,51.592
18607.0,17.1819
18608.0,12.4267
18623.0,6.8741
18624.0,10.323
18639.0,14.5866
18640.0,16.0371
18655.0,55.607
18656.0,9.66179
18671.0,63.0001
18672.0,55.1782
18687.0,64.6904
18688.0,69.2926
18703.0,84.9185
18704.0,93.8332
18719.0,73.0154
18720.0,67.8951
18735.0,82.9453
18736.0,80.9452
18751.0,99.7814
18752.0,96.4666
18767.0,67.7174
18768.0,67.904
18783.0,85.4635
18784.0,82.404
18799.0,76.696
18800.0,71.0327
18815.0,84.7963
18816.0,78.2868
18831.0,71.9783
18832.0,72.7972
18847.0,47.1593
18848.0,49.317
18863.0,56.4009
18864.0,55.6564
18879.0,76.5447
18880.0,83.3566
18895.0,57.4639
18896.0,54.1693
18911.0,49.0998
18912.0,62.1782
18927.0,19.3278
18928.0,23.5389
18943.0,70.4528
18944.0,31.3502
18959.0,83.7725
18960.0,80.6191
18975.0,71.7683
18976.0,66.4723
18991.0,87.5292
18992.0,86.4098
19007.0,89.6372
19008.0,94.7714
19023.0,94.5633
19024.0,93.9371
19039.0,66.7365
19040.0,65.0065
19055.0,75.9268
19056.0,72.9209
19071.0,80.0268
19072.0,75.7298
19087.0,56.9255
19088.0,47.4983
19103.0,82.6002
19104.0,78.2352
19119.0,53.9813
19120.0,52.345
19135.0,62.2263
19136.0,61.17
19151.0,40.2219
19152.0,42.5098
19167.0,38.1765
19168.0,50.349
19183.0,38.4021
19184.0,34.2496
19199.0,23.2787
19200.0,19.3347
19215.0,9.0457
19216.0,16.064
19231.0,48.1852
19232.0,9.27861
19247.0,80.5342
19248.0,81.8641
19263.0,81.5061
19264.0,82.0139
19279.0,67.7891
19280.0,79.1093
19295.0,90.7454
19296.0,89.1519
19311.0,81.9842
19312.0,86.9197
19327.0,86.5024
19328.0,75.8684
19343.0,37.5468
19344.0,53.461
19359.0,51.2666
19360.0,51.1792
19375.0,50.7025
19376.0,46.9358
19391.0,67.1821
19392.0,63.5311
19407.0,41.723
19408.0,40.4239
19423.0,41.8498
19424.0,42.0924
19439.0,50.1326
19440.0,48.7217
19455.0,70.1108
19456.0,73.9124
19471.0,48.1007
19472.0,48.7263
19487.0,44.7381
19488.0,43.4919
19503.0,52.6018
19504.0,54.4428
19519.0,58.9227
19520.0,56.8951
19535.0,87.9727
19536.0,98.2221
19551.0,67.6089
19552.0,69.0705
19567.0,93.9399
19568.0,95.1485
19583.0,83.0498
19584.0,80.1735
19599.0,52.967
19600.0,53.0583
19615.0,67.391
19616.0,73.216
19631.0,94.3911
19632.0,84.7115
19647.0,79.9135
19648.0,78.4627
19663.0,78.3553
19664.0,66.3423
19679.0,68.1343
19680.0,65.949
19695.0,72.654
19696.0,59.0481
19711.0,79.5944
19712.0,78.7298
19727.0,82.261
19728.0,78.3409
19743.0,74.5895
19744.0,77.1754
19759.0,56.0359
19760.0,59.5757
19775.0,79.9528
19776.0,82.8092
19791.0,58.938
19792.0,52.1154
19807.0,68.9183
19808.0,67.4049
19823.0,99.9101
19824.0,99.5521
19839.0,89.859
19840.0,82.9615
19855.0,93.9072
19856.0,90.6817
19871.0,97.3716
19872.0,94.4735
19887.0,92.4535
19888.0,91.6769
19903.0,74.0378
19904.0,72.5964
19919.0,70.7677
19920.0,71.7107
19935.0,76.5202
19936.0,87.969
19951.0,81.0998
19952.0,79.1522
19967.0,72.7803
19968.0,65.1408
19983.0,83.3828
19984.0,79.2379
19999.0,68.386
20000.0,70.4536
20015.0,59.3087
20016.0,60.4089
20031.0,58.7598
20032.0,61.4934
20047.0,38.5736
20048.0,47.8763
20063.0,81.1617
20064.0,77.1692
20079.0,51.7089
20080.0,47.6922
20095.0,47.1931
20096.0,55.0363
20111.0,70.6945
20112.0,68.0917
20127.0,86.7844
20128.0,85.4677
20143.0,56.4785
20144.0,59.6379
20159.0,89.1085
20160.0,93.673
20175.0,76.2956
20176.0,82.4749
20191.0,75.0304
20192.0,70.4102
20207.0,52.4988
20208.0,74.0242
20223.0,72.4792
20224.0,67.7398
20239.0,65.7007
20240.0,72.9857
20255.0,58.7129
20256.0,66.55
20271.0,82.9161
20272.0,83.0794
20287.0,80.3901
20288.0,81.983
20303.0,69.0608
20304.0,67.4588
20319.0,50.9127
20320.0,51.9123
20335.0,64.9609
20336.0,56.9656
20351.0,60.2725
20352.0,60.3163
20367.0,50.2243
20368.0,51.3647
20383.0,40.8082
20384.0,44.254
20399.0,74.114
20400.0,65.7439
20415.0,91.9075
20416.0,88.9094
20431.0,86.9014
20432.0,80.1426
20447.0,82.5286
20448.0,77.8698
20463.0,86.3806
20464.0,79.5088
20479.0,50.0286
20480.0,47.9031
20495.0,63.6153
20496.0,66.0975
20511.0,42.4654
20512.0,58.5326
20527.0,65.1212
20528.0,51.9052
20543.0,72.0031
20544.0,72.1529
20559.0,69.1882
20560.0,64.0684
20575.0,63.9626
20576.0,64.3232
20591.0,50.9204
20592.0,56.1125
20607.0,47.2601
20608.0,43.531
20623.0,59.1268
20624.0,54.3908
20639.0,42.3535
20640.0,47.7029
20655.0,43.6741
20656.0,40.4849
20671.0,19.2069
20672.0,21.505
20687.0,48.8244
20688.0,88.4118
20703.0,97.1403
20704.0,95.6052
20719.0,94.3926
20720.0,93.9898
20735.0,75.9015
20736.0,83.5344
20751.0,74.2541
20752.0,73.8388
20767.0,96.4862
20768.0,86.9014
20783.0,85.4482
20784.0,81.3171
20799.0,60.0887
20800.0,61.3197
20815.0,87.8775
20816.0,85.3374
20831.0,74.692
20832.0,74.5394
20847.0,66.0503
20848.0,61.6674
20863.0,38.5777
20864.0,38.3292
20879.0,15.7063
20880.0,18.6545
20895.0,45.1196
20896.0,33.4797
20911.0,20.3895
20912.0,25.9276
20927.0,47.0685
20928.0,41.9557
20943.0,25.2735
20944.0,14.5495
20959.0,67.2938
20960.0,46.7495
20975.0,57.8164
20976.0,50.5966
20991.0,91.6899
20992.0,90.0678
21007.0,66.7426
21008.0,68.8439
21023.0,93.2498
21024.0,93.5252
21039.0,62.7732
21040.0,72.4897
21055.0,69.8211
21056.0,60.6669
21071.0,68.6163
21072.0,72.4442
21087.0,51.6782
21088.0,51.9129
21103.0,58.1427
21104.0,56.4708
21119.0,60.2301
21120.0,56.3338
21135.0,48.0318
21136.0,51.7259
21151.0,50.3661
21152.0,50.7051
21167.0,38.1042
21168.0,24.414
21183.0,21.3746
21184.0,28.8991
21199.0,14.1196
21200.0,28.9059
21215.0,12.3204
21216.0,11.934
21231.0,20.7487
21232.0,37.0146
21247.0,46.8838
21248.0,56.6027
21263.0,78.118
21264.0,63.9174
21279.0,60.2817
21280.0,71.3622
21295.0,77.0024
21296.0,71.0773
21311.0,58.1831
21312.0,59.8072
21327.0,38.0824
21328.0,40.2662
21343.0,55.8522
21344.0,59.0262
21359.0,50.6351
21360.0,46.5931
21375.0,85.3097
21376.0,82.8313
21391.0,61.6348
21392.0,62.9161
21407.0,64.9801
21408.0,64.3511
21423.0,51.1434
21424.0,53.4399
21439.0,37.5708
21440.0,37.7612
21455.0,55.748
21456.0,52.2801
21471.0,39.3391
21472.0,40.1445
21487.0,39.0795
21488.0,51.4841
21503.0,20.2441
21504.0,15.4424
21519.0,33.266
21520.0,50.5991
21535.0,89.1854
21536.0,85.1956
21551.0,62.1002
21552.0,52.9644
21567.0,73.938
21568.0,77.01
21583.0,85.9503
21584.0,72.1429
21599.0,77.4838
21600.0,70.0185
21615.0,76.2832
21616.0,81.2761
21631.0,98.0469
21632.0,98.1357
21647.0,96.0905
21648.0,93.6311
21663.0,92.9328
21664.0,93.3522
21679.0,91.6571
21680.0,90.9209
21695.0,98.45
21696.0,97.9673
21711.0,99.803
21712.0,99.0879
21727.0,81.4725
21728.0,83.5594
21743.0,75.5825
21744.0,75.4777
21759.0,72.689
21760.0,73.2555
21775.0,69.7118
21776.0,72.1005
21791.0,88.3981
21792.0,85.456
21807.0,94.9505
21808.0,98.1178
21823.0,82.4593
21824.0,78.3259
21839.0,99.6385
21840.0,99.9955
21855.0,82.6642
21856.0,89.7725
21871.0,83.4369
21872.0,77.0529
21887.0,72.3936
21888.0,86.8011
21903.0,93.4
21904.0,87.0012
21919.0,78.2102
21920.0,77.326
21935.0,79.504
21936.0,81.0666
21951.0,62.0976
21952.0,62.3648
21967.0,56.6012
21968.0,60.7191
21983.0,78.8715
21984.0,81.2615
21999.0,42.66
22000.0,32.6574
22015.0,62.323
22016.0,58.9895
22031.0,59.8013
22032.0,62.302
22047.0,80.8786
22048.0,64.8129
22063.0,85.8595
22064.0,81.6684
22079.0,72.1959
22080.0,65.1449
22095.0,97.6502
22096.0,97.2291
22111.0,83.1697
22112.0,78.4045
22127.0,63.454
22128.0,62.1894
22143.0,59.4844
22144.0,57.9932
22159.0,66.3264
22160.0,67.0817
22175.0,86.4702
22176.0,81.6289
22191.0,86.9073
22192.0,85.5361
22207.0,73.0156
22208.0,68.3527
22223.0,75.7245
22224.0,67.747
22239.0,62.8532
22240.0,81.6012
22255.0,87.5354
22256.0,82.0226
22271.0,73.2492
22272.0,64.2032
22287.0,64.1069
22288.0,58.4158
22303.0,61.996
22304.0,67.4492
22319.0,59.5359
22320.0,57.5031
22335.0,67.2986
22336.0,68.4588
22351.0,79.2972
22352.0,81.2048
22367.0,64.2816
22368.0,69.0163
22383.0,93.6726
22384.0,96.0864
22399.0,99.5625
22400.0,98.3843
22415.0,89.6728
22416.0,87.9055
22431.0,75.2428
22432.0,85.1761
22447.0,91.3589
22448.0,84.6983
22463.0,70.1953
22464.0,66.7193
22479.0,81.457
22480.0,72.0064
22495.0,76.9559
22496.0,77.6688
22511.0,80.3048
22512.0,77.5681
22527.0,61.9214
22528.0,55.2329
22543.0,70.0538
22544.0,72.0098
22559.0,60.3027
22560.0,53.0035
22575.0,66.7378
22576.0,69.1657
22591.0,78.0742
22592.0,75.7456
22607.0,39.7827
22608.0,37.69
22623.0,87.7782
22624.0,96.4515
22639.0,90.1584
22640.0,84.914
22655.0,96.3638
22656.0,94.1986
22671.0,99.1286
22672.0,93.3455
22687.0,79.9154
22688.0,73.2985
22703.0,77.1334
22704.0,66.7459
22719.0,72.3211
22720.0,68.0285
22735.0,65.993
22736.0,70.1567
22751.0,81.3704
22752.0,80.8251
22767.0,50.3285
22768.0,44.9652
22783.0,56.4434
22784.0,59.4978
22799.0,79.7016
22800.0,81.1625
22815.0,59.5044
22816.0,52.602
22831.0,67.4615
22832.0,65.0201
22847.0,56.6351
22848.0,57.8523
22863.0,49.6344
22864.0,44.6116
22879.0,43.1145
22880.0,49.157
22895.0,41.6566
22896.0,48.5401
22911.0,77.408
22912.0,65.6614
22927.0,67.7289
22928.0,74.646
22943.0,82.9042
22944.0,82.6497
22959.0,89.7603
22960.0,84.4342
22975.0,68.8484
22976.0,68.796
22991.0,70.78
22992.0,75.3467
23007.0,69.863
23008.0,74.9144
23023.0,78.4725
23024.0,83.0202
23039.0,91.6895
23040.0,96.1192
23055.0,83.3816
23056.0,83.5774
23071.0,72.1203
23072.0,68.2002
23087.0,73.5671
23088.0,75.7004
23103.0,68.705
23104.0,66.5668
23119.0,72.7809
23120.0,80.9266
23135.0,56.3513
23136.0,57.9709
23151.0,79.3237
23152.0,72.8188
23167.0,89.7551
23168.0,94.1408
23183.0,95.4479
23184.0,91.074
23199.0,92.294
23200.0,96.0362
23215.0,87.8439
23216.0,91.0856
23231.0,81.1384
23232.0,82.56
23247.0,50.5832
23248.0,39.1581
23263.0,99.3669
23264.0,98.0066
23279.0,90.7069
23280.0,89.1258
23295.0,90.8641
23296.0,88.7801
23311.0,95.5225
23312.0,90.4397
23327.0,98.471
23328.0,98.4295
23343.0,70.1352
23344.0,72.9268
23359.0,83.8082
23360.0,78.9335
23375.0,67.0134
23376.0,64.4673
23391.0,74.0004
23392.0,71.8392
23407.0,74.971
23408.0,61.8621
23423.0,56.1264
23424.0,60.2156
23439.0,64.8316
23440.0,63.9084
23455.0,48.9679
23456.0,51.7761
23471.0,82.0389
23472.0,86.7416
23487.0,94.405
23488.0,90.0485
23503.0,87.4189
23504.0,80.3838
23519.0,59.8121
23520.0,55.626
23535.0,78.792
23536.0,77.5552
23551.0,79.2973
23552.0,70.6008
23567.0,90.1098
23568.0,90.2243
23583.0,89.7341
23584.0,92.5467
23599.0,84.0353
23600.0,81.4107
23615.0,66.504
23616.0,68.436
23631.0,83.3187
23632.0,77.4553
23647.0,96.249
23648.0,96.2473
23663.0,94.6653
23664.0,95.4026
23679.0,93.727
23680.0,94.3085
23695.0,91.5161
23696.0,90.5952
23711.0,77.4289
23712.0,79.1059
23727.0,68.8552
23728.0,61.6465
23743.0,71.3221
23744.0,81.722
23759.0,79.4958
23760.0,77.3326
23775.0,65.1396
23776.0,77.1995
23791.0,73.7592
23792.0,74.3911
23807.0,86.2925
23808.0,79.429
23823.0,74.1217
23824.0,75.9594
23839.0,88.4547
23840.0,87.8132
23855.0,76.2138
23856.0,83.9784
23871.0,87.3385
23872.0,89.28
23887.0,74.0229
23888.0,83.0445
23903.0,59.8357
23904.0,59.67
23919.0,70.1405
23920.0,77.3331
23935.0,58.2985
23936.0,51.3692
23951.0,46.4568
23952.0,51.501
23967.0,50.1845
23968.0,49.8855
23983.0,69.2394
23984.0,69.5074
23999.0,48.7288
24000.0,51.6885
24015.0,74.9414
24016.0,64.7691
24031.0,82.113
24032.0,81.2636
24047.0,87.9781
24048.0,86.8089
24063.0,82.1354
24064.0,78.635
24079.0,78.5903
24080.0,85.7851
24095.0,63.8797
24096.0,58.7309
24111.0,57.8188
24112.0,53.435
24127.0,51.0204
24128.0,47.0892
24143.0,75.6961
24144.0,78.4711
24159.0,60.5864
24160.0,62.6238
24175.0,91.4253
24176.0,96.856
24191.0,64.9595
24192.0,60.2947
24207.0,72.7114
24208.0,68.1366
24223.0,43.537
24224.0,44.775
24239.0,35.5394
24240.0,35.7407
24255.0,46.1992
24256.0,58.8076
24271.0,51.9748
24272.0,51.7186
24287.0,52.7699
24288.0,62.2952
24303.0,54.9363
24304.0,28.4872
24319.0,4.82e-05
24320.0,14.7028
24335.0,91.7984
24336.0,87.9079
24351.0,97.7914
24352.0,98.4984
24367.0,68.845
24368.0,59.0753
24383.0,59.2604
24384.0,38.0275
24399.0,58.0383
24400.0,51.1106
24415.0,39.9691
24416.0,37.1441
24431.0,38.0622
24432.0,37.3271
24447.0,21.4928
24448.0,21.8249
24463.0,30.2418
24464.0,24.5968
24479.0,21.2653
24480.0,22.6456
24495.0,38.8693
24496.0,40.1778
24511.0,54.0578
24512.0,52.8209
24527.0,35.2946
24528.0,30.8877
24543.0,25.9003
24544.0,19.8747
24559.0,8.60799
24560.0,8.8512
24575.0,12.6811
24576.0,12.6811
24591.0,7.42119
24592.0,12.6891
24607.0,63.153
24608.0,53.5798
24623.0,14.1896
24624.0,17.0633
24639.0,60.0279
24640.0,62.1467
24655.0,58.6686
24656.0,55.0368
24671.0,59.5357
24672.0,63.0143
24687.0,47.8775
24688.0,50.5678
24703.0,50.5526
24704.0,53.5452
24719.0,73.5795
24720.0,75.4057
24735.0,9.02782
24736.0,9.85358
24751.0,9.48808
24752.0,9.02369
24767.0,21.8958
24768.0,20.6708
24783.0,6.60255
24784.0,6.28019
24799.0,6.92378
24800.0,5.22627
24815.0,16.6311
24816.0,22.5745
24831.0,22.2825
24832.0,23.5555
24847.0,40.2938
24848.0,36.6184
24863.0,25.7831
24864.0,25.5759
24879.0,25.5788
24880.0,30.655
24895.0,43.8659
24896.0,35.2078
24911.0,38.0221
24912.0,40.265
24927.0,79.21
24928.0,76.2187
24943.0,57.1691
24944.0,53.0534
24959.0,14.7779
24960.0,13.3066
24975.0,57.6275
24976.0,63.568
24991.0,65.2817
24992.0,61.1326
25007.0,63.3243
25008.0,61.6591
25023.0,18.9195
25024.0,32.1388
25039.0,11.649
25040.0,12.1869
25055.0,37.1032
25056.0,25.7782
25071.0,20.3875
25072.0,25.1597
25087.0,7.34993
25088.0,7.10386
25103.0,8.33917
25104.0,10.5251
25119.0,10.5448
25120.0,13.0331
25135.0,15.4342
25136.0,7.22403
25151.0,11.3495
25152.0,11.1487
25167.0,11.7605
25168.0,11.4839
25183.0,46.9408
25184.0,19.8402
25199.0,34.6655
25200.0,28.3637
25215.0,22.5166
25216.0,7.18294
25231.0,18.4477
25232.0,21.8866
25247.0,26.5086
25248.0,20.2205
25263.0,45.176
25264.0,48.0574
25279.0,46.4345
25280.0,41.5192
25295.0,68.1802
25296.0,63.2609
25311.0,6.96578
25312.0,6.00571
25327.0,5.57522
25328.0,6.9526
25343.0,6.78231
25344.0,6.44853
25359.0,4.91374
25360.0,5.35415
25375.0,5.29754
25376.0,4.57412
25391.0,5.35659
25392.0,5.25722
25407.0,5.10212
25408.0,6.68184
25423.0,6.78569
25424.0,7.31773
25439.0,4.74721
25440.0,5.66263
25455.0,18.946
25456.0,30.3293
25471.0,6.35905
25472.0,4.14975
25487.0,4.15358
25488.0,4.99737
25503.0,5.10534
25504.0,7.72528
25519.0,29.137
25520.0,21.9896
25535.0,34.3707
25536.0,43.6025
25551.0,75.9527
25552.0,70.0714
25567.0,97.3155
25568.0,94.8347
25583.0,82.0639
25584.0,80.1378
25599.0,10.5747
25600.0,11.1483
25615.0,2.77542
25616.0,1.84624
25630.0,58.8799
