Date,Value
2276.0,462.5
2277.0,472.75
2279.0,469.8
2280.0,468.7
2282.0,461.1
2283.0,461.2
2285.0,462.5
2286.0,460.0
2288.0,457.5
2289.0,456.35
2291.0,455.5
2292.0,459.5
2294.0,457.6
2295.0,458.75
2297.0,453.4
2298.0,453.75
2300.0,463.7
2301.0,464.75
2303.0,456.95
2304.0,458.3
2306.0,459.85
2307.0,455.55
2309.0,458.4
2310.0,460.5
2312.0,459.1
2313.0,461.55
2315.0,464.0
2316.0,461.8
2318.0,459.4
2319.0,459.5
2321.0,454.35
2322.0,456.5
2324.0,458.05
2325.0,458.15
2327.0,461.75
2328.0,459.2
2330.0,466.6
2331.0,465.25
2333.0,464.3
2334.0,467.0
2336.0,470.5
2337.0,475.0
2339.0,477.5
2340.0,472.45
2342.0,469.3
2343.0,464.25
2345.0,457.55
2346.0,460.0
2348.0,458.25
2349.0,461.85
2351.0,464.95
2352.0,462.1
2354.0,463.7
2355.0,465.15
2357.0,469.4
2358.0,475.0
2360.0,477.65
2361.0,478.4
2363.0,487.8
2364.0,490.9
2366.0,486.25
2367.0,481.15
2369.0,484.2
2370.0,488.0
2372.0,499.75
2373.0,492.5
2375.0,477.5
2376.0,481.0
2378.0,483.0
2379.0,481.5
2381.0,481.5
2382.0,481.5
2384.0,484.1
2385.0,484.1
2387.0,480.5
2388.0,475.5
2390.0,483.5
2391.0,483.9
2393.0,480.4
2394.0,481.9
2396.0,480.3
2397.0,475.4
2399.0,477.65
2400.0,477.2
2402.0,476.25
2403.0,469.75
2405.0,466.35
2406.0,458.0
2408.0,455.9
2409.0,445.4
2411.0,441.7
2412.0,442.1
2414.0,441.1
2415.0,440.6
2417.0,445.5
2418.0,445.0
2420.0,447.25
2421.0,442.9
2423.0,442.4
2424.0,435.75
2426.0,430.45
2427.0,426.15
2429.0,428.9
2430.0,429.1
2432.0,435.9
2433.0,436.35
2435.0,442.4
2436.0,441.8
2438.0,442.2
2439.0,446.2
2441.0,442.85
2442.0,449.25
2444.0,449.5
2445.0,453.95
2447.0,453.9
2448.0,454.9
2450.0,456.95
2451.0,456.95
2453.0,453.6
2454.0,449.85
2456.0,449.4
2457.0,448.8
2459.0,449.35
2460.0,450.35
2462.0,458.0
2463.0,456.9
2465.0,454.25
2466.0,448.6
2468.0,447.0
2469.0,450.3
2471.0,449.0
2472.0,449.0
2474.0,443.25
2475.0,444.85
2477.0,444.4
2478.0,446.65
2480.0,451.0
2481.0,449.5
2483.0,454.7
2484.0,454.0
2486.0,454.9
2487.0,457.25
2489.0,453.9
2490.0,453.25
2492.0,452.0
2493.0,455.5
2495.0,453.7
2496.0,464.7
2498.0,464.4
2499.0,457.85
2501.0,457.6
2502.0,449.0
2504.0,452.0
2505.0,453.9
2507.0,454.2
2508.0,451.65
2510.0,447.8
2511.0,443.25
2513.0,443.85
2514.0,433.55
2516.0,436.85
2517.0,437.55
2519.0,436.8
2520.0,440.9
2522.0,436.8
2523.0,433.8
2525.0,440.75
2526.0,439.1
2528.0,436.25
2529.0,444.8
2531.0,442.2
2532.0,438.5
2534.0,432.85
2535.0,432.75
2537.0,434.6
2538.0,432.75
2540.0,433.1
2541.0,432.85
2543.0,425.8
2544.0,427.2
2546.0,433.25
2547.0,430.25
2549.0,429.0
2550.0,430.55
2552.0,431.0
2553.0,432.6
2555.0,434.2
2556.0,433.15
2558.0,427.75
2559.0,427.75
2561.0,428.75
2562.0,427.4
2564.0,427.25
2565.0,428.25
2567.0,419.4
2568.0,420.45
2570.0,418.85
2571.0,415.15
2573.0,410.0
2574.0,400.65
2576.0,400.35
2577.0,395.3
2579.0,395.4
2580.0,398.5
2582.0,396.0
2583.0,398.5
2585.0,403.75
2586.0,403.9
2588.0,407.25
2589.0,406.4
2591.0,407.6
2592.0,413.0
2594.0,411.25
2595.0,412.2
2597.0,405.5
2598.0,407.65
2600.0,407.5
2601.0,411.5
2603.0,410.9
2604.0,414.75
2606.0,421.0
2607.0,420.6
2609.0,420.8
2610.0,419.1
2612.0,419.3
2613.0,424.0
2615.0,422.0
2616.0,417.75
2618.0,418.4
2619.0,419.25
2621.0,424.1
2622.0,424.25
2624.0,422.6
2625.0,424.75
2627.0,429.0
2628.0,427.75
2630.0,423.2
2631.0,419.75
2633.0,420.5
2634.0,420.0
2636.0,411.75
2637.0,413.0
2639.0,414.6
2640.0,417.25
2642.0,417.25
2643.0,417.25
2645.0,410.25
2646.0,410.25
2648.0,411.6
2649.0,409.35
2651.0,406.35
2652.0,402.45
2654.0,403.8
2655.0,404.15
2657.0,401.5
2658.0,402.25
2660.0,403.6
2661.0,405.5
2663.0,408.3
2664.0,404.2
2666.0,399.75
2667.0,394.0
2669.0,392.8
2670.0,391.1
2672.0,387.9
2673.0,391.0
2675.0,393.8
2676.0,389.6
2678.0,384.1
2679.0,381.0
2681.0,380.4
2682.0,382.4
2684.0,386.75
2685.0,390.5
2687.0,390.6
2688.0,387.0
2690.0,383.9
2691.0,386.4
2693.0,390.75
2694.0,394.6
2696.0,393.5
2697.0,392.5
2699.0,392.9
2700.0,389.4
2702.0,395.5
2703.0,392.75
2705.0,394.9
2706.0,394.9
2708.0,390.75
2709.0,382.95
2711.0,383.2
2712.0,385.45
2714.0,383.0
2715.0,384.35
2717.0,381.5
2718.0,385.0
2720.0,390.25
2721.0,386.2
2723.0,383.95
2724.0,383.9
2726.0,384.0
2727.0,383.55
2729.0,383.85
2730.0,384.25
2732.0,377.55
2733.0,377.45
2735.0,378.25
2736.0,375.7
2738.0,376.1
2739.0,377.2
2741.0,377.3
2742.0,373.8
2744.0,371.9
2745.0,370.0
2747.0,359.75
2748.0,364.5
2750.0,363.6
2751.0,365.8
2753.0,362.1
2754.0,361.8
2756.0,361.5
2757.0,365.2
2759.0,374.2
2760.0,374.5
2762.0,359.9
2763.0,358.7
2765.0,361.5
2766.0,365.35
2768.0,366.6
2769.0,365.9
2771.0,370.0
2772.0,374.7
2774.0,373.75
2775.0,376.3
2777.0,374.5
2778.0,376.25
2780.0,385.5
2781.0,383.55
2783.0,378.75
2784.0,379.75
2786.0,370.8
2787.0,370.6
2789.0,370.7
2790.0,371.05
2792.0,371.95
2793.0,371.25
2795.0,374.15
2796.0,369.7
2798.0,369.0
2799.0,369.75
2801.0,370.5
2802.0,366.1
2804.0,364.6
2805.0,365.85
2807.0,363.3
2808.0,366.1
2810.0,364.9
2811.0,366.25
2813.0,366.4
2814.0,366.2
2816.0,360.45
2817.0,360.45
2819.0,361.4
2820.0,359.8
2822.0,358.85
2823.0,358.55
2825.0,359.2
2826.0,359.6
2828.0,358.6
2829.0,358.5
2831.0,355.75
2832.0,359.7
2834.0,362.75
2835.0,362.8
2837.0,367.35
2838.0,368.0
2840.0,366.5
2841.0,366.5
2843.0,365.5
2844.0,366.0
2846.0,363.0
2847.0,362.9
2849.0,361.05
2850.0,363.15
2852.0,368.4
2853.0,366.65
2855.0,368.6
2856.0,365.65
2858.0,366.6
2859.0,368.65
2861.0,372.6
2862.0,377.0
2864.0,373.05
2865.0,374.25
2867.0,379.75
2868.0,384.1
2870.0,387.1
2871.0,385.35
2873.0,388.25
2874.0,391.4
2876.0,392.0
2877.0,394.9
2879.0,409.9
2880.0,411.55
2882.0,413.75
2883.0,409.75
2885.0,408.15
2886.0,413.85
2888.0,403.75
2889.0,402.85
2891.0,409.35
2892.0,415.5
2894.0,413.0
2895.0,408.5
2897.0,407.5
2898.0,412.4
2900.0,413.0
2901.0,413.0
2903.0,413.0
2904.0,406.0
2906.0,398.6
2907.0,398.6
2909.0,395.0
2910.0,396.5
2912.0,404.6
2913.0,403.45
2915.0,412.1
2916.0,416.25
2918.0,412.75
2919.0,410.4
2921.0,408.65
2922.0,406.0
2924.0,420.75
2925.0,415.65
2927.0,418.75
2928.0,418.15
2930.0,415.8
2931.0,417.95
2933.0,421.05
2934.0,423.75
2936.0,415.5
2937.0,418.85
2939.0,414.6
2940.0,416.65
2942.0,416.5
2943.0,419.95
2945.0,417.65
2946.0,415.85
2948.0,407.55
2949.0,407.7
2951.0,405.05
2952.0,403.2
2954.0,400.5
2955.0,400.7
2957.0,401.25
2958.0,397.25
2960.0,399.5
2961.0,400.65
2963.0,399.65
2964.0,392.0
2966.0,393.5
2967.0,370.25
2969.0,372.0
2970.0,371.5
2972.0,368.4
2973.0,375.0
2975.0,378.4
2976.0,377.7
2978.0,375.2
2979.0,374.5
2981.0,375.5
2982.0,375.5
2984.0,374.75
2985.0,375.75
2987.0,375.25
2988.0,376.8
2990.0,371.6
2991.0,371.6
2993.0,369.5
2994.0,369.6
2996.0,371.3
2997.0,371.3
2999.0,370.3
3000.0,371.75
3002.0,369.0
3003.0,367.75
3005.0,369.2
3006.0,369.9
3008.0,375.1
3009.0,364.5
3011.0,366.5
3012.0,366.5
3014.0,366.4
3015.0,363.05
3017.0,357.05
3018.0,358.1
3020.0,352.8
3021.0,353.5
3023.0,355.75
3024.0,350.5
3026.0,346.9
3027.0,349.25
3029.0,346.9
3030.0,349.75
3032.0,353.4
3033.0,349.35
3035.0,352.3
3036.0,352.2
3038.0,362.0
3039.0,362.5
3041.0,361.15
3042.0,360.25
3044.0,354.3
3045.0,351.45
3047.0,363.25
3048.0,360.7
3050.0,362.3
3051.0,361.0
3053.0,368.7
3054.0,372.75
3056.0,366.75
3057.0,367.3
3059.0,370.65
3060.0,380.7
3062.0,382.25
3063.0,383.25
3065.0,383.6
3066.0,389.35
3068.0,411.5
3069.0,398.4
3071.0,410.6
3072.0,407.75
3074.0,408.75
3075.0,412.4
3077.0,410.3
3078.0,388.25
3080.0,389.75
3081.0,387.75
3083.0,381.4
3084.0,383.3
3086.0,384.6
3087.0,384.5
3089.0,382.05
3090.0,382.2
3092.0,389.4
3093.0,386.0
3095.0,386.95
3096.0,389.3
3098.0,403.75
3099.0,402.7
3101.0,408.4
3102.0,396.3
3104.0,389.4
3105.0,395.75
3107.0,390.8
3108.0,397.0
3110.0,388.0
3111.0,388.25
3113.0,364.75
3114.0,366.0
3116.0,372.0
3117.0,367.5
3119.0,371.1
3120.0,375.05
3122.0,372.7
3123.0,373.75
3125.0,380.4
3126.0,377.5
3128.0,379.25
3129.0,385.0
3131.0,385.7
3132.0,380.7
3134.0,383.9
3135.0,378.0
3137.0,377.8
3138.0,380.0
3140.0,380.0
3141.0,383.6
3143.0,383.8
3144.0,385.0
3146.0,384.85
3147.0,380.65
3149.0,376.0
3150.0,370.0
3152.0,374.05
3153.0,372.1
3155.0,372.0
3156.0,373.2
3158.0,377.4
3159.0,378.9
3161.0,383.75
3162.0,383.75
3164.0,383.75
3165.0,382.8
3167.0,386.2
3168.0,386.2
3170.0,386.3
3171.0,387.4
3173.0,389.7
3174.0,387.1
3176.0,390.6
3177.0,398.6
3179.0,403.0
3180.0,379.0
3182.0,378.2
3183.0,381.0
3185.0,373.0
3186.0,374.25
3188.0,376.8
3189.0,367.1
3191.0,364.5
3192.0,367.15
3194.0,360.75
3195.0,363.9
3197.0,366.85
3198.0,364.4
3200.0,368.15
3201.0,365.5
3203.0,363.0
3204.0,364.65
3206.0,358.8
3207.0,357.65
3209.0,360.0
3210.0,362.7
3212.0,365.45
3213.0,364.5
3215.0,366.5
3216.0,368.5
3218.0,364.25
3219.0,366.0
3221.0,366.0
3222.0,362.3
3224.0,364.5
3225.0,362.35
3227.0,359.25
3228.0,356.6
3230.0,355.65
3231.0,355.65
3233.0,357.5
3234.0,359.2
3236.0,358.5
3237.0,361.0
3239.0,363.35
3240.0,361.75
3242.0,360.1
3243.0,361.2
3245.0,359.15
3246.0,356.15
3248.0,355.5
3249.0,355.8
3251.0,353.25
3252.0,351.1
3254.0,356.5
3255.0,354.15
3257.0,355.5
3258.0,356.15
3260.0,356.85
3261.0,356.7
3263.0,357.95
3264.0,359.85
3266.0,355.1
3267.0,355.0
3269.0,356.75
3270.0,354.9
3272.0,355.8
3273.0,355.65
3275.0,361.05
3276.0,360.4
3278.0,362.4
3279.0,362.4
3281.0,367.0
3282.0,372.2
3284.0,372.0
3285.0,369.7
3287.0,366.8
3288.0,370.25
3290.0,367.6
3291.0,366.25
3293.0,363.35
3294.0,366.1
3296.0,368.35
3297.0,368.9
3299.0,369.25
3300.0,369.25
3302.0,370.25
3303.0,369.2
3305.0,368.3
3306.0,367.85
3308.0,368.7
3309.0,368.9
3311.0,370.0
3312.0,369.75
3314.0,366.0
3315.0,364.9
3317.0,365.1
3318.0,361.35
3320.0,363.4
3321.0,357.8
3323.0,357.0
3324.0,356.8
3326.0,358.2
3327.0,358.2
3329.0,355.85
3330.0,358.35
3332.0,361.2
3333.0,353.8
3335.0,356.2
3336.0,353.7
3338.0,353.8
3339.0,354.5
3341.0,347.4
3342.0,347.95
3344.0,348.7
3345.0,347.4
3347.0,350.55
3348.0,351.7
3350.0,346.1
3351.0,344.25
3353.0,346.15
3354.0,348.3
3356.0,348.6
3357.0,349.25
3359.0,352.75
3360.0,351.9
3362.0,354.9
3363.0,353.95
3365.0,356.8
3366.0,356.3
3368.0,357.6
3369.0,357.65
3371.0,357.75
3372.0,358.5
3374.0,356.55
3375.0,358.3
3377.0,363.8
3378.0,362.35
3380.0,361.0
3381.0,362.0
3383.0,357.4
3384.0,359.35
3386.0,357.75
3387.0,356.35
3389.0,354.5
3390.0,354.5
3392.0,354.9
3393.0,354.75
3395.0,355.85
3396.0,355.5
3398.0,363.0
3399.0,362.6
3401.0,367.95
3402.0,369.1
3404.0,367.1
3405.0,366.05
3407.0,368.35
3408.0,362.9
3410.0,364.75
3411.0,367.75
3413.0,368.05
3414.0,366.5
3416.0,359.05
3417.0,359.65
3419.0,357.9
3420.0,358.9
3422.0,359.65
3423.0,359.65
3425.0,359.65
3426.0,353.3
3428.0,353.15
3429.0,353.15
3431.0,353.0
3432.0,349.4
3434.0,350.6
3435.0,351.55
3437.0,353.9
3438.0,353.6
3440.0,356.75
3441.0,355.9
3443.0,357.8
3444.0,356.75
3446.0,353.25
3447.0,356.1
3449.0,354.85
3450.0,356.0
3452.0,356.4
3453.0,356.0
3455.0,355.95
3456.0,356.2
3458.0,356.0
3459.0,357.2
3461.0,354.1
3462.0,354.35
3464.0,353.2
3465.0,353.4
3467.0,349.8
3468.0,350.5
3470.0,353.75
3471.0,353.1
3473.0,351.35
3474.0,350.15
3476.0,349.4
3477.0,348.8
3479.0,349.0
3480.0,347.6
3482.0,343.0
3483.0,339.0
3485.0,337.8
3486.0,338.8
3488.0,338.4
3489.0,341.25
3491.0,340.5
3492.0,343.3
3494.0,344.0
3495.0,340.5
3497.0,339.25
3498.0,338.75
3500.0,338.45
3501.0,341.9
3503.0,339.0
3504.0,338.95
3506.0,336.7
3507.0,336.7
3509.0,338.1
3510.0,338.5
3512.0,335.7
3513.0,336.75
3515.0,336.35
3516.0,337.5
3518.0,336.75
3519.0,336.7
3521.0,336.9
3522.0,336.15
3524.0,335.2
3525.0,336.9
3527.0,338.9
3528.0,339.5
3530.0,337.25
3531.0,337.7
3533.0,337.85
3534.0,338.6
3536.0,337.5
3537.0,336.85
3539.0,339.9
3540.0,338.4
3542.0,338.7
3543.0,337.8
3545.0,338.25
3546.0,339.6
3548.0,342.35
3549.0,342.0
3551.0,343.55
3552.0,342.5
3554.0,342.3
3555.0,343.4
3557.0,342.0
3558.0,343.4
3560.0,347.1
3561.0,345.7
3563.0,345.6
3564.0,347.5
3566.0,348.7
3567.0,348.6
3569.0,350.9
3570.0,353.0
3572.0,359.3
3573.0,358.1
3575.0,359.5
3576.0,357.6
3578.0,359.6
3579.0,356.2
3581.0,357.85
3582.0,354.05
3584.0,350.75
3585.0,348.6
3587.0,350.35
3588.0,348.15
3590.0,337.3
3591.0,335.7
3593.0,336.1
3594.0,338.0
3596.0,336.9
3597.0,342.3
3599.0,338.5
3600.0,339.0
3602.0,340.0
3603.0,341.7
3605.0,338.85
3606.0,342.05
3608.0,342.15
3609.0,343.3
3611.0,340.0
3612.0,346.25
3614.0,349.0
3615.0,348.4
3617.0,349.1
3618.0,349.15
3620.0,348.25
3621.0,349.7
3623.0,347.5
3624.0,349.0
3626.0,348.0
3627.0,349.5
3629.0,350.15
3630.0,350.5
3632.0,346.5
3633.0,343.75
3635.0,341.85
3636.0,341.75
3638.0,343.5
3639.0,343.75
3641.0,342.5
3642.0,341.45
3644.0,338.2
3645.0,339.5
3647.0,339.5
3648.0,338.6
3650.0,338.05
3651.0,337.1
3653.0,330.35
3654.0,331.15
3656.0,334.4
3657.0,335.4
3659.0,335.1
3660.0,334.25
3662.0,334.05
3663.0,334.3
3665.0,334.7
3666.0,334.05
3668.0,334.65
3669.0,335.65
3671.0,335.6
3672.0,334.6
3674.0,333.5
3675.0,333.7
3677.0,335.2
3678.0,334.9
3680.0,338.65
3681.0,337.0
3683.0,332.6
3684.0,333.0
3686.0,333.0
3687.0,333.0
3689.0,332.9
3690.0,332.9
3692.0,328.25
3693.0,328.6
3695.0,329.15
3696.0,329.1
3698.0,329.2
3699.0,327.55
3701.0,327.7
3702.0,328.15
3704.0,329.0
3705.0,329.75
3707.0,328.45
3708.0,330.9
3710.0,329.95
3711.0,330.45
3713.0,329.65
3714.0,328.2
3716.0,327.75
3717.0,327.95
3719.0,329.85
3720.0,332.0
3722.0,328.6
3723.0,329.45
3725.0,329.95
3726.0,330.8
3728.0,329.6
3729.0,329.9
3731.0,327.6
3732.0,328.5
3734.0,329.55
3735.0,328.05
3737.0,327.5
3738.0,326.95
3740.0,326.9
3741.0,327.0
3743.0,329.0
3744.0,328.75
3746.0,331.65
3747.0,332.6
3749.0,331.0
3750.0,332.6
3752.0,331.7
3753.0,334.4
3755.0,336.35
3756.0,340.1
3758.0,338.4
3759.0,336.75
3761.0,337.5
3762.0,337.5
3764.0,338.25
3765.0,338.9
3767.0,339.6
3768.0,339.9
3770.0,339.3
3771.0,344.9
3773.0,351.4
3774.0,349.7
3776.0,354.3
3777.0,354.3
3779.0,354.25
3780.0,355.5
3782.0,356.8
3783.0,355.35
3785.0,367.0
3786.0,368.2
3788.0,367.8
3789.0,381.9
3791.0,373.25
3792.0,379.25
3794.0,374.5
3795.0,374.75
3797.0,377.45
3798.0,377.35
3800.0,374.7
3801.0,377.6
3803.0,375.25
3804.0,371.45
3806.0,370.35
3807.0,363.0
3809.0,368.0
3810.0,369.45
3812.0,370.55
3813.0,368.8
3815.0,373.9
3816.0,376.1
3818.0,375.35
3819.0,378.45
3821.0,388.1
3822.0,387.6
3824.0,395.8
3825.0,395.2
3827.0,393.4
3828.0,392.45
3830.0,392.7
3831.0,392.0
3833.0,392.1
3834.0,392.4
3836.0,391.3
3837.0,391.75
3839.0,393.15
3840.0,394.0
3842.0,405.6
3843.0,403.75
3845.0,387.75
3846.0,379.4
3848.0,380.35
3849.0,376.0
3851.0,367.6
3852.0,372.6
3854.0,373.7
3855.0,373.4
3857.0,373.1
3858.0,373.65
3860.0,371.25
3861.0,369.25
3863.0,371.55
3864.0,369.05
3866.0,362.8
3867.0,364.25
3869.0,351.75
3870.0,353.3
3872.0,344.2
3873.0,343.7
3875.0,352.75
3876.0,351.85
3878.0,354.75
3879.0,354.4
3881.0,357.6
3882.0,356.65
3884.0,353.2
3885.0,355.5
3887.0,351.75
3888.0,353.8
3890.0,357.3
3891.0,358.5
3893.0,360.6
3894.0,366.4
3896.0,364.6
3897.0,365.2
3899.0,372.5
3900.0,374.5
3902.0,371.5
3903.0,368.25
3905.0,368.55
3906.0,369.6
3908.0,363.0
3909.0,363.55
3911.0,377.75
3912.0,375.65
3914.0,374.9
3915.0,376.75
3917.0,374.7
3918.0,375.0
3920.0,376.75
3921.0,377.5
3923.0,377.6
3924.0,376.35
3926.0,376.85
3927.0,371.15
3929.0,373.1
3930.0,374.65
3932.0,377.0
3933.0,376.9
3935.0,382.5
3936.0,382.3
3938.0,387.0
3939.0,385.6
3941.0,386.5
3942.0,389.75
3944.0,385.65
3945.0,384.95
3947.0,384.95
3948.0,384.95
3950.0,391.75
3951.0,391.75
3953.0,394.1
3954.0,395.25
3956.0,390.5
3957.0,383.7
3959.0,386.1
3960.0,388.75
3962.0,392.3
3963.0,392.55
3965.0,391.8
3966.0,386.0
3968.0,382.0
3969.0,383.0
3971.0,378.25
3972.0,377.9
3974.0,384.7
3975.0,385.65
3977.0,383.5
3978.0,380.55
3980.0,382.5
3981.0,381.85
3983.0,385.0
3984.0,383.5
3986.0,379.95
3987.0,380.0
3989.0,375.75
3990.0,376.7
3992.0,381.55
3993.0,381.3
3995.0,377.7
3996.0,375.95
3998.0,376.1
3999.0,375.3
4001.0,386.65
4002.0,386.5
4004.0,385.5
4005.0,383.4
4007.0,386.45
4008.0,389.15
4010.0,390.4
4011.0,391.3
4013.0,386.8
4014.0,387.15
4016.0,389.2
4017.0,389.2
4019.0,383.9
4020.0,384.3
4022.0,381.75
4023.0,378.0
4025.0,377.65
4026.0,377.0
4028.0,373.1
4029.0,371.35
4031.0,369.65
4032.0,373.0
4034.0,374.25
4035.0,373.35
4037.0,376.45
4038.0,375.1
4040.0,374.5
4041.0,373.4
4043.0,380.15
4044.0,380.5
4046.0,381.65
4047.0,379.3
4049.0,379.6
4050.0,383.3
4052.0,386.45
4053.0,388.0
4055.0,384.9
4056.0,385.4
4058.0,387.6
4059.0,386.3
4061.0,382.95
4062.0,378.4
4064.0,381.45
4065.0,382.55
4067.0,382.6
4068.0,383.8
4070.0,386.85
4071.0,387.85
4073.0,390.3
4074.0,392.45
4076.0,389.9
4077.0,389.25
4079.0,385.5
4080.0,388.25
4082.0,386.6
4083.0,387.3
4085.0,383.0
4086.0,383.15
4088.0,386.3
4089.0,384.65
4091.0,384.9
4092.0,386.5
4094.0,387.45
4095.0,385.9
4097.0,385.0
4098.0,386.2
4100.0,387.1
4101.0,384.0
4103.0,380.0
4104.0,378.45
4106.0,378.3
4107.0,377.6
4109.0,378.3
4110.0,377.6
4112.0,376.6
4113.0,376.3
4115.0,380.65
4116.0,381.8
4118.0,381.35
4119.0,383.9
4121.0,383.3
4122.0,383.3
4124.0,385.75
4125.0,386.0
4127.0,386.9
4128.0,387.6
4130.0,391.5
4131.0,390.75
4133.0,389.6
4134.0,390.3
4136.0,390.0
4137.0,389.9
4139.0,394.9
4140.0,393.7
4142.0,395.8
4143.0,395.8
4145.0,395.7
4146.0,394.85
4148.0,392.45
4149.0,393.7
4151.0,392.0
4152.0,391.2
4154.0,387.9
4155.0,387.25
4157.0,389.0
4158.0,389.75
4160.0,391.55
4161.0,390.95
4163.0,389.2
4164.0,388.9
4166.0,387.7
4167.0,383.85
4169.0,383.85
4170.0,383.8
4172.0,382.7
4173.0,384.65
4175.0,384.2
4176.0,385.3
4178.0,386.7
4179.0,386.25
4181.0,384.0
4182.0,383.4
4184.0,384.7
4185.0,384.3
4187.0,384.0
4188.0,383.2
4190.0,380.1
4191.0,379.0
4193.0,375.75
4194.0,377.0
4196.0,376.5
4197.0,377.15
4199.0,380.5
4200.0,379.2
4202.0,379.2
4203.0,381.9
4205.0,381.55
4206.0,381.55
4208.0,381.55
4209.0,381.75
4211.0,383.25
4212.0,383.25
4214.0,375.6
4215.0,375.3
4217.0,372.4
4218.0,374.1
4220.0,380.5
4221.0,378.6
4223.0,379.8
4224.0,382.6
4226.0,383.85
4227.0,382.35
4229.0,381.45
4230.0,381.35
4232.0,375.9
4233.0,374.9
4235.0,375.9
4236.0,375.65
4238.0,374.5
4239.0,374.6
4241.0,376.4
4242.0,374.5
4244.0,376.6
4245.0,376.75
4247.0,379.2
4248.0,378.65
4250.0,379.5
4251.0,377.75
4253.0,376.4
4254.0,375.7
4256.0,377.25
4257.0,378.85
4259.0,380.0
4260.0,380.9
4262.0,385.5
4263.0,384.7
4265.0,383.7
4266.0,382.65
4268.0,382.9
4269.0,382.25
4271.0,382.1
4272.0,382.2
4274.0,383.0
4275.0,383.4
4277.0,392.3
4278.0,391.7
4280.0,393.4
4281.0,393.1
4283.0,390.0
4284.0,390.05
4286.0,389.2
4287.0,389.2
4289.0,395.55
4290.0,393.3
4292.0,390.65
4293.0,389.75
4295.0,386.35
4296.0,389.75
4298.0,388.55
4299.0,388.7
4301.0,391.0
4302.0,391.0
4304.0,383.2
4305.0,383.65
4307.0,383.75
4308.0,383.85
4310.0,383.0
4311.0,383.0
4313.0,382.0
4314.0,383.1
4316.0,385.5
4317.0,385.5
4319.0,384.3
4320.0,383.5
4322.0,383.25
4323.0,384.2
4325.0,385.05
4326.0,386.4
4328.0,387.0
4329.0,387.75
4331.0,391.3
4332.0,390.5
4334.0,390.7
4335.0,389.65
4337.0,389.0
4338.0,389.4
4340.0,387.3
4341.0,387.05
4343.0,384.75
4344.0,384.25
4346.0,385.75
4347.0,385.8
4349.0,386.7
4350.0,389.2
4352.0,388.4
4353.0,389.6
4355.0,386.85
4356.0,385.95
4358.0,386.7
4359.0,386.0
4361.0,383.0
4362.0,383.35
4364.0,382.65
4365.0,384.0
4367.0,384.1
4368.0,384.5
4370.0,384.05
4371.0,383.55
4373.0,386.35
4374.0,382.0
4376.0,384.5
4377.0,384.7
4379.0,382.75
4380.0,384.0
4382.0,383.1
4383.0,383.0
4385.0,382.35
4386.0,381.5
4388.0,379.4
4389.0,380.05
4391.0,382.4
4392.0,382.1
4394.0,384.9
4395.0,385.1
4397.0,385.4
4398.0,384.85
4400.0,383.4
4401.0,383.5
4403.0,383.8
4404.0,383.75
4406.0,384.0
4407.0,383.25
4409.0,382.5
4410.0,383.25
4412.0,384.5
4413.0,385.1
4415.0,384.45
4416.0,383.8
4418.0,383.4
4419.0,383.65
4421.0,381.75
4422.0,382.55
4424.0,382.65
4425.0,382.9
4427.0,382.15
4428.0,382.65
4430.0,382.05
4431.0,382.55
4433.0,384.8
4434.0,384.8
4436.0,389.4
4437.0,388.3
4439.0,385.3
4440.0,385.2
4442.0,386.3
4443.0,386.3
4445.0,382.8
4446.0,383.45
4448.0,388.9
4449.0,388.5
4451.0,386.2
4452.0,385.9
4454.0,388.4
4455.0,387.8
4457.0,389.6
4458.0,388.8
4460.0,385.7
4461.0,386.2
4463.0,388.1
4464.0,387.6
4466.0,388.05
4467.0,388.05
4469.0,387.05
