Date,Value
4470.0,387.0
4472.0,387.0
4473.0,389.15
4475.0,394.25
4476.0,395.9
4478.0,394.55
4479.0,400.0
4481.0,399.6
4482.0,395.55
4484.0,397.7
4485.0,397.5
4487.0,402.2
4488.0,403.65
4490.0,406.6
4491.0,406.5
4493.0,406.55
4494.0,405.55
4496.0,414.5
4497.0,414.8
4499.0,414.2
4500.0,407.9
4502.0,404.5
4503.0,403.2
4505.0,404.6
4506.0,404.85
4508.0,402.2
4509.0,396.8
4511.0,398.25
4512.0,399.0
4514.0,397.55
4515.0,400.65
4517.0,393.7
4518.0,393.6
4520.0,393.9
4521.0,396.8
4523.0,396.25
4524.0,396.5
4526.0,395.7
4527.0,394.0
4529.0,394.9
4530.0,395.8
4532.0,397.9
4533.0,399.9
4535.0,398.7
4536.0,396.35
4538.0,394.35
4539.0,394.65
4541.0,393.75
4542.0,393.75
4544.0,394.55
4545.0,394.3
4547.0,393.2
4548.0,393.5
4550.0,390.5
4551.0,390.9
4553.0,391.75
4554.0,390.8
4556.0,391.9
4557.0,390.85
4559.0,392.3
4560.0,392.4
4562.0,394.0
4563.0,393.7
4565.0,392.7
4566.0,393.2
4568.0,390.7
4569.0,392.2
4571.0,391.95
4572.0,390.85
4574.0,390.8
4575.0,391.4
4577.0,390.85
4578.0,392.0
4580.0,391.3
4581.0,390.55
4583.0,389.7
4584.0,387.65
4586.0,386.6
4587.0,385.65
4589.0,384.8
4590.0,384.7
4592.0,385.0
4593.0,384.85
4595.0,384.4
4596.0,383.2
4598.0,385.1
4599.0,383.8
4601.0,382.0
4602.0,381.55
4604.0,381.95
4605.0,381.0
4607.0,381.9
4608.0,382.9
4610.0,382.7
4611.0,383.6
4613.0,384.25
4614.0,383.4
4616.0,384.5
4617.0,384.85
4619.0,384.4
4620.0,384.8
4622.0,384.5
4623.0,384.8
4625.0,386.25
4626.0,386.35
4628.0,388.5
4629.0,388.0
4631.0,387.5
4632.0,387.15
4634.0,386.7
4635.0,386.2
4637.0,386.4
4638.0,387.1
4640.0,387.0
4641.0,387.0
4643.0,388.8
4644.0,388.5
4646.0,386.45
4647.0,386.55
4649.0,385.6
4650.0,386.0
4652.0,384.6
4653.0,383.1
4655.0,382.1
4656.0,382.8
4658.0,383.45
4659.0,383.0
4661.0,381.75
4662.0,381.0
4664.0,382.4
4665.0,380.45
4667.0,379.0
4668.0,378.65
4670.0,378.85
4671.0,380.7
4673.0,380.85
4674.0,381.35
4676.0,380.75
4677.0,380.9
4679.0,381.5
4680.0,380.6
4682.0,381.0
4683.0,383.35
4685.0,383.0
4686.0,382.55
4688.0,381.7
4689.0,379.7
4691.0,377.6
4692.0,378.7
4694.0,378.0
4695.0,378.6
4697.0,380.5
4698.0,381.9
4700.0,383.0
4701.0,379.25
4703.0,378.2
4704.0,379.1
4706.0,377.0
4707.0,375.4
4709.0,373.0
4710.0,372.65
4712.0,370.75
4713.0,367.4
4715.0,369.0
4716.0,370.25
4718.0,368.25
4719.0,368.25
4721.0,369.0
4722.0,368.25
4724.0,368.7
4725.0,369.0
4727.0,368.75
4728.0,368.75
4730.0,368.75
4731.0,369.4
4733.0,369.25
4734.0,369.25
4736.0,364.0
4737.0,358.5
4739.0,356.6
4740.0,356.5
4742.0,359.6
4743.0,357.4
4745.0,353.05
4746.0,355.75
4748.0,354.7
4749.0,351.2
4751.0,352.5
4752.0,353.6
4754.0,351.1
4755.0,349.25
4757.0,344.3
4758.0,345.7
4760.0,342.8
4761.0,339.75
4763.0,339.4
4764.0,337.7
4766.0,342.4
4767.0,344.1
4769.0,346.25
4770.0,345.0
4772.0,353.05
4773.0,353.1
4775.0,360.0
4776.0,358.6
4778.0,359.4
4779.0,354.5
4781.0,350.3
4782.0,350.25
4784.0,351.4
4785.0,352.9
4787.0,351.4
4788.0,346.3
4790.0,352.0
4791.0,352.8
4793.0,349.6
4794.0,346.05
4796.0,348.15
4797.0,348.15
4799.0,351.05
4800.0,348.75
4802.0,349.0
4803.0,349.1
4805.0,347.6
4806.0,347.95
4808.0,343.0
4809.0,339.9
4811.0,342.1
4812.0,342.25
4814.0,341.0
4815.0,340.9
4817.0,340.2
4818.0,339.25
4820.0,339.25
4821.0,339.65
4823.0,342.45
4824.0,341.1
4826.0,345.85
4827.0,348.2
4829.0,349.1
4830.0,346.4
4832.0,340.7
4833.0,343.0
4835.0,342.75
4836.0,342.55
4838.0,343.65
4839.0,342.8
4841.0,345.6
4842.0,343.9
4844.0,341.75
4845.0,340.8
4847.0,344.25
4848.0,343.75
4850.0,342.2
4851.0,341.4
4853.0,342.15
4854.0,341.6
4856.0,338.2
4857.0,338.0
4859.0,338.45
4860.0,336.95
4862.0,334.55
4863.0,333.7
4865.0,332.55
4866.0,324.45
4868.0,320.8
4869.0,317.3
4871.0,319.5
4872.0,321.7
4874.0,319.5
4875.0,319.4
4877.0,326.2
4878.0,328.25
4880.0,321.95
4881.0,324.1
4883.0,326.55
4884.0,327.55
4886.0,324.1
4887.0,323.55
4889.0,319.35
4890.0,321.0
4892.0,327.7
4893.0,326.15
4895.0,326.15
4896.0,324.65
4898.0,323.45
4899.0,322.05
4901.0,324.0
4902.0,324.0
4904.0,324.75
4905.0,325.85
4907.0,324.5
4908.0,322.4
4910.0,321.7
4911.0,321.25
4913.0,321.7
4914.0,320.8
4916.0,323.35
4917.0,322.3
4919.0,320.45
4920.0,320.85
4922.0,320.85
4923.0,320.9
4925.0,324.6
4926.0,326.65
4928.0,332.1
4929.0,337.15
4931.0,331.7
4932.0,332.5
4934.0,332.6
4935.0,333.4
4937.0,328.2
4938.0,327.75
4940.0,327.35
4941.0,324.3
4943.0,323.3
4944.0,322.45
4946.0,316.65
4947.0,311.8
4949.0,313.5
4950.0,316.75
4952.0,313.8
4953.0,315.35
4955.0,312.05
4956.0,308.7
4958.0,312.65
4959.0,308.15
4961.0,301.75
4962.0,303.75
4964.0,305.95
4965.0,302.7
4967.0,305.0
4968.0,300.7
4970.0,296.0
4971.0,296.8
4973.0,295.1
4974.0,293.0
4976.0,287.4
4977.0,287.5
4979.0,286.3
4980.0,284.8
4982.0,283.6
4983.0,285.5
4985.0,290.0
4986.0,288.9
4988.0,292.5
4989.0,292.5
4991.0,292.5
4992.0,293.05
4994.0,290.2
4995.0,290.2
4997.0,284.4
4998.0,282.8
5000.0,281.65
5001.0,278.7
5003.0,279.5
5004.0,282.5
5006.0,290.0
5007.0,287.25
5009.0,291.0
5010.0,293.8
5012.0,302.75
5013.0,298.9
5015.0,302.5
5016.0,304.85
5018.0,298.35
5019.0,298.15
5021.0,299.1
5022.0,300.6
5024.0,298.45
5025.0,299.45
5027.0,298.2
5028.0,299.3
5030.0,298.0
5031.0,296.7
5033.0,291.4
5034.0,292.25
5036.0,297.4
5037.0,298.35
5039.0,296.75
5040.0,293.7
5042.0,293.85
5043.0,294.4
5045.0,293.85
5046.0,294.55
5048.0,293.8
5049.0,290.4
5051.0,292.4
5052.0,293.0
5054.0,299.25
5055.0,299.6
5057.0,301.85
5058.0,301.0
5060.0,300.3
5061.0,306.0
5063.0,309.2
5064.0,308.8
5066.0,307.65
5067.0,307.65
5069.0,307.2
5070.0,306.3
5072.0,307.45
5073.0,307.5
5075.0,312.75
5076.0,313.15
5078.0,308.45
5079.0,308.25
5081.0,306.9
5082.0,306.9
5084.0,301.0
5085.0,298.1
5087.0,298.9
5088.0,299.35
5090.0,296.15
5091.0,300.9
5093.0,299.7
5094.0,299.6
5096.0,299.8
5097.0,299.8
5099.0,292.75
5100.0,294.0
5102.0,288.75
5103.0,291.45
5105.0,292.8
5106.0,290.7
5108.0,297.6
5109.0,293.0
5111.0,288.15
5112.0,285.85
5114.0,290.9
5115.0,292.45
5117.0,295.15
5118.0,294.45
5120.0,293.15
5121.0,293.65
5123.0,296.3
5124.0,296.8
5126.0,294.6
5127.0,293.25
5129.0,292.0
5130.0,291.8
5132.0,291.5
5133.0,293.35
5135.0,294.95
5136.0,293.8
5138.0,294.9
5139.0,293.95
5141.0,294.6
5142.0,290.65
5144.0,290.75
5145.0,290.0
5147.0,286.15
5148.0,286.1
5150.0,287.8
5151.0,285.7
5153.0,284.8
5154.0,285.05
5156.0,284.4
5157.0,284.15
5159.0,285.5
5160.0,285.3
5162.0,284.5
5163.0,283.05
5165.0,278.5
5166.0,273.4
5168.0,279.0
5169.0,280.15
5171.0,285.0
5172.0,288.25
5174.0,283.45
5175.0,290.5
5177.0,290.2
5178.0,290.65
5180.0,290.5
5181.0,290.1
5183.0,288.9
5184.0,288.9
5186.0,298.1
5187.0,292.25
5189.0,293.85
5190.0,297.6
5192.0,298.75
5193.0,294.65
5195.0,300.25
5196.0,298.7
5198.0,295.55
5199.0,295.3
5201.0,297.95
5202.0,298.55
5204.0,295.25
5205.0,292.9
5207.0,291.45
5208.0,293.0
5210.0,294.0
5211.0,292.3
5213.0,288.6
5214.0,289.4
5216.0,293.3
5217.0,292.05
5219.0,293.5
5220.0,294.45
5222.0,294.85
5223.0,293.8
5225.0,296.35
5226.0,295.6
5228.0,296.45
5229.0,296.3
5231.0,296.15
5232.0,294.7
5234.0,294.15
5235.0,292.85
5237.0,295.55
5238.0,294.4
5240.0,293.95
5241.0,290.8
5243.0,292.55
5244.0,294.1
5246.0,291.6
5247.0,289.65
5249.0,285.8
5250.0,285.8
5252.0,285.8
5253.0,286.95
5255.0,287.8
5256.0,287.8
5258.0,287.15
5259.0,287.65
5261.0,290.9
5262.0,291.15
5264.0,285.45
5265.0,285.65
5267.0,286.75
5268.0,286.5
5270.0,287.75
5271.0,287.0
5273.0,287.1
5274.0,283.8
5276.0,285.4
5277.0,286.9
5279.0,286.85
5280.0,287.25
5282.0,288.85
5283.0,287.0
5285.0,287.3
5286.0,289.15
5288.0,285.3
5289.0,285.75
5291.0,286.35
5292.0,287.2
5294.0,287.4
5295.0,286.45
5297.0,286.7
5298.0,288.25
5300.0,287.7
5301.0,287.9
5303.0,292.95
5304.0,291.8
5306.0,292.5
5307.0,289.7
5309.0,284.7
5310.0,283.7
5312.0,284.3
5313.0,284.1
5315.0,283.4
5316.0,279.8
5318.0,279.6
5319.0,279.45
5321.0,280.55
5322.0,280.55
5324.0,280.15
5325.0,281.0
5327.0,283.2
5328.0,283.45
5330.0,283.65
5331.0,284.2
5333.0,284.35
5334.0,283.25
5336.0,283.3
5337.0,281.5
5339.0,283.0
5340.0,283.0
5342.0,286.6
5343.0,285.3
5345.0,287.95
5346.0,282.4
5348.0,279.45
5349.0,277.55
5351.0,276.0
5352.0,276.1
5354.0,272.5
5355.0,274.0
5357.0,272.2
5358.0,271.7
5360.0,268.95
5361.0,268.6
5363.0,266.85
5364.0,267.15
5366.0,265.3
5367.0,265.6
5369.0,261.3
5370.0,258.6
5372.0,260.35
5373.0,260.0
5375.0,258.15
5376.0,258.95
5378.0,258.55
5379.0,259.15
5381.0,260.7
5382.0,260.3
5384.0,261.0
5385.0,262.6
5387.0,261.8
5388.0,257.6
5390.0,257.2
5391.0,257.3
5393.0,254.65
5394.0,255.25
5396.0,255.65
5397.0,253.95
5399.0,254.5
5400.0,253.95
5402.0,253.5
5403.0,254.6
5405.0,253.9
5406.0,255.6
5408.0,256.0
5409.0,255.85
5411.0,255.75
5412.0,256.5
5414.0,257.75
5415.0,260.3
5417.0,259.0
5418.0,259.65
5420.0,258.0
5421.0,258.25
5423.0,253.4
5424.0,252.85
5426.0,253.8
5427.0,253.8
5429.0,254.7
5430.0,254.2
5432.0,254.6
5433.0,255.6
5435.0,256.9
5436.0,256.0
5438.0,256.75
5439.0,257.15
5441.0,255.1
5442.0,255.4
5444.0,263.4
5445.0,264.35
5447.0,281.1
5448.0,301.5
5450.0,299.0
5451.0,307.5
5453.0,325.5
5454.0,318.25
5456.0,323.25
5457.0,317.75
5459.0,321.75
5460.0,321.0
5462.0,311.75
5463.0,309.5
5465.0,302.85
5466.0,302.4
5468.0,296.4
5469.0,290.6
5471.0,299.1
5472.0,291.35
5474.0,291.0
5475.0,290.6
5477.0,288.25
5478.0,290.75
5480.0,296.0
5481.0,291.25
5483.0,294.25
5484.0,293.65
5486.0,293.75
5487.0,294.9
5489.0,297.5
5490.0,298.4
5492.0,292.25
5493.0,291.35
5495.0,286.0
5496.0,282.75
5498.0,279.25
5499.0,280.95
5501.0,280.65
5502.0,279.5
5504.0,280.05
5505.0,280.3
5507.0,284.25
5508.0,282.75
5510.0,287.3
5511.0,287.3
5513.0,287.3
5514.0,290.9
5516.0,290.25
5517.0,290.25
5519.0,280.45
5520.0,279.4
5522.0,281.6
5523.0,282.25
5525.0,282.1
5526.0,283.3
5528.0,285.8
5529.0,287.65
5531.0,287.75
5532.0,287.2
5534.0,285.9
5535.0,285.55
5537.0,283.3
5538.0,283.0
5540.0,285.05
5541.0,293.65
5543.0,296.25
5544.0,308.6
5546.0,311.5
5547.0,308.35
5549.0,302.5
5550.0,304.75
5552.0,305.25
5553.0,302.25
5555.0,298.75
5556.0,294.0
5558.0,293.65
5559.0,292.9
5561.0,288.5
5562.0,288.8
5564.0,291.2
5565.0,290.5
5567.0,290.65
5568.0,288.75
5570.0,287.35
5571.0,283.9
5573.0,285.15
5574.0,287.8
5576.0,284.85
5577.0,284.15
5579.0,279.75
5580.0,275.75
5582.0,277.5
5583.0,276.85
5585.0,279.35
5586.0,280.15
5588.0,282.5
5589.0,280.4
5591.0,282.0
5592.0,281.75
5594.0,281.35
5595.0,279.85
5597.0,279.85
5598.0,279.5
5600.0,276.0
5601.0,275.05
5603.0,275.45
5604.0,275.6
5606.0,280.75
5607.0,277.9
5609.0,277.6
5610.0,276.75
5612.0,275.05
5613.0,276.0
5615.0,272.8
5616.0,273.15
5618.0,274.05
5619.0,273.7
5621.0,271.3
5622.0,271.3
5624.0,272.25
5625.0,272.5
5627.0,283.25
5628.0,288.4
5630.0,285.75
5631.0,284.4
5633.0,291.5
5634.0,287.15
5636.0,290.1
5637.0,285.9
5639.0,286.05
5640.0,287.65
5642.0,284.05
5643.0,283.8
5645.0,289.75
5646.0,288.15
5648.0,286.5
5649.0,286.85
5651.0,282.85
5652.0,284.1
5654.0,279.95
5655.0,280.8
5657.0,282.45
5658.0,282.75
5660.0,279.35
5661.0,279.3
5663.0,279.7
5664.0,279.4
5666.0,278.1
5667.0,276.75
5669.0,277.6
5670.0,275.5
5672.0,273.2
5673.0,273.1
5675.0,272.2
5676.0,272.7
5678.0,274.15
5679.0,276.35
5681.0,275.6
5682.0,274.6
5684.0,273.15
5685.0,272.6
5687.0,273.65
5688.0,274.0
5690.0,277.0
5691.0,277.0
5693.0,275.0
5694.0,274.15
5696.0,272.75
5697.0,272.55
5699.0,272.5
5700.0,273.1
5702.0,273.0
5703.0,271.85
5705.0,269.5
5706.0,273.95
5708.0,274.85
5709.0,276.15
5711.0,273.65
5712.0,273.1
5714.0,271.35
5715.0,270.4
5717.0,270.0
5718.0,270.5
5720.0,274.0
5721.0,273.25
5723.0,270.25
5724.0,272.0
5726.0,270.45
5727.0,271.45
5729.0,266.8
5730.0,266.4
5732.0,264.75
5733.0,264.5
5735.0,264.85
5736.0,264.65
5738.0,265.5
5739.0,264.1
5741.0,264.85
5742.0,264.85
5744.0,264.6
5745.0,266.7
5747.0,266.15
5748.0,266.15
5750.0,265.7
5751.0,265.55
5753.0,269.95
5754.0,269.1
5756.0,269.2
5757.0,270.7
5759.0,271.6
5760.0,273.9
5762.0,270.7
5763.0,270.75
5765.0,269.3
5766.0,270.35
5768.0,269.55
5769.0,272.45
5771.0,273.1
5772.0,273.1
5774.0,275.05
5775.0,274.45
5777.0,274.45
5778.0,271.1
5780.0,267.1
5781.0,267.4
5783.0,267.0
5784.0,266.3
5786.0,263.7
5787.0,263.5
5789.0,263.5
5790.0,264.9
5792.0,266.15
5793.0,266.1
5795.0,264.9
5796.0,263.55
5798.0,264.95
5799.0,264.5
5801.0,266.7
5802.0,265.45
5804.0,263.15
5805.0,262.95
5807.0,261.1
5808.0,260.75
5810.0,258.55
5811.0,257.45
5813.0,256.25
5814.0,257.5
5816.0,260.45
5817.0,263.2
5819.0,266.7
5820.0,266.35
5822.0,262.5
5823.0,261.85
5825.0,263.65
5826.0,269.8
5828.0,269.3
5829.0,263.85
5831.0,260.7
5832.0,260.55
5834.0,262.0
5835.0,261.15
5837.0,262.2
5838.0,262.0
5840.0,260.15
5841.0,257.7
5843.0,257.1
5844.0,259.45
5846.0,258.8
5847.0,259.0
5849.0,257.7
5850.0,259.25
5852.0,259.25
5853.0,260.55
5855.0,263.1
5856.0,263.85
5858.0,263.4
5859.0,263.5
5861.0,264.6
5862.0,263.15
5864.0,263.95
5865.0,266.4
5867.0,266.6
5868.0,265.2
5870.0,268.45
5871.0,269.05
5873.0,266.6
5874.0,270.9
5876.0,273.0
5877.0,291.25
5879.0,283.15
5880.0,286.05
5882.0,276.25
5883.0,275.75
5885.0,267.5
5886.0,265.4
5888.0,265.7
5889.0,265.5
5891.0,267.0
5892.0,268.5
5894.0,271.95
5895.0,272.4
5897.0,272.0
5898.0,273.4
5900.0,271.7
5901.0,273.3
5903.0,274.0
5904.0,274.8
5906.0,270.6
5907.0,268.35
5909.0,267.6
5910.0,266.3
5912.0,266.1
5913.0,267.45
5915.0,266.3
5916.0,266.35
5918.0,267.6
5919.0,268.55
5921.0,269.7
5922.0,268.7
5924.0,268.4
5925.0,267.5
5927.0,266.3
5928.0,265.9
5930.0,267.0
5931.0,267.85
5933.0,266.45
5934.0,266.4
5936.0,275.8
5937.0,275.6
5939.0,275.35
5940.0,275.9
5942.0,276.65
5943.0,276.3
5945.0,274.85
5946.0,272.8
5948.0,271.05
5949.0,272.85
5951.0,273.0
5952.0,273.35
5954.0,271.3
5955.0,272.05
5957.0,271.5
5958.0,287.0
5960.0,280.25
5961.0,285.75
5963.0,289.4
5964.0,288.1
5966.0,292.5
5967.0,288.2
5969.0,291.45
5970.0,289.8
5972.0,290.6
5973.0,291.65
5975.0,290.35
5976.0,291.2
5978.0,290.0
5979.0,287.15
5981.0,281.8
5982.0,281.85
5984.0,281.6
5985.0,281.0
5987.0,275.9
5988.0,276.05
5990.0,276.7
5991.0,277.25
5993.0,280.4
5994.0,278.75
5996.0,279.9
5997.0,278.25
5999.0,280.3
6000.0,279.95
6002.0,280.0
6003.0,276.5
6005.0,275.45
6006.0,274.5
6008.0,272.95
6009.0,272.8
6011.0,273.1
6012.0,272.6
6014.0,274.4
6015.0,274.8
6017.0,276.35
6018.0,276.6
6020.0,274.55
6021.0,274.1
6023.0,272.2
6024.0,273.5
6026.0,277.05
6027.0,277.75
6029.0,278.65
6030.0,276.1
6032.0,277.5
6033.0,277.5
6035.0,277.7
6036.0,276.5
6038.0,276.5
6039.0,278.35
6041.0,277.75
6042.0,278.6
6044.0,281.1
6045.0,286.85
6047.0,286.35
6048.0,284.2
6050.0,285.0
6051.0,283.2
6053.0,282.05
6054.0,280.75
6056.0,279.0
6057.0,279.1
6059.0,281.5
6060.0,282.3
6062.0,287.4
6063.0,291.95
6065.0,299.5
6066.0,304.3
6068.0,298.9
6069.0,297.4
6071.0,299.85
6072.0,297.35
6074.0,291.3
6075.0,292.15
6077.0,291.95
6078.0,294.2
6080.0,296.85
6081.0,295.4
6083.0,297.8
6084.0,292.7
6086.0,289.15
6087.0,291.2
6089.0,293.15
6090.0,291.2
6092.0,292.05
6093.0,293.1
6095.0,292.75
6096.0,294.25
6098.0,296.1
6099.0,299.0
6101.0,301.4
6102.0,301.4
6104.0,303.75
6105.0,301.7
6107.0,300.45
6108.0,298.7
6110.0,301.3
6111.0,300.35
6113.0,297.75
6114.0,300.85
6116.0,301.8
6117.0,303.7
6119.0,304.2
6120.0,307.25
6122.0,309.7
6123.0,308.2
6125.0,307.6
6126.0,310.45
6128.0,312.0
6129.0,310.5
6131.0,311.15
6132.0,310.75
6134.0,308.3
6135.0,310.1
6137.0,311.5
6138.0,315.2
6140.0,317.15
6141.0,320.95
6143.0,320.2
6144.0,327.05
6146.0,326.6
6147.0,326.6
6149.0,322.0
6150.0,324.1
6152.0,322.5
6153.0,316.8
6155.0,318.75
6156.0,322.1
6158.0,318.35
6159.0,320.65
6161.0,322.7
6162.0,326.4
6164.0,321.55
6165.0,318.8
6167.0,312.1
6168.0,314.45
6170.0,310.6
6171.0,311.3
6173.0,313.8
6174.0,314.8
6176.0,316.7
6177.0,319.0
6179.0,316.15
6180.0,317.65
6182.0,322.9
6183.0,319.7
6185.0,309.45
6186.0,304.95
6188.0,305.4
6189.0,304.65
6191.0,305.05
6192.0,309.5
6194.0,312.2
6195.0,312.15
6197.0,316.7
6198.0,313.8
6200.0,312.65
6201.0,314.2
6203.0,308.0
6204.0,306.55
6206.0,305.95
6207.0,305.95
6209.0,311.1
6210.0,312.1
6212.0,312.0
6213.0,313.5
6215.0,317.55
6216.0,319.25
6218.0,319.1
6219.0,315.5
6221.0,318.8
6222.0,315.35
6224.0,318.7
6225.0,322.25
6227.0,322.5
6228.0,326.3
6230.0,319.6
6231.0,320.05
6233.0,321.75
6234.0,322.2
6236.0,320.3
6237.0,321.75
6239.0,319.35
6240.0,318.95
6242.0,317.75
6243.0,316.2
6245.0,310.75
6246.0,312.75
6248.0,312.55
6249.0,312.1
6251.0,313.0
6252.0,314.45
6254.0,316.55
6255.0,316.9
6257.0,317.55
6258.0,318.5
6260.0,319.25
6261.0,321.7
6263.0,321.75
6264.0,324.0
6266.0,319.1
6267.0,318.75
6269.0,318.85
6270.0,317.65
6272.0,317.45
6273.0,317.5
6275.0,317.6
6276.0,319.05
6278.0,319.7
6279.0,322.1
6281.0,325.75
6282.0,325.1
6284.0,324.25
6285.0,326.4
6287.0,333.0
6288.0,339.0
6290.0,345.0
6291.0,341.6
6293.0,343.95
6294.0,343.95
6296.0,349.3
6297.0,347.2
6299.0,347.2
6300.0,343.8
6302.0,351.75
6303.0,349.0
6305.0,352.4
6306.0,353.0
6308.0,353.1
6309.0,351.0
6311.0,357.0
6312.0,355.85
6314.0,358.5
6315.0,364.7
6317.0,368.5
6318.0,368.4
6320.0,367.6
6321.0,367.5
6323.0,376.55
6324.0,382.1
6326.0,373.25
6327.0,370.5
6329.0,356.3
6330.0,352.8
6332.0,347.0
6333.0,344.1
6335.0,351.55
6336.0,352.3
6338.0,357.6
6339.0,351.9
6341.0,347.45
6342.0,345.5
6344.0,353.95
6345.0,354.7
6347.0,354.45
6348.0,348.7
6350.0,334.5
6351.0,335.2
6353.0,338.8
6354.0,335.8
6356.0,333.5
6357.0,329.45
6359.0,329.95
6360.0,332.75
6362.0,334.85
6363.0,334.35
6365.0,323.7
6366.0,323.8
6368.0,323.4
6369.0,321.35
6371.0,324.8
6372.0,325.95
6374.0,324.1
6375.0,327.0
6377.0,327.0
6378.0,334.9
6380.0,333.7
6381.0,333.25
6383.0,331.4
6384.0,336.75
6386.0,340.5
6387.0,340.5
6389.0,341.85
6390.0,346.45
6392.0,351.1
6393.0,350.4
6395.0,354.25
6396.0,355.0
6398.0,366.3
6399.0,367.8
6401.0,370.5
6402.0,370.5
6404.0,359.5
6405.0,363.1
6407.0,364.75
6408.0,365.0
6410.0,366.75
6411.0,363.0
6413.0,354.25
6414.0,354.25
6416.0,353.05
6417.0,358.3
6419.0,359.75
6420.0,357.65
6422.0,355.0
6423.0,348.25
6425.0,343.85
6426.0,345.5
6428.0,350.2
6429.0,351.5
6431.0,351.3
6432.0,348.15
6434.0,344.15
6435.0,343.4
6437.0,347.5
6438.0,348.25
6440.0,342.5
6441.0,344.35
6443.0,352.0
6444.0,354.75
6446.0,363.0
6447.0,365.6
6449.0,357.75
6450.0,354.75
6452.0,347.5
6453.0,348.4
6455.0,351.6
6456.0,353.95
6458.0,360.1
6459.0,358.65
6461.0,364.5
6462.0,360.25
6464.0,363.7
6465.0,363.3
6467.0,358.75
6468.0,360.5
6470.0,369.8
6471.0,375.6
6473.0,373.7
6474.0,370.0
6476.0,375.8
6477.0,374.65
6479.0,380.0
6480.0,376.3
6482.0,373.5
6483.0,374.6
6485.0,378.3
6486.0,379.75
6488.0,384.6
6489.0,385.0
6491.0,382.7
6492.0,381.95
6494.0,383.5
6495.0,382.2
6497.0,371.3
6498.0,376.1
6500.0,370.6
6501.0,372.3
6503.0,373.95
6504.0,373.5
6506.0,370.5
6507.0,373.8
6509.0,384.75
6510.0,384.5
6512.0,386.0
6513.0,384.4
6515.0,386.5
6516.0,386.25
6518.0,377.9
6519.0,378.75
6521.0,378.95
6522.0,383.5
6524.0,389.7
6525.0,395.4
6527.0,393.7
6528.0,393.9
6530.0,394.3
6531.0,395.5
6533.0,391.75
6534.0,396.0
6536.0,398.35
6537.0,400.25
6539.0,401.8
6540.0,402.25
6542.0,406.15
6543.0,407.75
6545.0,404.1
6546.0,407.1
6548.0,408.0
6549.0,408.25
6551.0,409.75
6552.0,410.45
6554.0,409.25
6555.0,409.25
6557.0,412.0
6558.0,416.25
6560.0,416.25
6561.0,415.25
6563.0,424.4
6564.0,421.75
6566.0,423.35
6567.0,425.25
6569.0,419.5
6570.0,412.5
6572.0,406.6
6573.0,409.25
6575.0,409.25
6576.0,409.0
6578.0,405.7
6579.0,411.0
6581.0,399.75
6582.0,398.35
6584.0,399.25
6585.0,399.55
6587.0,405.95
6588.0,408.55
6590.0,411.6
6591.0,416.0
6593.0,414.5
6594.0,414.5
6596.0,405.25
6597.0,399.5
6599.0,400.25
6600.0,393.25
6602.0,400.0
6603.0,395.75
6605.0,392.0
6606.0,399.25
6608.0,401.5
6609.0,400.25
6611.0,398.0
6612.0,398.1
6614.0,402.75
6615.0,410.75
6617.0,417.65
6618.0,416.25
6620.0,416.1
6621.0,421.5
6623.0,420.0
6624.0,423.7
6626.0,419.0
6627.0,417.7
6629.0,419.0
6630.0,419.5
6632.0,419.5
6633.0,407.9
6635.0,398.25
6636.0,400.85
6638.0,396.85
6639.0,392.75
6641.0,394.5
6642.0,397.0
6644.0,392.25
6645.0,386.0
6647.0,388.5
6648.0,391.25
6650.0,387.5
6651.0,380.8
6653.0,375.25
6654.0,382.2
6656.0,376.5
6657.0,382.95
