Date,Value
6659.0,380.75
6660.0,379.5
6662.0,384.0
6663.0,388.9
6665.0,393.6
6666.0,393.25
6668.0,397.2
6669.0,394.85
6671.0,388.3
6672.0,393.6
6674.0,386.85
6675.0,384.95
6677.0,385.1
6678.0,386.5
6680.0,386.1
6681.0,395.1
6683.0,395.75
6684.0,393.9
6686.0,401.5
6687.0,404.25
6689.0,395.8
6690.0,394.8
6692.0,398.25
6693.0,394.5
6695.0,405.35
6696.0,406.5
6698.0,400.9
6699.0,403.8
6701.0,406.3
6702.0,406.35
6704.0,398.5
6705.0,397.75
6707.0,390.75
6708.0,389.85
6710.0,387.3
6711.0,391.4
6713.0,390.95
6714.0,391.5
6716.0,399.0
6717.0,399.0
6719.0,393.85
6720.0,394.15
6722.0,401.65
6723.0,401.3
6725.0,406.5
6726.0,410.55
6728.0,406.2
6729.0,406.0
6731.0,405.1
6732.0,405.1
6734.0,407.65
6735.0,406.1
6737.0,401.6
6738.0,398.1
6740.0,398.7
6741.0,401.35
6743.0,405.25
6744.0,404.45
6746.0,405.7
6747.0,404.3
6749.0,405.35
6750.0,411.5
6752.0,409.2
6753.0,411.7
6755.0,415.65
6756.0,418.1
6758.0,415.4
6759.0,418.45
6761.0,421.75
6762.0,421.7
6764.0,411.25
6765.0,415.35
6767.0,419.1
6768.0,419.35
6770.0,422.5
6771.0,422.8
6773.0,427.5
6774.0,428.25
6776.0,425.55
6777.0,428.85
6779.0,423.5
6780.0,430.5
6782.0,431.9
6783.0,433.65
6785.0,433.8
6786.0,436.05
6788.0,439.4
6789.0,443.45
6791.0,445.6
6792.0,447.8
6794.0,448.6
6795.0,451.15
6797.0,451.25
6798.0,453.4
6800.0,454.2
6801.0,448.65
6803.0,451.8
6804.0,436.9
6806.0,434.0
6807.0,435.1
6809.0,439.0
6810.0,439.5
6812.0,442.45
6813.0,440.95
6815.0,441.1
6816.0,441.1
6818.0,441.1
6819.0,440.25
6821.0,435.6
6822.0,435.6
6824.0,426.0
6825.0,424.35
6827.0,420.0
6828.0,421.35
6830.0,423.6
6831.0,422.5
6833.0,421.75
6834.0,424.95
6836.0,423.3
6837.0,427.35
6839.0,425.8
6840.0,424.5
6842.0,422.15
6843.0,420.9
6845.0,416.5
6846.0,415.9
6848.0,411.1
6849.0,411.15
6851.0,418.85
6852.0,424.2
6854.0,423.1
6855.0,426.25
6857.0,427.15
6858.0,432.85
6860.0,433.75
6861.0,434.25
6863.0,433.45
6864.0,431.75
6866.0,433.45
6867.0,433.0
6869.0,439.5
6870.0,440.9
6872.0,441.95
6873.0,440.65
6875.0,438.6
6876.0,437.15
6878.0,432.15
6879.0,426.15
6881.0,425.15
6882.0,425.15
6884.0,426.45
6885.0,427.5
6887.0,423.9
6888.0,424.6
6890.0,428.0
6891.0,425.2
6893.0,427.3
6894.0,427.5
6896.0,424.6
6897.0,425.75
6899.0,433.2
6900.0,434.0
6902.0,432.9
6903.0,437.0
6905.0,432.5
6906.0,435.7
6908.0,427.9
6909.0,428.8
6911.0,425.15
6912.0,425.5
6914.0,426.1
6915.0,424.25
6917.0,419.25
6918.0,420.0
6920.0,420.8
6921.0,418.0
6923.0,418.3
6924.0,418.4
6926.0,418.25
6927.0,418.25
6929.0,415.35
6930.0,420.4
6932.0,425.85
6933.0,424.1
6935.0,422.5
6936.0,422.55
6938.0,426.85
6939.0,428.7
6941.0,437.5
6942.0,439.35
6944.0,437.0
6945.0,439.15
6947.0,439.3
6948.0,437.0
6950.0,437.1
6951.0,432.6
6953.0,423.75
6954.0,423.5
6956.0,424.4
6957.0,424.2
6959.0,424.5
6960.0,424.3
6962.0,420.9
6963.0,419.25
6965.0,424.25
6966.0,425.0
6968.0,423.25
6969.0,424.0
6971.0,429.0
6972.0,431.65
6974.0,434.6
6975.0,438.6
6977.0,436.2
6978.0,433.3
6980.0,440.75
6981.0,447.25
6983.0,443.0
6984.0,442.0
6986.0,439.65
6987.0,439.65
6989.0,440.0
6990.0,438.85
6992.0,436.75
6993.0,430.65
6995.0,439.6
6996.0,443.6
6998.0,444.15
6999.0,445.05
7001.0,448.25
7002.0,448.35
7004.0,449.3
7005.0,454.8
7007.0,464.5
7008.0,464.8
7010.0,466.25
7011.0,462.65
7013.0,464.1
7014.0,464.0
7016.0,473.25
7017.0,466.1
7019.0,463.5
7020.0,471.8
7022.0,473.2
7023.0,475.5
7025.0,469.5
7026.0,466.0
7028.0,472.0
7029.0,465.9
7031.0,462.85
7032.0,466.1
7034.0,473.2
7035.0,474.4
7037.0,470.75
7038.0,459.5
7040.0,461.85
7041.0,460.5
7043.0,461.6
7044.0,462.55
7046.0,466.75
7047.0,467.5
7049.0,475.75
7050.0,486.15
7052.0,488.95
7053.0,492.6
7055.0,493.4
7056.0,495.9
7058.0,496.0
7059.0,495.65
7061.0,502.5
7062.0,505.65
7064.0,515.4
7065.0,515.7
7067.0,536.5
7068.0,522.5
7070.0,506.25
7071.0,507.0
7073.0,502.5
7074.0,489.0
7076.0,500.0
7077.0,500.0
7079.0,518.0
7080.0,513.0
7082.0,513.0
7083.0,530.0
7085.0,524.75
7086.0,535.25
7088.0,543.5
7089.0,544.4
7091.0,548.25
7092.0,561.75
7094.0,545.0
7095.0,554.75
7097.0,554.5
7098.0,557.25
7100.0,556.5
7101.0,561.75
7103.0,568.75
7104.0,568.25
7106.0,569.0
7107.0,569.75
7109.0,548.75
7110.0,560.25
7112.0,549.3
7113.0,539.7
7115.0,538.75
7116.0,551.7
7118.0,554.0
7119.0,553.0
7121.0,554.15
7122.0,553.25
7124.0,564.25
7125.0,563.75
7127.0,565.25
7128.0,553.0
7130.0,550.1
7131.0,535.0
7133.0,545.8
7134.0,556.5
7136.0,552.75
7137.0,555.75
7139.0,550.75
7140.0,546.5
7142.0,565.0
7143.0,567.5
7145.0,584.0
7146.0,582.0
7148.0,588.0
7149.0,586.5
7151.0,589.75
7152.0,597.25
7154.0,597.25
7155.0,593.0
7157.0,593.0
7158.0,614.75
7160.0,625.0
7161.0,623.5
7163.0,634.75
7164.0,635.5
7166.0,644.0
7167.0,644.0
7169.0,673.6
7170.0,673.5
7172.0,675.5
7173.0,691.25
7175.0,715.5
7176.0,725.0
7178.0,692.0
7179.0,699.5
7181.0,651.5
7182.0,652.5
7184.0,648.5
7185.0,642.5
7187.0,642.25
7188.0,660.5
7190.0,625.0
7191.0,632.25
7193.0,627.0
7194.0,617.75
7196.0,616.0
7197.0,609.2
7199.0,567.75
7200.0,569.5
7202.0,571.0
7203.0,567.0
7205.0,584.5
7206.0,579.6
7208.0,588.75
7209.0,582.75
7211.0,613.5
7212.0,622.95
7214.0,623.0
7215.0,626.0
7217.0,626.0
7218.0,630.75
7220.0,649.5
7221.0,663.25
7223.0,645.0
7224.0,641.6
7226.0,634.0
7227.0,605.7
7229.0,614.3
7230.0,639.0
7232.0,632.5
7233.0,637.25
7235.0,644.4
7236.0,652.25
7238.0,646.0
7239.0,649.0
7241.0,644.5
7242.0,624.6
7244.0,629.75
7245.0,625.5
7247.0,625.0
7248.0,622.75
7250.0,623.75
7251.0,621.25
7253.0,613.4
7254.0,617.75
7256.0,621.05
7257.0,626.75
7259.0,635.4
7260.0,621.5
7262.0,588.0
7263.0,590.7
7265.0,584.4
7266.0,573.6
7268.0,583.5
7269.0,580.25
7271.0,589.0
7272.0,584.75
7274.0,593.75
7275.0,603.0
7277.0,600.6
7278.0,582.25
7280.0,573.3
7281.0,560.75
7283.0,571.4
7284.0,574.1
7286.0,586.1
7287.0,595.1
7289.0,594.0
7290.0,597.25
7292.0,582.75
7293.0,575.6
7295.0,596.25
7296.0,596.25
7298.0,603.75
7299.0,614.1
7301.0,622.75
7302.0,626.1
7304.0,623.2
7305.0,625.25
7307.0,623.5
7308.0,627.0
7310.0,624.75
7311.0,620.5
7313.0,624.5
7314.0,631.8
7316.0,639.5
7317.0,638.75
7319.0,637.5
7320.0,646.7
7322.0,646.0
7323.0,645.9
7325.0,627.75
7326.0,637.4
7328.0,628.0
7329.0,624.0
7331.0,623.75
7332.0,614.0
7334.0,619.25
7335.0,620.5
7337.0,620.5
7338.0,620.5
7340.0,632.0
7341.0,632.0
7343.0,639.75
7344.0,642.6
7346.0,609.5
7347.0,609.5
7349.0,608.4
7350.0,612.0
7352.0,627.0
7353.0,627.05
7355.0,635.0
7356.0,629.0
7358.0,642.5
7359.0,642.1
7361.0,645.5
7362.0,644.75
7364.0,650.5
7365.0,660.2
7367.0,649.4
7368.0,653.25
7370.0,656.0
7371.0,664.5
7373.0,667.8
7374.0,668.25
7376.0,665.1
7377.0,670.75
7379.0,661.25
7380.0,676.6
7382.0,685.75
7383.0,676.2
7385.0,670.4
7386.0,651.9
7388.0,643.75
7389.0,646.4
7391.0,652.25
7392.0,647.75
7394.0,643.25
7395.0,648.5
7397.0,655.0
7398.0,659.0
7400.0,663.0
7401.0,656.25
7403.0,664.0
7404.0,666.75
7406.0,661.75
7407.0,658.25
7409.0,672.25
7410.0,673.5
7412.0,673.5
7413.0,677.4
7415.0,677.25
7416.0,681.75
7418.0,688.0
7419.0,688.75
7421.0,691.4
7422.0,688.7
7424.0,684.0
7425.0,673.0
7427.0,677.0
7428.0,673.6
7430.0,674.2
7431.0,688.8
7433.0,684.25
7434.0,683.0
7436.0,669.0
7437.0,670.2
7439.0,667.75
7440.0,656.75
7442.0,658.0
7443.0,662.0
7445.0,659.0
7446.0,655.3
7448.0,660.15
7449.0,652.65
7451.0,666.5
7452.0,671.1
7454.0,669.7
7455.0,668.75
7457.0,650.3
7458.0,647.25
7460.0,653.25
7461.0,653.1
7463.0,656.3
7464.0,657.7
7466.0,652.85
7467.0,650.75
7469.0,642.1
7470.0,647.25
7472.0,654.75
7473.0,654.25
7475.0,651.0
7476.0,648.75
7478.0,661.7
7479.0,663.0
7481.0,666.5
7482.0,666.0
7484.0,666.75
7485.0,674.5
7487.0,682.0
7488.0,684.3
7490.0,670.0
7491.0,660.5
7493.0,665.5
7494.0,665.75
7496.0,670.5
7497.0,671.5
7499.0,675.5
7500.0,662.6
7502.0,668.75
7503.0,668.35
7505.0,662.25
7506.0,657.5
7508.0,657.5
7509.0,659.5
7511.0,660.85
7512.0,660.85
7514.0,664.25
7515.0,666.0
7517.0,672.0
7518.0,678.75
7520.0,688.15
7521.0,701.0
7523.0,704.15
7524.0,706.0
7526.0,716.35
7527.0,719.0
7529.0,725.15
7530.0,734.5
7532.0,730.0
7533.0,728.5
7535.0,731.75
7536.0,743.0
7538.0,731.0
7539.0,730.25
7541.0,737.0
7542.0,733.75
7544.0,741.25
7545.0,749.0
7547.0,758.85
7548.0,756.75
7550.0,764.15
7551.0,763.0
7553.0,758.25
7554.0,757.5
7556.0,779.15
7557.0,788.5
7559.0,789.5
7560.0,790.25
7562.0,804.75
7563.0,822.5
7565.0,841.1
7566.0,831.5
7568.0,804.25
7569.0,813.5
7571.0,789.75
7572.0,778.85
7574.0,798.0
7575.0,803.25
7577.0,830.0
7578.0,810.75
7580.0,794.5
7581.0,783.5
7583.0,797.5
7584.0,793.0
7586.0,792.5
7587.0,809.5
7589.0,814.0
7590.0,800.7
7592.0,790.75
7593.0,804.25
7595.0,795.25
7596.0,810.5
7598.0,810.5
7599.0,810.5
7601.0,833.75
7602.0,833.75
7604.0,846.75
7605.0,858.85
7607.0,859.25
7608.0,873.5
7610.0,884.25
7611.0,891.0
7613.0,913.0
7614.0,889.75
7616.0,882.0
7617.0,871.25
7619.0,888.25
7620.0,909.25
7622.0,921.75
7623.0,924.5
7625.0,923.25
7626.0,914.75
7628.0,887.5
7629.0,903.0
7631.0,916.25
7632.0,918.0
7634.0,899.0
7635.0,906.0
7637.0,903.25
7638.0,924.0
7640.0,945.0
7641.0,943.0
7643.0,937.0
7644.0,959.5
7646.0,971.5
7647.0,988.5
7649.0,974.5
7650.0,976.5
7652.0,969.25
7653.0,970.0
7655.0,995.0
7656.0,1003.5
7658.0,1006.75
7659.0,958.5
7661.0,925.75
7662.0,925.75
7664.0,946.75
7665.0,946.75
7667.0,933.5
7668.0,887.75
7670.0,896.5
7671.0,905.5
7673.0,915.0
7674.0,917.0
7676.0,927.75
7677.0,926.5
7679.0,945.0
7680.0,946.0
7682.0,918.5
7683.0,918.0
7685.0,895.5
7686.0,891.5
7688.0,880.0
7689.0,871.0
7691.0,853.5
7692.0,853.5
7694.0,868.25
7695.0,877.0
7697.0,883.5
7698.0,865.0
7700.0,881.25
7701.0,897.0
7703.0,914.5
7704.0,923.0
7706.0,927.5
7707.0,927.5
7709.0,902.5
7710.0,883.0
7712.0,888.25
7713.0,879.25
7715.0,878.75
7716.0,890.5
7718.0,878.0
7719.0,876.25
7721.0,866.0
7722.0,888.25
7724.0,887.5
7725.0,903.0
7727.0,881.0
7728.0,889.5
7730.0,909.5
7731.0,919.5
7733.0,937.5
7734.0,935.25
7736.0,931.25
7737.0,916.75
7739.0,927.25
7740.0,939.5
7742.0,968.0
7743.0,986.0
7745.0,965.5
7746.0,959.75
7748.0,961.5
7749.0,926.5
7751.0,920.5
7752.0,923.5
7754.0,897.5
7755.0,918.0
7757.0,905.75
7758.0,882.0
7760.0,871.5
7761.0,852.5
7763.0,817.75
7764.0,818.5
7766.0,786.5
7767.0,796.25
7769.0,815.75
7770.0,833.5
7772.0,824.0
7773.0,827.0
7775.0,838.25
7776.0,833.0
7778.0,798.5
7779.0,803.5
7781.0,808.5
7782.0,808.0
7784.0,775.75
7785.0,740.75
7787.0,775.0
7788.0,779.5
7790.0,863.0
7791.0,869.0
7793.0,899.0
7794.0,896.0
7796.0,902.0
7797.0,905.0
7799.0,880.0
7800.0,852.0
7802.0,875.5
7803.0,876.75
7805.0,883.5
7806.0,900.5
7808.0,832.5
7809.0,847.0
7811.0,784.5
7812.0,795.0
7814.0,744.0
7815.0,720.0
7817.0,730.5
7818.0,730.5
7820.0,755.25
7821.0,730.75
7823.0,741.25
7824.0,753.75
7826.0,735.25
7827.0,753.0
7829.0,724.75
7830.0,713.5
7832.0,734.0
7833.0,738.0
7835.0,738.0
7836.0,774.5
7838.0,820.5
7839.0,812.5
7841.0,814.5
7842.0,778.0
7844.0,766.25
7845.0,773.25
7847.0,767.25
7848.0,767.75
7850.0,827.75
7851.0,826.5
7853.0,838.25
7854.0,870.0
7856.0,835.75
7857.0,849.0
7859.0,843.5
7860.0,843.5
7862.0,880.25
7863.0,869.75
7865.0,869.75
7866.0,874.5
7868.0,848.25
7869.0,848.5
7871.0,847.25
7872.0,827.0
7874.0,821.5
7875.0,810.0
7877.0,833.0
7878.0,853.25
7880.0,860.0
7881.0,875.75
7883.0,897.5
7884.0,895.25
7886.0,919.5
7887.0,918.25
7889.0,905.0
7890.0,920.0
7892.0,895.0
7893.0,909.75
7895.0,943.25
7896.0,935.5
7898.0,968.0
7899.0,964.0
7901.0,989.0
7902.0,985.75
7904.0,978.5
7905.0,936.5
7907.0,937.25
7908.0,913.75
7910.0,913.0
7911.0,936.0
7913.0,901.5
7914.0,899.5
7916.0,928.0
7917.0,919.5
7919.0,893.25
7920.0,956.5
7922.0,949.25
7923.0,923.75
7925.0,938.25
7926.0,924.0
7928.0,916.5
7929.0,924.5
7931.0,905.0
7932.0,870.25
7934.0,880.0
7935.0,880.5
7937.0,880.5
7938.0,887.5
7940.0,880.5
7941.0,870.5
7943.0,888.75
7944.0,886.0
7946.0,907.5
7947.0,907.5
7949.0,898.25
7950.0,883.25
7952.0,884.5
7953.0,910.0
7955.0,912.25
7956.0,907.0
7958.0,917.0
7959.0,924.0
7961.0,929.5
7962.0,921.0
7964.0,939.5
7965.0,937.5
7967.0,959.75
7968.0,945.0
7970.0,957.75
7971.0,975.5
7973.0,980.0
7974.0,976.75
7976.0,962.0
7977.0,943.75
7979.0,953.75
7980.0,947.5
7982.0,932.25
7983.0,934.0
7985.0,940.5
7986.0,935.25
7988.0,920.75
7989.0,933.5
7991.0,942.0
7992.0,935.5
7994.0,938.25
7995.0,929.5
7997.0,924.5
7998.0,924.0
8000.0,911.75
8001.0,913.0
8003.0,924.75
8004.0,938.0
8006.0,937.5
8007.0,952.75
8009.0,948.25
8010.0,950.0
8012.0,955.0
8013.0,944.25
8015.0,932.5
8016.0,939.0
8018.0,960.5
8019.0,960.5
8021.0,956.0
8022.0,945.0
8024.0,947.25
8025.0,953.5
8027.0,932.75
8028.0,935.0
8030.0,940.5
8031.0,952.5
8033.0,950.5
8034.0,940.5
8036.0,955.5
8037.0,955.5
8039.0,964.75
8040.0,983.0
8042.0,993.0
8043.0,1000.75
8045.0,990.75
8046.0,1008.25
8048.0,996.0
8049.0,1015.75
8051.0,1012.0
8052.0,997.0
8054.0,1010.25
8055.0,1009.75
8057.0,991.75
8058.0,989.5
8060.0,1004.75
8061.0,1003.5
8063.0,1038.75
8064.0,1040.25
8066.0,1051.5
8067.0,1058.75
8069.0,1059.5
8070.0,1053.5
8072.0,1050.5
8073.0,1061.75
8075.0,1053.0
8076.0,1061.75
8078.0,1036.5
8079.0,1031.75
8081.0,1040.0
8082.0,1062.0
8084.0,1090.0
8085.0,1089.0
8087.0,1106.75
8088.0,1101.5
8090.0,1114.75
8091.0,1104.0
8093.0,1134.75
8094.0,1149.0
8096.0,1140.0
8097.0,1169.5
8099.0,1179.75
8100.0,1182.75
8102.0,1175.75
8103.0,1192.5
8105.0,1208.75
8106.0,1190.25
8108.0,1146.75
8109.0,1141.0
8111.0,1124.0
8112.0,1123.75
8114.0,1137.5
8115.0,1117.0
8117.0,1105.5
8118.0,1084.0
8120.0,1085.25
8121.0,1085.25
8123.0,1106.0
8124.0,1087.5
8126.0,1087.5
8127.0,1121.5
8129.0,1130.0
8130.0,1130.25
8132.0,1153.0
8133.0,1151.25
8135.0,1138.25
8136.0,1128.0
8138.0,1133.0
8139.0,1120.25
8141.0,1084.0
8142.0,1095.25
8144.0,1094.75
8145.0,1088.0
8147.0,1086.5
8148.0,1111.0
8150.0,1083.25
8151.0,1058.0
8153.0,1071.25
8154.0,1069.5
8156.0,1082.0
8157.0,1098.25
8159.0,1119.0
8160.0,1118.0
8162.0,1115.25
8163.0,1107.0
8165.0,1094.5
8166.0,1108.25
8168.0,1126.5
8169.0,1136.5
8171.0,1135.0
8172.0,1125.75
8174.0,1120.5
8175.0,1104.0
8177.0,1104.25
8178.0,1124.75
8180.0,1122.75
8181.0,1105.5
8183.0,1101.5
8184.0,1090.75
8186.0,1096.5
8187.0,1107.5
8189.0,1115.5
8190.0,1123.5
8192.0,1123.5
8193.0,1132.75
8195.0,1148.0
8196.0,1152.5
8198.0,1148.25
8199.0,1153.75
8201.0,1151.5
8202.0,1136.25
8204.0,1143.0
8205.0,1133.75
8207.0,1154.5
8208.0,1149.5
8210.0,1166.75
8211.0,1179.25
8213.0,1185.0
8214.0,1165.0
8216.0,1202.25
8217.0,1196.5
8219.0,1237.5
8220.0,1237.5
8222.0,1236.0
8223.0,1216.75
8225.0,1192.0
8226.0,1179.75
8228.0,1198.25
8229.0,1212.0
8231.0,1207.5
8232.0,1207.5
8234.0,1215.0
8235.0,1215.0
8237.0,1215.0
8238.0,1246.0
8240.0,1217.5
8241.0,1220.0
8243.0,1225.0
8244.0,1234.5
8246.0,1256.0
8247.0,1254.5
8249.0,1226.5
8250.0,1236.25
8252.0,1261.0
8253.0,1234.5
8255.0,1234.0
8256.0,1201.5
8258.0,1195.0
8259.0,1193.25
8261.0,1208.75
8262.0,1205.5
8264.0,1207.0
8265.0,1208.0
8267.0,1181.0
8268.0,1183.0
8270.0,1199.5
8271.0,1190.5
8273.0,1168.0
8274.0,1157.0
8276.0,1169.0
8277.0,1188.5
8279.0,1199.5
8280.0,1192.5
8282.0,1203.0
8283.0,1192.5
8285.0,1213.0
8286.0,1214.25
8288.0,1226.0
8289.0,1218.0
8291.0,1223.5
8292.0,1226.0
8294.0,1237.5
8295.0,1237.0
8297.0,1235.0
8298.0,1246.0
8300.0,1248.5
8301.0,1240.5
8303.0,1256.75
8304.0,1255.0
8306.0,1246.5
8307.0,1243.75
8309.0,1267.0
8310.0,1272.5
8312.0,1279.25
8313.0,1275.0
8315.0,1290.75
8316.0,1297.0
8318.0,1294.0
8319.0,1307.5
8321.0,1316.25
8322.0,1313.5
8324.0,1346.5
8325.0,1345.0
8327.0,1351.5
8328.0,1348.5
8330.0,1373.25
8331.0,1367.5
8333.0,1339.0
8334.0,1339.0
8336.0,1322.5
8337.0,1337.5
8339.0,1324.5
8340.0,1333.5
8342.0,1354.5
8343.0,1351.0
8345.0,1381.0
8346.0,1395.5
8348.0,1421.0
8349.0,1390.5
8351.0,1388.5
8352.0,1368.5
8354.0,1337.5
8355.0,1350.25
8357.0,1356.5
8358.0,1377.5
8360.0,1373.25
8361.0,1355.0
8363.0,1383.5
8364.0,1385.5
8366.0,1403.5
8367.0,1415.25
8369.0,1385.5
8370.0,1391.25
8372.0,1399.0
8373.0,1394.5
8375.0,1363.0
8376.0,1368.5
8378.0,1383.0
8379.0,1387.0
8381.0,1373.5
8382.0,1373.5
8384.0,1412.5
8385.0,1405.5
8387.0,1405.5
8388.0,1388.5
8390.0,1368.5
8391.0,1367.0
8393.0,1374.0
8394.0,1378.75
8396.0,1367.0
8397.0,1360.5
8399.0,1372.0
8400.0,1345.5
8402.0,1343.0
8403.0,1324.0
8405.0,1334.5
8406.0,1319.0
8408.0,1331.5
8409.0,1337.0
8411.0,1355.0
8412.0,1347.5
8414.0,1365.0
8415.0,1353.25
8417.0,1365.0
8418.0,1372.75
8420.0,1379.0
8421.0,1383.5
8423.0,1401.0
8424.0,1409.25
8426.0,1402.5
8427.0,1411.0
8429.0,1435.5
8430.0,1421.5
8432.0,1437.5
8433.0,1426.25
8435.0,1413.25
8436.0,1411.5
8438.0,1400.5
8439.0,1402.0
8441.0,1420.0
8442.0,1432.0
8444.0,1439.5
8445.0,1447.0
8447.0,1417.0
8448.0,1417.5
8450.0,1439.0
8451.0,1418.0
8453.0,1433.5
8454.0,1461.5
8456.0,1469.5
8457.0,1468.0
8459.0,1457.5
8460.0,1465.75
8462.0,1493.0
8463.0,1490.5
8465.0,1504.0
8466.0,1504.0
8468.0,1497.5
8469.0,1511.0
8471.0,1535.5
8472.0,1535.5
8474.0,1541.0
8475.0,1511.0
8477.0,1502.0
8478.0,1513.5
8480.0,1489.5
8481.0,1505.75
8483.0,1478.5
8484.0,1496.5
8486.0,1490.75
8487.0,1510.5
8489.0,1526.25
8490.0,1518.5
8492.0,1533.0
8493.0,1536.5
8495.0,1539.5
8496.0,1540.0
8498.0,1545.0
8499.0,1537.75
8501.0,1529.25
8502.0,1526.25
8504.0,1529.75
8505.0,1523.25
8507.0,1544.0
8508.0,1544.75
8510.0,1523.0
8511.0,1514.75
8513.0,1499.0
8514.0,1504.25
8516.0,1483.0
8517.0,1495.0
8519.0,1527.25
8520.0,1527.5
8522.0,1555.5
8523.0,1550.5
8525.0,1590.5
8526.0,1587.0
8528.0,1601.0
8529.0,1586.0
8531.0,1602.0
8532.0,1613.5
8534.0,1625.0
8535.0,1613.5
8537.0,1623.0
8538.0,1637.75
8540.0,1679.5
8541.0,1658.75
8543.0,1736.0
8544.0,1772.0
8546.0,1736.0
8547.0,1739.0
8549.0,1790.0
8550.0,1824.0
8552.0,1877.5
8553.0,1876.0
8555.0,1729.0
8556.0,1788.0
8558.0,1825.0
8559.0,1813.5
8561.0,1875.25
8562.0,1895.0
8564.0,1810.0
8565.0,1855.0
8567.0,1834.0
8568.0,1820.0
8570.0,1782.0
8571.0,1794.0
8573.0,1799.0
8574.0,1793.0
8576.0,1689.0
8577.0,1598.0
8579.0,1643.0
8580.0,1613.0
8582.0,1655.5
8583.0,1638.0
8585.0,1635.0
8586.0,1652.0
8588.0,1663.0
8589.0,1682.0
8591.0,1678.0
8592.0,1682.0
8594.0,1652.5
8595.0,1620.0
8597.0,1652.0
8598.0,1656.0
8600.0,1718.0
8601.0,1741.0
8603.0,1699.0
8604.0,1743.0
8606.0,1749.0
8607.0,1782.0
8609.0,1784.0
8610.0,1756.0
8612.0,1776.0
8613.0,1785.0
8615.0,1742.5
8616.0,1719.0
8618.0,1699.0
8619.0,1681.0
8621.0,1688.5
8622.0,1714.0
8624.0,1746.0
8625.0,1752.0
8627.0,1744.0
8628.0,1708.0
8630.0,1715.0
8631.0,1709.0
8633.0,1672.5
8634.0,1603.0
8636.0,1594.0
8637.0,1598.0
8639.0,1608.0
8640.0,1606.5
8642.0,1606.5
8643.0,1606.5
8645.0,1531.0
8646.0,1531.0
8648.0,1598.0
8649.0,1613.0
8651.0,1616.5
8652.0,1615.0
8654.0,1634.5
8655.0,1661.0
8657.0,1641.0
8658.0,1656.0
8660.0,1655.0
8661.0,1653.0
8663.0,1665.5
8664.0,1650.0
8666.0,1726.0
8667.0,1729.0
8669.0,1740.0
8670.0,1751.0
8672.0,1719.0
8673.0,1724.0
8675.0,1748.0
8676.0,1711.5
8678.0,1722.0
8679.0,1733.0
8681.0,1723.0
8682.0,1733.0
8684.0,1752.0
8685.0,1777.0
8687.0,1772.0
8688.0,1781.0
8690.0,1714.0
8691.0,1707.0
8693.0,1669.0
8694.0,1677.5
8696.0,1687.5
8697.0,1697.5
8699.0,1644.25
8700.0,1648.0
8702.0,1661.5
8703.0,1656.75
8705.0,1635.5
8706.0,1664.0
8708.0,1692.0
8709.0,1676.0
8711.0,1662.5
8712.0,1677.5
8714.0,1621.0
8715.0,1631.0
8717.0,1631.0
8718.0,1644.0
8720.0,1668.5
8721.0,1666.5
8723.0,1635.5
8724.0,1644.0
8726.0,1641.5
8727.0,1629.0
8729.0,1637.75
8730.0,1653.5
8732.0,1651.25
8733.0,1664.0
8735.0,1637.75
8736.0,1643.75
8738.0,1602.5
8739.0,1582.5
8741.0,1583.0
8742.0,1558.5
8744.0,1548.5
8745.0,1554.0
8747.0,1592.5
8748.0,1582.5
8750.0,1568.5
8751.0,1569.5
8753.0,1579.5
8754.0,1540.0
8756.0,1606.0
8757.0,1606.0
8759.0,1635.0
8760.0,1606.0
8762.0,1584.0
8763.0,1603.5
8765.0,1613.5
8766.0,1627.25
8768.0,1625.5
8769.0,1601.0
8771.0,1565.5
8772.0,1570.0
8774.0,1573.5
8775.0,1558.5
8777.0,1592.0
8778.0,1617.5
8780.0,1604.0
8781.0,1587.0
8783.0,1595.25
8784.0,1577.0
8786.0,1595.5
8787.0,1589.75
8789.0,1575.25
8790.0,1584.0
8792.0,1572.25
8793.0,1583.25
8795.0,1618.0
8796.0,1618.25
8798.0,1622.0
8799.0,1599.0
8801.0,1602.0
8802.0,1610.0
8804.0,1613.25
8805.0,1615.0
