Date,Value
8807.0,1622.5
8808.0,1597.75
8810.0,1604.5
8811.0,1614.75
8813.0,1639.5
8814.0,1642.0
8816.0,1667.0
8817.0,1667.0
8819.0,1660.0
8820.0,1660.5
8822.0,1691.5
8823.0,1697.0
8825.0,1701.0
8826.0,1728.0
8828.0,1736.75
8829.0,1737.0
8831.0,1775.5
8832.0,1770.0
8834.0,1766.75
8835.0,1758.5
8837.0,1762.5
8838.0,1771.5
8840.0,1763.0
8841.0,1776.0
8843.0,1775.5
8844.0,1775.25
8846.0,1784.0
8847.0,1773.5
8849.0,1761.25
8850.0,1769.0
8852.0,1736.0
8853.0,1746.5
8855.0,1743.0
8856.0,1737.0
8858.0,1711.0
8859.0,1706.5
8861.0,1716.0
8862.0,1707.0
8864.0,1719.0
8865.0,1716.25
8867.0,1683.5
8868.0,1691.0
8870.0,1717.0
8871.0,1738.25
8873.0,1726.25
8874.0,1725.75
8876.0,1713.5
8877.0,1730.5
8879.0,1724.0
8880.0,1731.0
8882.0,1750.5
8883.0,1746.25
8885.0,1725.0
8886.0,1726.0
8888.0,1697.75
8889.0,1694.0
8891.0,1701.5
8892.0,1712.5
8894.0,1716.25
8895.0,1692.75
8897.0,1695.75
8898.0,1694.0
8900.0,1650.5
8901.0,1651.5
8903.0,1651.5
8904.0,1651.5
8906.0,1657.5
8907.0,1657.5
8909.0,1693.75
8910.0,1679.5
8912.0,1645.25
8913.0,1656.0
8915.0,1675.0
8916.0,1657.5
8918.0,1680.5
8919.0,1676.25
8921.0,1688.5
8922.0,1687.5
8924.0,1690.25
8925.0,1671.0
8927.0,1656.5
8928.0,1663.5
8930.0,1664.75
8931.0,1669.0
8933.0,1673.5
8934.0,1674.25
8936.0,1668.25
8937.0,1652.0
8939.0,1645.0
8940.0,1646.0
8942.0,1610.75
8943.0,1607.75
8945.0,1577.0
8946.0,1576.5
8948.0,1590.5
8949.0,1604.25
8951.0,1582.25
8952.0,1574.25
8954.0,1574.0
8955.0,1579.5
8957.0,1579.0
8958.0,1594.0
8960.0,1586.0
8961.0,1595.5
8963.0,1610.75
8964.0,1607.5
8966.0,1607.75
8967.0,1599.25
8969.0,1603.0
8970.0,1598.25
8972.0,1598.25
8973.0,1583.5
8975.0,1546.5
8976.0,1568.0
8978.0,1577.25
8979.0,1575.0
8981.0,1535.5
8982.0,1395.0
8984.0,1392.0
8985.0,1393.75
8987.0,1424.5
8988.0,1408.0
8990.0,1451.0
8991.0,1471.5
8993.0,1469.0
8994.0,1454.75
8996.0,1469.25
8997.0,1469.25
8999.0,1468.0
9000.0,1465.5
9002.0,1430.75
9003.0,1433.75
9005.0,1381.0
9006.0,1368.75
9008.0,1360.75
9009.0,1408.5
9011.0,1390.25
9012.0,1390.25
9014.0,1382.5
9015.0,1413.5
9017.0,1402.5
9018.0,1399.5
9020.0,1400.0
9021.0,1386.0
9023.0,1374.25
9024.0,1382.75
9026.0,1391.25
9027.0,1384.75
9029.0,1372.75
9030.0,1292.5
9032.0,1286.75
9033.0,1279.0
9035.0,1232.75
9036.0,1192.0
9038.0,1252.5
9039.0,1250.0
9041.0,1212.75
9042.0,1235.25
9044.0,1256.0
9045.0,1285.0
9047.0,1284.75
9048.0,1291.5
9050.0,1283.25
9051.0,1295.75
9053.0,1333.5
9054.0,1335.0
9056.0,1331.0
9057.0,1329.75
9059.0,1314.5
9060.0,1315.0
9062.0,1304.75
9063.0,1280.5
9065.0,1298.25
9066.0,1309.0
9068.0,1328.5
9069.0,1326.5
9071.0,1369.25
9072.0,1365.0
9074.0,1363.0
9075.0,1375.5
9077.0,1377.5
9078.0,1419.25
9080.0,1407.75
9081.0,1394.75
9083.0,1399.5
9084.0,1390.0
9086.0,1387.0
9087.0,1390.0
9089.0,1363.75
9090.0,1328.0
9092.0,1324.0
9093.0,1312.25
9095.0,1365.5
9096.0,1349.25
9098.0,1314.25
9099.0,1322.75
9101.0,1341.0
9102.0,1326.5
9104.0,1306.25
9105.0,1316.0
9107.0,1323.5
9108.0,1329.5
9110.0,1298.5
9111.0,1265.5
9113.0,1270.5
9114.0,1273.5
9116.0,1316.5
9117.0,1317.5
9119.0,1331.25
9120.0,1344.75
9122.0,1361.0
9123.0,1349.25
9125.0,1324.0
9126.0,1306.75
9128.0,1307.25
9129.0,1319.0
9131.0,1285.5
9132.0,1282.5
9134.0,1272.5
9135.0,1286.0
9137.0,1283.5
9138.0,1275.75
9140.0,1240.0
9141.0,1246.25
9143.0,1247.5
9144.0,1245.0
9146.0,1253.0
9147.0,1229.5
9149.0,1227.5
9150.0,1222.5
9152.0,1237.0
9153.0,1266.25
9155.0,1225.25
9156.0,1232.0
9158.0,1231.75
9159.0,1230.5
9161.0,1195.25
9162.0,1199.0
9164.0,1199.0
9165.0,1199.0
9167.0,1204.5
9168.0,1204.5
9170.0,1225.0
9171.0,1234.5
9173.0,1227.5
9174.0,1221.0
9176.0,1244.25
9177.0,1248.0
9179.0,1236.0
9180.0,1241.5
9182.0,1255.75
9183.0,1238.0
9185.0,1263.0
9186.0,1267.0
9188.0,1251.25
9189.0,1264.0
9191.0,1251.0
9192.0,1262.0
9194.0,1254.5
9195.0,1256.5
9197.0,1277.0
9198.0,1282.0
9200.0,1296.0
9201.0,1320.0
9203.0,1320.75
9204.0,1320.5
9206.0,1323.25
9207.0,1334.75
9209.0,1331.75
9210.0,1332.25
9212.0,1349.5
9213.0,1334.75
9215.0,1345.25
9216.0,1335.25
9218.0,1346.25
9219.0,1366.0
9221.0,1385.0
9222.0,1378.5
9224.0,1338.0
9225.0,1327.0
9227.0,1310.75
9228.0,1313.5
9230.0,1296.0
9231.0,1294.75
9233.0,1283.75
9234.0,1292.0
9236.0,1297.25
9237.0,1299.0
9239.0,1301.75
9240.0,1320.5
9242.0,1325.75
9243.0,1298.0
9245.0,1299.0
9246.0,1299.0
9248.0,1286.75
9249.0,1285.25
9251.0,1301.25
9252.0,1299.0
9254.0,1288.5
9255.0,1278.5
9257.0,1281.25
9258.0,1306.25
9260.0,1287.0
9261.0,1291.25
9263.0,1296.5
9264.0,1305.25
9266.0,1291.5
9267.0,1302.0
9269.0,1287.25
9270.0,1298.5
9272.0,1291.5
9273.0,1275.5
9275.0,1255.0
9276.0,1250.5
9278.0,1242.75
9279.0,1245.25
9281.0,1247.5
9282.0,1253.5
9284.0,1262.0
9285.0,1265.75
9287.0,1276.25
9288.0,1267.5
9290.0,1293.0
9291.0,1312.5
9293.0,1318.5
9294.0,1316.75
9296.0,1317.5
9297.0,1315.0
9299.0,1326.5
9300.0,1317.5
9302.0,1313.0
9303.0,1323.0
9305.0,1340.25
9306.0,1335.0
9308.0,1310.0
9309.0,1301.0
9311.0,1307.25
9312.0,1311.5
9314.0,1308.0
9315.0,1292.75
9317.0,1304.5
9318.0,1299.25
9320.0,1285.25
9321.0,1291.25
9323.0,1284.75
9324.0,1306.5
9326.0,1309.75
9327.0,1307.25
9329.0,1312.0
9330.0,1313.5
9332.0,1296.75
9333.0,1296.5
9335.0,1275.25
9336.0,1277.25
9338.0,1286.0
9339.0,1282.75
9341.0,1285.75
9342.0,1286.5
9344.0,1265.5
9345.0,1271.5
9347.0,1259.0
9348.0,1255.75
9350.0,1241.25
9351.0,1231.5
9353.0,1232.25
9354.0,1236.0
9356.0,1219.75
9357.0,1213.5
9359.0,1217.25
9360.0,1213.75
9362.0,1219.5
9363.0,1216.5
9365.0,1211.75
9366.0,1195.0
9368.0,1210.5
9369.0,1217.0
9371.0,1219.0
9372.0,1229.0
9374.0,1237.5
9375.0,1237.75
9377.0,1244.5
9378.0,1250.25
9380.0,1232.75
9381.0,1232.75
9383.0,1229.25
9384.0,1223.5
9386.0,1164.25
9387.0,1167.75
9389.0,1142.0
9390.0,1145.0
9392.0,1162.0
9393.0,1156.5
9395.0,1161.75
9396.0,1169.0
9398.0,1192.75
9399.0,1196.0
9401.0,1203.75
9402.0,1197.5
9404.0,1197.5
9405.0,1194.75
9407.0,1194.0
9408.0,1195.0
9410.0,1209.0
9411.0,1194.0
9413.0,1227.0
9414.0,1229.0
9416.0,1217.0
9417.0,1209.25
9419.0,1195.75
9420.0,1199.0
9422.0,1195.25
9423.0,1175.75
9425.0,1175.75
9426.0,1175.75
9428.0,1206.0
9429.0,1206.0
9431.0,1172.0
9432.0,1200.0
9434.0,1210.5
9435.0,1215.5
9437.0,1226.5
9438.0,1231.5
9440.0,1259.0
9441.0,1277.5
9443.0,1288.75
9444.0,1293.5
9446.0,1294.75
9447.0,1281.25
9449.0,1288.0
9450.0,1268.75
9452.0,1272.5
9453.0,1264.25
9455.0,1259.25
9456.0,1241.0
9458.0,1234.5
9459.0,1223.75
9461.0,1232.5
9462.0,1229.25
9464.0,1206.0
9465.0,1209.5
9467.0,1204.5
9468.0,1192.5
9470.0,1208.25
9471.0,1214.0
9473.0,1212.75
9474.0,1199.5
9476.0,1175.75
9477.0,1168.5
9479.0,1150.0
9480.0,1152.25
9482.0,1150.75
9483.0,1150.75
9485.0,1166.0
9486.0,1183.1
9488.0,1191.5
9489.0,1195.6
9491.0,1195.75
9492.0,1185.5
9494.0,1197.0
9495.0,1198.5
9497.0,1198.5
9498.0,1211.0
9500.0,1194.8
9501.0,1207.35
9503.0,1194.75
9504.0,1192.9
9506.0,1203.35
9507.0,1196.5
9509.0,1189.25
9510.0,1185.75
9512.0,1200.0
9513.0,1209.0
9515.0,1180.25
9516.0,1175.95
9518.0,1197.0
9519.0,1194.25
9521.0,1186.0
9522.0,1189.25
9524.0,1210.5
9525.0,1225.0
9527.0,1223.5
9528.0,1214.3
9530.0,1205.0
9531.0,1204.1
9533.0,1185.4
9534.0,1185.85
9536.0,1191.4
9537.0,1199.9
9539.0,1190.0
9540.0,1176.0
9542.0,1172.8
9543.0,1177.4
9545.0,1178.5
9546.0,1182.8
9548.0,1177.75
9549.0,1178.0
9551.0,1203.4
9552.0,1185.5
9554.0,1173.75
9555.0,1172.65
9557.0,1176.0
9558.0,1171.0
9560.0,1165.25
9561.0,1167.95
9563.0,1156.25
9564.0,1158.5
9566.0,1159.3
9567.0,1154.0
9569.0,1147.4
9570.0,1144.4
9572.0,1104.6
9573.0,1105.6
9575.0,1097.4
9576.0,1080.8
9578.0,1096.2
9579.0,1090.25
9581.0,1098.4
9582.0,1091.9
9584.0,1085.1
9585.0,1089.75
9587.0,1097.0
9588.0,1108.25
9590.0,1116.75
9591.0,1118.25
9593.0,1111.45
9594.0,1126.15
9596.0,1156.5
9597.0,1166.5
9599.0,1120.75
9600.0,1119.0
9602.0,1135.0
9603.0,1142.3
9605.0,1128.0
9606.0,1118.25
9608.0,1121.15
9609.0,1109.85
9611.0,1100.25
9612.0,1104.8
9614.0,1117.6
9615.0,1117.5
9617.0,1133.25
9618.0,1122.9
9620.0,1154.5
9621.0,1146.65
9623.0,1132.1
9624.0,1114.0
9626.0,1140.75
9627.0,1139.75
9629.0,1144.6
9630.0,1140.0
9632.0,1164.9
9633.0,1165.2
9635.0,1184.25
9636.0,1180.85
9638.0,1177.75
9639.0,1167.1
9641.0,1161.25
9642.0,1166.4
9644.0,1179.6
9645.0,1148.6
9647.0,1134.0
9648.0,1123.1
9650.0,1106.3
9651.0,1088.9
9653.0,1087.1
9654.0,1085.9
9656.0,1081.5
9657.0,1084.75
9659.0,1067.75
9660.0,1082.6
9662.0,1070.5
9663.0,1076.4
9665.0,1071.0
9666.0,1057.4
9668.0,1065.4
9669.0,1055.4
9671.0,1079.25
9672.0,1075.8
9674.0,1081.0
9675.0,1071.0
9677.0,1068.25
9678.0,1061.5
9680.0,1049.4
9681.0,1062.5
9683.0,1074.9
9684.0,1068.25
9686.0,1068.25
9687.0,1068.25
9689.0,1060.0
9690.0,1060.0
9692.0,1082.25
9693.0,1077.0
9695.0,1106.35
9696.0,1101.85
9698.0,1085.4
9699.0,1088.15
9701.0,1093.75
9702.0,1089.2
9704.0,1101.75
9705.0,1096.5
9707.0,1106.6
9708.0,1113.6
9710.0,1114.0
9711.0,1111.8
9713.0,1128.5
9714.0,1132.0
9716.0,1150.35
9717.0,1193.25
9719.0,1190.0
9720.0,1241.0
9722.0,1208.2
9723.0,1209.5
9725.0,1210.1
9726.0,1231.15
9728.0,1221.35
9729.0,1250.75
9731.0,1226.5
9732.0,1234.9
9734.0,1239.2
9735.0,1250.25
9737.0,1267.9
9738.0,1267.0
9740.0,1266.5
9741.0,1264.75
9743.0,1232.0
9744.0,1228.5
9746.0,1252.1
9747.0,1244.9
9749.0,1217.6
9750.0,1221.0
9752.0,1221.0
9753.0,1226.0
9755.0,1237.0
9756.0,1213.6
9758.0,1231.25
9759.0,1221.4
9761.0,1239.5
9762.0,1254.75
9764.0,1245.75
9765.0,1233.85
9767.0,1234.3
9768.0,1255.4
9770.0,1249.25
9771.0,1243.25
9773.0,1241.7
9774.0,1247.4
9776.0,1285.65
9777.0,1285.65
9779.0,1283.0
9780.0,1280.25
9782.0,1265.25
9783.0,1262.8
9785.0,1279.25
9786.0,1265.9
9788.0,1277.0
9789.0,1272.9
9791.0,1254.2
9792.0,1245.9
9794.0,1220.6
9795.0,1223.85
9797.0,1216.25
9798.0,1212.1
9800.0,1212.4
9801.0,1240.5
9803.0,1241.0
9804.0,1263.0
9806.0,1275.5
9807.0,1280.8
9809.0,1283.3
9810.0,1310.75
9812.0,1281.8
9813.0,1272.6
9815.0,1262.15
9816.0,1315.5
9818.0,1309.7
9819.0,1321.5
9821.0,1340.0
9822.0,1350.75
9824.0,1366.25
9825.0,1356.7
9827.0,1357.1
9828.0,1342.4
9830.0,1323.6
9831.0,1327.0
9833.0,1330.9
9834.0,1315.9
9836.0,1320.75
9837.0,1313.15
9839.0,1329.0
9840.0,1341.75
9842.0,1349.65
9843.0,1363.75
9845.0,1362.75
9846.0,1340.4
9848.0,1341.0
9849.0,1347.7
9851.0,1352.2
9852.0,1339.4
9854.0,1343.35
9855.0,1350.05
9857.0,1335.9
9858.0,1342.0
9860.0,1321.3
9861.0,1318.75
9863.0,1318.15
9864.0,1309.25
9866.0,1324.7
9867.0,1326.35
9869.0,1348.35
9870.0,1343.4
9872.0,1324.6
9873.0,1323.65
9875.0,1310.8
9876.0,1308.35
9878.0,1313.8
9879.0,1326.1
9881.0,1338.65
9882.0,1340.5
9884.0,1322.5
9885.0,1318.1
9887.0,1313.3
9888.0,1283.3
9890.0,1254.5
9891.0,1258.75
9893.0,1253.45
9894.0,1256.5
9896.0,1251.75
9897.0,1254.8
9899.0,1269.05
9900.0,1271.65
9902.0,1265.55
9903.0,1269.4
9905.0,1266.25
9906.0,1273.0
9908.0,1288.45
9909.0,1303.75
9911.0,1302.8
9912.0,1283.05
9914.0,1281.4
9915.0,1267.5
9917.0,1213.6
9918.0,1226.95
9920.0,1226.75
9921.0,1211.0
9923.0,1212.25
9924.0,1185.35
9926.0,1187.7
9927.0,1187.0
9929.0,1178.1
9930.0,1161.85
9932.0,1162.2
9933.0,1172.5
9935.0,1171.05
9936.0,1163.6
9938.0,1158.55
9939.0,1162.25
9941.0,1131.6
9942.0,1136.25
9944.0,1133.65
9945.0,1131.35
9947.0,1131.35
9948.0,1131.35
9950.0,1145.9
9951.0,1145.9
9953.0,1151.0
9954.0,1164.25
9956.0,1175.85
9957.0,1178.5
9959.0,1178.55
9960.0,1205.05
9962.0,1203.0
9963.0,1216.05
9965.0,1196.05
9966.0,1200.55
9968.0,1216.8
9969.0,1195.0
9971.0,1184.85
9972.0,1192.8
9974.0,1203.65
9975.0,1221.95
9977.0,1226.75
9978.0,1231.0
9980.0,1236.8
9981.0,1228.3
9983.0,1230.75
9984.0,1224.4
9986.0,1241.95
9987.0,1237.3
9989.0,1236.65
9990.0,1247.9
9992.0,1257.2
9993.0,1255.6
9995.0,1238.1
9996.0,1226.5
9998.0,1216.65
9999.0,1209.2
10001.0,1202.65
10002.0,1204.2
10004.0,1198.8
10005.0,1229.35
10007.0,1232.4
10008.0,1241.6
10010.0,1247.5
10011.0,1247.5
10013.0,1257.25
10014.0,1251.1
10016.0,1244.85
10017.0,1247.25
10019.0,1245.8
10020.0,1252.5
10022.0,1250.05
10023.0,1252.9
10025.0,1284.15
10026.0,1284.15
10028.0,1278.95
10029.0,1279.05
10031.0,1281.85
10032.0,1269.4
10034.0,1261.85
10035.0,1262.8
10037.0,1266.45
10038.0,1255.45
10040.0,1228.45
10041.0,1228.05
10043.0,1220.4
10044.0,1222.95
10046.0,1231.25
10047.0,1233.3
10049.0,1257.4
10050.0,1255.9
10052.0,1258.85
10053.0,1260.2
10055.0,1256.95
10056.0,1265.05
10058.0,1262.7
10059.0,1266.2
10061.0,1274.95
10062.0,1279.95
10064.0,1291.0
10065.0,1273.1
10067.0,1266.4
10068.0,1262.0
10070.0,1254.55
10071.0,1255.4
10073.0,1242.2
10074.0,1242.5
10076.0,1255.7
10077.0,1245.25
10079.0,1248.0
10080.0,1243.5
10082.0,1229.25
10083.0,1223.75
10085.0,1224.9
10086.0,1215.65
10088.0,1211.05
10089.0,1218.8
10091.0,1230.3
10092.0,1234.1
10094.0,1242.15
10095.0,1238.7
10097.0,1255.55
10098.0,1254.4
10100.0,1261.1
10101.0,1264.9
10103.0,1270.95
10104.0,1269.6
10106.0,1257.7
10107.0,1258.0
10109.0,1271.05
10110.0,1284.4
10112.0,1282.3
10113.0,1270.3
10115.0,1285.15
10116.0,1295.8
10118.0,1284.2
10119.0,1286.65
10121.0,1285.3
10122.0,1285.3
10124.0,1308.5
10125.0,1311.75
10127.0,1333.1
10128.0,1335.55
10130.0,1343.5
10131.0,1346.25
10133.0,1326.5
10134.0,1327.55
10136.0,1322.85
10137.0,1312.1
10139.0,1311.3
10140.0,1292.1
10142.0,1293.3
10143.0,1300.05
10145.0,1283.35
10146.0,1283.1
10148.0,1271.25
10149.0,1274.25
10151.0,1261.8
10152.0,1278.75
10154.0,1289.25
10155.0,1290.25
10157.0,1303.3
10158.0,1284.75
10160.0,1286.4
10161.0,1281.2
10163.0,1276.45
10164.0,1275.0
10166.0,1266.45
10167.0,1272.0
10169.0,1277.05
10170.0,1279.2
10172.0,1270.9
10173.0,1275.6
10175.0,1284.8
10176.0,1284.3
10178.0,1274.6
10179.0,1282.2
10181.0,1284.35
10182.0,1286.2
10184.0,1286.95
10185.0,1290.35
10187.0,1294.9
10188.0,1291.85
10190.0,1280.2
10191.0,1275.5
10193.0,1266.3
10194.0,1263.7
10196.0,1250.65
10197.0,1247.15
10199.0,1242.65
10200.0,1251.0
10202.0,1260.6
10203.0,1260.35
10205.0,1264.55
10206.0,1264.55
10208.0,1264.55
10209.0,1279.4
10211.0,1291.0
10212.0,1291.0
10214.0,1314.9
10215.0,1314.5
10217.0,1319.95
10218.0,1311.0
10220.0,1323.05
10221.0,1326.8
10223.0,1333.85
10224.0,1335.65
10226.0,1334.95
10227.0,1332.6
10229.0,1353.7
10230.0,1354.95
10232.0,1343.85
10233.0,1344.9
10235.0,1341.35
10236.0,1331.15
10238.0,1331.4
10239.0,1324.65
10241.0,1314.1
10242.0,1322.3
10244.0,1336.25
10245.0,1352.45
10247.0,1346.6
10248.0,1339.85
10250.0,1328.35
10251.0,1327.95
10253.0,1325.75
10254.0,1317.85
10256.0,1322.3
10257.0,1320.4
10259.0,1329.4
10260.0,1321.0
10262.0,1319.15
10263.0,1322.75
10265.0,1318.75
10266.0,1310.1
10268.0,1311.0
10269.0,1321.35
10271.0,1346.6
10272.0,1352.4
10274.0,1332.45
10275.0,1323.85
10277.0,1323.85
10278.0,1333.45
10280.0,1327.7
10281.0,1331.2
10283.0,1338.95
10284.0,1350.75
10286.0,1343.7
10287.0,1349.35
10289.0,1351.45
10290.0,1348.6
10292.0,1324.3
10293.0,1328.85
10295.0,1320.7
10296.0,1321.5
10298.0,1307.1
10299.0,1304.2
10301.0,1309.4
10302.0,1309.4
10304.0,1313.85
10305.0,1318.8
10307.0,1319.85
10308.0,1295.0
10310.0,1289.5
10311.0,1288.3
10313.0,1293.05
10314.0,1289.0
10316.0,1303.5
10317.0,1303.5
10319.0,1300.7
10320.0,1305.35
10322.0,1295.45
10323.0,1292.05
10325.0,1297.25
10326.0,1298.25
10328.0,1298.65
10329.0,1296.15
10331.0,1285.25
10332.0,1281.55
10334.0,1274.2
10335.0,1266.15
10337.0,1268.7
10338.0,1260.3
10340.0,1251.55
10341.0,1250.45
10343.0,1251.75
10344.0,1255.65
10346.0,1255.35
10347.0,1262.05
10349.0,1251.4
10350.0,1245.9
10352.0,1241.1
10353.0,1232.8
10355.0,1217.55
10356.0,1228.75
10358.0,1228.35
10359.0,1231.5
10361.0,1223.95
10362.0,1223.8
10364.0,1219.0
10365.0,1215.45
10367.0,1209.65
10368.0,1212.35
10370.0,1214.35
10371.0,1214.4
10373.0,1197.0
10374.0,1182.0
10376.0,1178.4
10377.0,1184.35
10379.0,1196.65
10380.0,1192.35
10382.0,1197.7
10383.0,1212.25
10385.0,1197.3
10386.0,1202.45
10388.0,1190.85
10389.0,1196.7
10391.0,1198.9
10392.0,1196.6
10394.0,1195.6
10395.0,1209.8
10397.0,1201.9
10398.0,1200.2
10400.0,1208.35
10401.0,1198.7
10403.0,1201.9
10404.0,1194.25
10406.0,1187.25
10407.0,1189.35
10409.0,1201.2
10410.0,1203.45
10412.0,1186.95
10413.0,1185.55
10415.0,1205.55
10416.0,1219.75
10418.0,1230.7
10419.0,1229.05
10421.0,1227.85
10422.0,1222.3
10424.0,1230.55
10425.0,1230.8
10427.0,1230.8
10428.0,1225.4
10430.0,1231.15
10431.0,1232.1
10433.0,1231.6
10434.0,1229.95
10436.0,1211.4
10437.0,1205.55
10439.0,1203.25
10440.0,1211.85
10442.0,1221.6
10443.0,1223.0
10445.0,1227.05
10446.0,1223.65
10448.0,1221.2
10449.0,1213.25
10451.0,1217.55
10452.0,1230.3
10454.0,1235.9
10455.0,1242.55
10457.0,1245.35
10458.0,1245.3
10460.0,1242.75
10461.0,1235.35
10463.0,1246.3
10464.0,1255.0
10466.0,1258.15
10467.0,1258.15
10469.0,1258.15
10470.0,1268.0
10472.0,1279.0
10473.0,1279.0
10475.0,1290.45
10476.0,1279.9
10478.0,1286.45
10479.0,1288.6
10481.0,1288.95
10482.0,1292.75
10484.0,1292.3
10485.0,1290.7
10487.0,1279.55
10488.0,1282.1
10490.0,1283.7
10491.0,1293.9
10493.0,1307.55
10494.0,1310.7
10496.0,1318.7
10497.0,1312.15
10499.0,1312.4
10500.0,1310.0
10502.0,1306.4
10503.0,1310.0
10505.0,1311.45
10506.0,1316.55
10508.0,1334.15
10509.0,1343.75
10511.0,1329.05
10512.0,1331.05
10514.0,1322.85
10515.0,1319.15
10517.0,1285.4
10518.0,1283.8
10520.0,1285.3
10521.0,1296.75
10523.0,1297.05
10524.0,1306.95
10526.0,1303.5
10527.0,1305.6
10529.0,1303.7
10530.0,1309.6
10532.0,1319.55
10533.0,1316.3
10535.0,1295.15
10536.0,1295.4
10538.0,1290.3
10539.0,1290.45
10541.0,1288.45
10542.0,1300.0
10544.0,1305.45
10545.0,1298.8
10547.0,1285.65
10548.0,1276.35
10550.0,1275.7
10551.0,1275.7
10553.0,1269.5
10554.0,1271.65
10556.0,1284.2
10557.0,1279.5
10559.0,1283.8
10560.0,1270.95
10562.0,1278.55
10563.0,1281.2
10565.0,1286.1
10566.0,1287.1
10568.0,1298.4
10569.0,1299.1
10571.0,1280.8
10572.0,1276.85
10574.0,1273.8
10575.0,1283.65
10577.0,1282.5
10578.0,1278.3
10580.0,1280.95
10581.0,1295.55
10583.0,1324.25
10584.0,1335.05
10586.0,1340.65
10587.0,1328.6
10589.0,1332.35
10590.0,1335.9
10592.0,1341.3
10593.0,1341.35
10595.0,1379.5
10596.0,1397.15
10598.0,1431.4
10599.0,1403.95
10601.0,1409.0
10602.0,1390.1
10604.0,1413.5
10605.0,1414.9
10607.0,1400.1
10608.0,1391.55
10610.0,1413.75
10611.0,1407.6
10613.0,1409.85
10614.0,1410.35
10616.0,1439.7
10617.0,1427.75
10619.0,1426.95
10620.0,1416.1
10622.0,1419.05
10623.0,1425.9
10625.0,1406.8
10626.0,1441.75
10628.0,1465.25
10629.0,1506.05
10631.0,1497.7
10632.0,1504.7
10634.0,1513.25
10635.0,1515.65
10637.0,1496.6
10638.0,1504.55
10640.0,1502.05
10641.0,1503.8
10643.0,1532.95
10644.0,1537.15
10646.0,1528.4
10647.0,1525.95
10649.0,1546.1
10650.0,1529.1
10652.0,1509.2
10653.0,1498.25
10655.0,1515.2
10656.0,1503.1
10658.0,1502.1
10659.0,1503.5
10661.0,1501.9
10662.0,1522.1
10664.0,1528.75
10665.0,1506.4
10667.0,1485.3
10668.0,1473.45
10670.0,1517.1
10671.0,1499.15
10673.0,1505.85
10674.0,1507.25
10676.0,1479.15
10677.0,1490.6
10679.0,1485.1
10680.0,1492.65
10682.0,1491.65
10683.0,1485.35
10685.0,1496.55
10686.0,1513.45
10688.0,1486.75
10689.0,1492.1
10691.0,1508.8
10692.0,1509.45
10694.0,1486.05
10695.0,1484.25
10697.0,1458.7
10698.0,1452.05
10700.0,1466.65
10701.0,1466.9
10703.0,1468.45
10704.0,1471.7
10706.0,1464.45
10707.0,1458.4
10709.0,1454.35
10710.0,1454.65
10712.0,1461.15
10713.0,1477.3
10715.0,1475.95
10716.0,1459.65
10718.0,1464.95
10719.0,1466.8
10721.0,1466.6
10722.0,1477.9
10724.0,1474.05
10725.0,1476.7
10727.0,1482.1
10728.0,1482.1
10730.0,1482.1
10731.0,1511.5
10733.0,1514.75
10734.0,1514.75
10736.0,1548.75
10737.0,1573.1
10739.0,1571.95
10740.0,1550.75
10742.0,1549.9
10743.0,1545.1
10745.0,1554.55
10746.0,1557.6
10748.0,1551.3
10749.0,1556.9
10751.0,1564.3
10752.0,1580.1
10754.0,1573.45
10755.0,1578.25
10757.0,1574.75
10758.0,1558.35
10760.0,1563.3
10761.0,1572.65
10763.0,1570.5
10764.0,1563.7
10766.0,1581.4
10767.0,1580.8
10769.0,1604.2
10770.0,1619.0
10772.0,1671.65
10773.0,1650.3
10775.0,1652.0
10776.0,1609.85
10778.0,1615.5
10779.0,1641.85
10781.0,1683.65
10782.0,1672.5
10784.0,1653.75
10785.0,1570.7
10786.0,1562.8
