date,ncumul_conf
8736.0,85587.0
8751.0,46086.0
8752.0,1832.0
8767.0,2169.0
8768.0,10483.0
8783.0,52041.0
8784.0,6383.0
8799.0,1968.0
8800.0,33795.0
8815.0,9703.0
8816.0,861.0
8831.0,2546.0
8832.0,46335.0
8847.0,1971.0
8848.0,33836.0
8863.0,13565.0
8864.0,27032.0
8879.0,13395.0
8880.0,36297.0
8895.0,21621.0
8896.0,14046.0
8911.0,3600.0
8912.0,14946.0
8927.0,67505.0
8928.0,31125.0
8943.0,
8944.0,13652.0
8959.0,1789.0
8960.0,13494.0
8975.0,5609.0
8976.0,21735.0
8991.0,9526.0
8992.0,3618.0
9007.0,27973.0
9008.0,67935.0
9023.0,21775.0
9024.0,14213.0
9039.0,
9040.0,13760.0
9055.0,1806.0
9056.0,13625.0
9071.0,5668.0
9072.0,21860.0
9087.0,3628.0
9088.0,9589.0
9103.0,28139.0
9104.0,68598.0
9119.0,87786.0
9120.0,
9135.0,1896.0
9136.0,1816.0
9151.0,10797.0
9152.0,5703.0
9167.0,6563.0
9168.0,3652.0
9183.0,3659.0
9184.0,28298.0
9199.0,10832.0
9200.0,5720.0
9215.0,15293.0
9216.0,9967.0
9231.0,2594.0
9232.0,47795.0
9247.0,27801.0
9248.0,2232.0
9263.0,37432.0
9264.0,53674.0
9279.0,14505.0
9280.0,2043.0
9295.0,15432.0
9296.0,10009.0
9311.0,32052.0
9312.0,2601.0
9327.0,14201.0
9328.0,27972.0
9343.0,14042.0
9344.0,37774.0
9359.0,14599.0
9360.0,2057.0
9375.0,14254.0
9376.0,28045.0
9391.0,54102.0
9392.0,6730.0
9407.0,28876.0
9408.0,70434.0
9423.0,90115.0
9424.0,
9439.0,1953.0
9440.0,1885.0
9455.0,11117.0
9456.0,5796.0
9471.0,6810.0
9472.0,3742.0
9487.0,29122.0
9488.0,71080.0
9503.0,1909.0
9504.0,
9519.0,1964.0
9520.0,14334.0
9535.0,22969.0
9536.0,14805.0
9551.0,91593.0
9552.0,14637.0
9567.0,38907.0
9568.0,54861.0
9583.0,35609.0
9584.0,29388.0
9599.0,91974.0
9600.0,
9615.0,1985.0
9616.0,1959.0
9631.0,11297.0
9632.0,5871.0
9647.0,7004.0
9648.0,3809.0
9663.0,35962.0
9664.0,29699.0
9679.0,909.0
9680.0,93101.0
9695.0,50157.0
9696.0,2005.0
9711.0,11386.0
9712.0,5911.0
9727.0,16133.0
9728.0,10521.0
9743.0,2664.0
9744.0,50369.0
9759.0,15111.0
9760.0,2171.0
9775.0,16194.0
9776.0,10568.0
9791.0,33484.0
9792.0,2670.0
9807.0,15181.0
9808.0,29036.0
9823.0,14929.0
9824.0,40403.0
9839.0,23909.0
9840.0,15226.0
9855.0,16339.0
9856.0,2110.0
9871.0,74128.0
9872.0,33738.0
9887.0,24009.0
9888.0,15279.0
9903.0,96173.0
9904.0,15343.0
9919.0,40875.0
9920.0,56963.0
9935.0,3983.0
9936.0,30594.0
9951.0,29301.0
9952.0,2322.0
9967.0,57322.0
9968.0,7356.0
9983.0,15399.0
9984.0,2245.0
9999.0,10871.0
10000.0,932.0
10015.0,52001.0
10016.0,2093.0
10031.0,2345.0
10032.0,11971.0
10047.0,7464.0
10048.0,10319.0
10063.0,37481.0
10064.0,4062.0
10079.0,
10080.0,12043.0
10095.0,10387.0
10096.0,16800.0
10111.0,34662.0
10112.0,2768.0
10127.0,29699.0
10128.0,2396.0
10143.0,58665.0
10144.0,7555.0
10159.0,15714.0
10160.0,2312.0
10175.0,11146.0
10176.0,946.0
10191.0,35040.0
10192.0,2790.0
10207.0,16075.0
10208.0,29912.0
10223.0,42893.0
10224.0,59217.0
10239.0,15861.0
10240.0,2339.0
10255.0,16172.0
10256.0,30024.0
10271.0,59436.0
10272.0,7700.0
10287.0,31472.0
10288.0,77816.0
10303.0,102462.0
10304.0,
10319.0,2189.0
10320.0,2600.0
10335.0,12467.0
10336.0,6264.0
10351.0,7775.0
10352.0,4233.0
10367.0,38844.0
10368.0,31703.0
10383.0,962.0
10384.0,103878.0
10399.0,54404.0
10400.0,2214.0
10415.0,12612.0
10416.0,6331.0
10431.0,17430.0
10432.0,11705.0
10447.0,2885.0
10448.0,54597.0
10463.0,16253.0
10464.0,2419.0
10479.0,11771.0
10480.0,974.0
10495.0,36156.0
10496.0,2908.0
10511.0,30675.0
10512.0,2562.0
10527.0,44723.0
10528.0,61311.0
10543.0,16408.0
10544.0,2450.0
10559.0,17674.0
10560.0,11935.0
10575.0,80054.0
10576.0,36421.0
10591.0,30871.0
10592.0,
10607.0,7997.0
10608.0,11180.0
10623.0,80281.0
10624.0,36492.0
10639.0,6460.0
10640.0,26804.0
10655.0,4374.0
10656.0,11218.0
10671.0,16888.0
10672.0,32328.0
10687.0,107530.0
10688.0,
10703.0,56005.0
10704.0,2313.0
10719.0,13006.0
10720.0,6507.0
10735.0,8079.0
10736.0,4411.0
10751.0,40347.0
10752.0,17074.0
10767.0,1031.0
10768.0,108180.0
10783.0,56402.0
10784.0,45881.0
10799.0,40418.0
10800.0,4449.0
10815.0,31299.0
10816.0,2654.0
10831.0,46071.0
10832.0,62963.0
10847.0,16888.0
10848.0,2555.0
10863.0,18182.0
10864.0,12453.0
10879.0,81801.0
10880.0,37153.0
10895.0,31464.0
10896.0,
10911.0,8183.0
10912.0,11515.0
10927.0,32771.0
10928.0,81979.0
10943.0,
10944.0,13169.0
10959.0,11550.0
10960.0,18316.0
10975.0,37275.0
10976.0,2990.0
10991.0,27797.0
10992.0,17068.0
11007.0,11580.0
11008.0,18399.0
11023.0,82426.0
11024.0,37377.0
11039.0,17861.0
11040.0,31758.0
11055.0,3167.0
11056.0,46889.0
11071.0,28038.0
11072.0,17172.0
11087.0,11670.0
11088.0,18494.0
11103.0,82803.0
11104.0,37498.0
11119.0,31882.0
11120.0,13298.0
11135.0,11738.0
11136.0,18564.0
11151.0,3000.0
11152.0,57614.0
11167.0,2644.0
11168.0,41624.0
11183.0,17983.0
11184.0,31968.0
11199.0,3209.0
11200.0,47203.0
11215.0,28302.0
11216.0,17267.0
11231.0,11818.0
11232.0,18642.0
11247.0,33013.0
11248.0,83375.0
11263.0,18031.0
11264.0,32101.0
11279.0,3221.0
11280.0,47343.0
11295.0,17309.0
11296.0,2684.0
11311.0,18044.0
11312.0,32154.0
11327.0,65003.0
11328.0,8347.0
11343.0,17778.0
11344.0,33056.0
11359.0,111449.0
11360.0,
11375.0,3016.0
11376.0,58050.0
11391.0,2768.0
11392.0,13431.0
11407.0,8361.0
11408.0,4728.0
11423.0,2698.0
11424.0,42356.0
11439.0,18116.0
11440.0,32304.0
11455.0,47539.0
11456.0,8371.0
11471.0,2706.0
11472.0,42436.0
11487.0,32336.0
11488.0,
11503.0,12075.0
11504.0,18826.0
11519.0,33132.0
11520.0,83986.0
11535.0,65384.0
11536.0,18144.0
11551.0,2551.0
11552.0,3250.0
11567.0,7073.0
11568.0,28768.0
11583.0,12123.0
11584.0,18874.0
11599.0,17865.0
11600.0,33161.0
11615.0,
11616.0,65497.0
11631.0,58303.0
11632.0,2571.0
11647.0,7095.0
11648.0,28824.0
11663.0,112254.0
11664.0,65513.0
11679.0,58317.0
11680.0,47721.0
11695.0,42693.0
11696.0,17886.0
11711.0,112316.0
11712.0,
11727.0,3026.0
11728.0,58360.0
11743.0,13563.0
11744.0,7106.0
11759.0,4787.0
11760.0,12221.0
11775.0,42735.0
11776.0,17908.0
11791.0,112437.0
11792.0,65587.0
11807.0,58396.0
11808.0,2591.0
11823.0,7111.0
11824.0,28864.0
11839.0,65599.0
11840.0,18201.0
11855.0,8437.0
11856.0,12270.0
11871.0,33220.0
11872.0,84266.0
11887.0,18210.0
11888.0,32561.0
11903.0,3262.0
11904.0,47811.0
11919.0,17466.0
11920.0,2737.0
11935.0,12950.0
11936.0,1236.0
11951.0,84293.0
11952.0,38086.0
11967.0,32578.0
11968.0,2806.0
11983.0,47830.0
11984.0,8445.0
11999.0,2737.0
12000.0,42807.0
12015.0,
12016.0,13615.0
12031.0,12963.0
12032.0,112615.0
12047.0,3034.0
12048.0,58470.0
12063.0,13620.0
12064.0,7119.0
12079.0,12329.0
12080.0,18977.0
12095.0,33246.0
12096.0,38114.0
12111.0,18235.0
12112.0,32594.0
12127.0,47869.0
12128.0,8474.0
12143.0,2735.0
12144.0,42853.0
12159.0,65730.0
12160.0,18243.0
12175.0,8484.0
12176.0,12354.0
12191.0,85419.0
12192.0,38144.0
12207.0,28974.0
12208.0,17501.0
12223.0,12987.0
12224.0,1238.0
12239.0,3049.0
12240.0,58579.0
12255.0,13677.0
12256.0,7132.0
12271.0,12377.0
12272.0,19014.0
12287.0,17999.0
12288.0,33328.0
12303.0,18280.0
12304.0,32640.0
12319.0,47995.0
12320.0,8547.0
12335.0,2744.0
12336.0,43001.0
12351.0,13705.0
12352.0,7142.0
12367.0,113190.0
12368.0,65921.0
12383.0,2609.0
12384.0,3266.0
12399.0,29101.0
12400.0,17525.0
12415.0,13035.0
12416.0,1238.0
12431.0,3061.0
12432.0,58855.0
12447.0,2840.0
12448.0,13743.0
12463.0,12468.0
12464.0,19060.0
12479.0,33492.0
12480.0,38356.0
12495.0,32703.0
12496.0,
12511.0,13116.0
12512.0,113985.0
12527.0,59205.0
12528.0,48202.0
12543.0,43258.0
12544.0,18083.0
12559.0,66245.0
12560.0,18456.0
12575.0,3271.0
12576.0,48276.0
12591.0,17594.0
12592.0,2771.0
12607.0,1238.0
12608.0,114561.0
12623.0,38500.0
12624.0,3073.0
12639.0,13846.0
12640.0,7165.0
12655.0,12576.0
12656.0,19140.0
12671.0,38536.0
12672.0,3075.0
12687.0,17635.0
12688.0,2777.0
12703.0,32822.0
12704.0,2900.0
12719.0,48493.0
12720.0,8739.0
12735.0,4886.0
12736.0,18206.0
12751.0,18657.0
12752.0,32867.0
12767.0,3279.0
12768.0,48579.0
12783.0,17706.0
12784.0,2791.0
12799.0,1245.0
12800.0,115782.0
12815.0,3085.0
12816.0,60535.0
12831.0,7210.0
12832.0,29730.0
12847.0,18775.0
12848.0,32942.0
12863.0,12690.0
12864.0,19277.0
12879.0,33932.0
12880.0,38717.0
12895.0,14029.0
12896.0,7246.0
12911.0,12724.0
12912.0,19330.0
12927.0,18378.0
12928.0,33980.0
12943.0,33065.0
12944.0,2960.0
12959.0,49115.0
12960.0,8846.0
12975.0,43949.0
12976.0,4956.0
12991.0,19044.0
12992.0,33142.0
13007.0,19492.0
13008.0,13729.0
13023.0,3102.0
13024.0,61463.0
13039.0,2825.0
13040.0,44317.0
13055.0,117423.0
13056.0,68298.0
13071.0,61765.0
13072.0,2706.0
13087.0,30315.0
13088.0,17941.0
13103.0,13892.0
13104.0,1255.0
13119.0,34307.0
13120.0,39140.0
13135.0,3040.0
13136.0,14335.0
13151.0,8981.0
13152.0,12969.0
13167.0,5082.0
13168.0,39260.0
13183.0,30673.0
13184.0,18081.0
13199.0,19867.0
13200.0,33578.0
13215.0,3344.0
13216.0,50904.0
13231.0,2885.0
13232.0,45883.0
13247.0,120469.0
13248.0,70341.0
13263.0,63010.0
13264.0,2776.0
13279.0,7512.0
13280.0,31183.0
13295.0,20779.0
13296.0,14470.0
13311.0,34757.0
13312.0,39750.0
13327.0,
13328.0,14697.0
13343.0,122449.0
13344.0,71173.0
13359.0,52414.0
13360.0,9267.0
13375.0,5354.0
13376.0,19761.0
13391.0,20686.0
13392.0,34197.0
13407.0,3392.0
13408.0,53024.0
13423.0,2935.0
13424.0,47338.0
13439.0,124381.0
13440.0,
13455.0,3257.0
13456.0,64174.0
13471.0,7679.0
13472.0,32234.0
13487.0,21597.0
13488.0,15025.0
13503.0,3263.0
13504.0,64457.0
13519.0,2965.0
13520.0,47885.0
13535.0,3355.0
13536.0,15227.0
13551.0,9466.0
13552.0,13681.0
13567.0,5601.0
13568.0,20736.0
13583.0,21359.0
13584.0,34743.0
13599.0,3451.0
13600.0,55093.0
13615.0,18877.0
13616.0,3016.0
13631.0,1442.0
13632.0,128249.0
13647.0,3314.0
13648.0,65195.0
13663.0,33314.0
13664.0,18953.0
13679.0,34979.0
13680.0,
13695.0,22525.0
13696.0,15452.0
13711.0,41172.0
13712.0,3343.0
13727.0,15779.0
13728.0,7953.0
13743.0,14124.0
13744.0,22972.0
13759.0,21717.0
13760.0,35568.0
13775.0,21973.0
13776.0,35331.0
13791.0,3566.0
13792.0,56934.0
13807.0,3119.0
13808.0,50956.0
13823.0,132783.0
13824.0,76877.0
13839.0,9944.0
13840.0,14422.0
13855.0,94016.0
13856.0,41674.0
13871.0,34657.0
13872.0,19326.0
13887.0,15796.0
13888.0,1599.0
13903.0,41864.0
13904.0,3394.0
13919.0,16122.0
13920.0,8071.0
13935.0,14654.0
13936.0,24004.0
13951.0,6020.0
13952.0,22382.0
13967.0,22369.0
13968.0,35970.0
13983.0,3701.0
13984.0,58091.0
13999.0,3191.0
14000.0,52321.0
14015.0,16226.0
14016.0,8115.0
14031.0,136325.0
14032.0,78588.0
14047.0,66586.0
14048.0,3314.0
14063.0,19562.0
14064.0,3215.0
14079.0,1676.0
14080.0,136787.0
14095.0,3436.0
14096.0,66738.0
14111.0,8140.0
14112.0,35882.0
14127.0,24591.0
14128.0,16034.0
14143.0,35952.0
14144.0,42420.0
14159.0,
14160.0,16379.0
14175.0,137943.0
14176.0,79409.0
14191.0,58846.0
14192.0,10279.0
14207.0,6135.0
14208.0,22691.0
14223.0,22692.0
14224.0,36518.0
14239.0,59059.0
14240.0,10319.0
14255.0,53623.0
14256.0,6151.0
14271.0,
14272.0,79958.0
14287.0,67175.0
14288.0,3457.0
14303.0,36577.0
14304.0,19841.0
14319.0,16144.0
14320.0,1728.0
14335.0,67268.0
14336.0,59331.0
14351.0,53948.0
14352.0,6186.0
14367.0,16605.0
14368.0,8227.0
14383.0,15533.0
14384.0,25140.0
14399.0,22833.0
14400.0,36124.0
14415.0,36796.0
14416.0,4089.0
14431.0,59568.0
14432.0,10460.0
14447.0,3313.0
14448.0,54353.0
14463.0,140374.0
14464.0,80686.0
14479.0,67527.0
14480.0,3620.0
14495.0,37202.0
14496.0,19988.0
14511.0,36921.0
14512.0,
14527.0,25373.0
14528.0,16229.0
14543.0,43025.0
14544.0,3464.0
14559.0,16836.0
14560.0,8270.0
14575.0,15771.0
14576.0,25472.0
14591.0,22957.0
14592.0,36267.0
14607.0,23033.0
14608.0,37067.0
14623.0,4014.0
14624.0,59984.0
14639.0,3407.0
14640.0,55087.0
14655.0,141439.0
14656.0,81290.0
14671.0,10568.0
14672.0,15952.0
14687.0,97221.0
14688.0,43217.0
14703.0,37808.0
14704.0,20156.0
14719.0,16313.0
14720.0,141787.0
14735.0,3510.0
14736.0,68168.0
14751.0,8303.0
14752.0,37977.0
14767.0,25767.0
14768.0,16355.0
14783.0,23070.0
14784.0,36410.0
14799.0,4168.0
14800.0,17146.0
14815.0,10709.0
14816.0,16181.0
14831.0,6337.0
14832.0,43474.0
14847.0,38222.0
14848.0,20256.0
14863.0,23395.0
14864.0,37593.0
14879.0,4105.0
14880.0,60732.0
14895.0,56876.0
14896.0,6374.0
14911.0,82772.0
14912.0,23514.0
14927.0,3898.0
14928.0,4119.0
14943.0,38546.0
14944.0,20326.0
14959.0,16551.0
14960.0,1903.0
14975.0,43785.0
14976.0,3565.0
14991.0,8358.0
14992.0,38729.0
15007.0,23710.0
15008.0,37881.0
15023.0,16791.0
15024.0,26464.0
15039.0,43896.0
15040.0,3594.0
15055.0,20446.0
15056.0,3712.0
15071.0,1916.0
15072.0,145325.0
15087.0,3618.0
15088.0,69363.0
15103.0,17993.0
15104.0,8391.0
15119.0,17090.0
15120.0,27033.0
15135.0,23739.0
15136.0,36801.0
15151.0,38206.0
15152.0,
15167.0,16965.0
15168.0,147176.0
15183.0,69649.0
15184.0,62623.0
15199.0,60101.0
15200.0,6658.0
15215.0,86831.0
15216.0,24572.0
15231.0,4136.0
15232.0,4295.0
15247.0,20685.0
15248.0,4016.0
15263.0,148907.0
15264.0,
15279.0,3764.0
15280.0,70126.0
15295.0,8501.0
15296.0,40590.0
15311.0,28503.0
15312.0,17451.0
15327.0,3798.0
15328.0,70342.0
15343.0,4209.0
15344.0,62289.0
15359.0,4533.0
15360.0,19356.0
15375.0,18633.0
15376.0,29150.0
15391.0,7036.0
15392.0,24739.0
15407.0,25852.0
15408.0,39175.0
15423.0,4495.0
15424.0,65367.0
15439.0,21081.0
15440.0,4450.0
15455.0,154761.0
15456.0,18074.0
15471.0,4089.0
15472.0,71327.0
15487.0,42554.0
15488.0,21218.0
15503.0,39883.0
15504.0,20574.0
15519.0,18548.0
15520.0,157043.0
15535.0,4242.0
15536.0,72084.0
15551.0,8857.0
15552.0,43525.0
15567.0,31840.0
15568.0,18793.0
15583.0,38125.0
15584.0,46706.0
15599.0,40828.0
15600.0,4906.0
15615.0,68707.0
15616.0,12775.0
15631.0,70184.0
15632.0,7775.0
15647.0,99881.0
15648.0,28162.0
15663.0,33306.0
15664.0,19761.0
15679.0,74170.0
15680.0,70016.0
15695.0,71990.0
15696.0,7964.0
15711.0,29171.0
15712.0,42082.0
15727.0,71201.0
15728.0,13377.0
15743.0,73611.0
15744.0,8155.0
15759.0,
15760.0,105443.0
15775.0,76503.0
15776.0,5142.0
15791.0,47453.0
15792.0,22491.0
15807.0,21024.0
15808.0,2538.0
15823.0,77615.0
15824.0,73896.0
15839.0,75940.0
15840.0,8509.0
15855.0,24275.0
15856.0,9898.0
15871.0,23305.0
15872.0,37704.0
15887.0,40076.0
15888.0,50449.0
15903.0,5568.0
15904.0,24843.0
15919.0,38736.0
15920.0,22014.0
15935.0,40505.0
15936.0,51063.0
15951.0,5735.0
15952.0,25394.0
15967.0,14834.0
15968.0,24415.0
15983.0,51648.0
15984.0,5327.0
15999.0,5726.0
16000.0,80639.0
16015.0,5832.0
16016.0,25897.0
16031.0,15131.0
16032.0,25209.0
16047.0,30411.0
16048.0,41389.0
16063.0,46821.0
16064.0,5943.0
16079.0,81383.0
16080.0,15412.0
16095.0,5906.0
16096.0,83637.0
16111.0,191013.0
16112.0,120681.0
16127.0,85549.0
16128.0,6228.0
16143.0,24843.0
16144.0,6003.0
16159.0,27111.0
16160.0,11111.0
16175.0,194847.0
16176.0,122883.0
16191.0,6420.0
16192.0,5867.0
16207.0,86025.0
16208.0,9874.0
16223.0,124886.0
16224.0,36012.0
16239.0,5947.0
16240.0,85744.0
16255.0,87045.0
16256.0,10076.0
16271.0,126836.0
16272.0,36548.0
16287.0,27541.0
16288.0,44517.0
16303.0,44691.0
16304.0,24863.0
16319.0,44815.0
16320.0,24952.0
16334.0,206695.0
